KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,1,1246,-,-,1,-,-,1,623,1,623,-,-,-,-,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,1,64,1,64,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,6,570,4,486,2,-,-,1,60,-,-,-,-,1,24,-,-
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,1,20,1,20,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,3,1255,1,65,2,2,1070,-,-,1,70,-,-,1,50,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,1,120,-,-,1,-,-,1,60,-,-,-,-,1,60,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,2,525,1,250,1,-,-,1,200,-,-,-,-,1,75,-,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,1,1110,-,-,1,1,1000,-,-,1,110,-,-,-,-,-,-
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,4,696333,-,-,4,1,150000,-,-,-,-,1,436333,-,-,2,110000
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,1,22,1,22,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,2,400,-,-,2,-,-,1,50,1,50,-,-,2,140,2,160
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,4,285,2,110,3,-,-,1,25,-,-,1,50,2,75,1,25
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,2,2368,1,8,1,1,2360,-,-,-,-,-,-,-,-,-,-
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,1,150,-,-,1,-,-,-,-,-,-,-,-,1,150,-,-
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,4,1850,2,600,2,1,50,2,250,2,250,-,-,2,350,2,350
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,1,10,-,-,1,-,-,-,-,1,10,-,-,-,-,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,1,560,-,-,1,1,140,1,140,1,140,-,-,1,140,-,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,2,140,1,80,1,-,-,1,30,-,-,-,-,1,30,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,1,1500,-,-,1,1,1500,-,-,-,-,-,-,-,-,-,-
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,1,52,1,52,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,2,30050,-,-,2,-,-,-,-,1,50,-,-,-,-,1,30000
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,2,2380,-,-,2,2,1550,1,150,2,250,-,-,2,430,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,1,7,1,7,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,3,366,1,20,2,1,200,-,-,-,-,-,-,2,146,-,-
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,1,440,-,-,1,-,-,-,-,1,240,-,-,1,200,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,1,2593,-,-,1,-,-,1,415,1,650,-,-,1,1528,-,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,2,2280,1,30,1,1,2250,-,-,-,-,-,-,-,-,-,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,6,19840,1,90,5,1,80,2,290,3,590,-,-,3,490,2,18300
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,1,300,-,-,1,-,-,-,-,-,-,-,-,-,-,1,300
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,2,400,1,200,1,-,-,1,200,-,-,-,-,-,-,-,-
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,2,400,1,200,1,-,-,1,200,-,-,-,-,-,-,-,-
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,4,1818,2,1546,2,-,-,1,43,1,43,1,43,2,143,-,-
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,1,100,-,-,1,-,-,-,-,-,-,-,-,1,100,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,1,56,1,56,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,1,172,-,-,1,-,-,1,43,1,43,1,43,1,43,-,-
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,5,1370,1,30,5,2,320,-,-,2,400,-,-,3,560,1,60
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,2,393,-,-,2,-,-,-,-,1,183,-,-,2,150,1,60
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,2,677,1,30,2,1,20,-,-,1,217,-,-,1,410,-,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,5,2003,-,-,5,-,-,3,379,5,535,-,-,5,869,3,220
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,3,626,-,-,3,-,-,1,75,3,250,-,-,3,161,2,140
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,1,657,-,-,1,-,-,1,224,1,205,-,-,1,228,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,4,726,-,-,4,3,296,-,-,1,40,-,-,2,70,2,320
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,2,358,-,-,2,1,58,-,-,1,40,-,-,1,40,1,220
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,3,32620,-,-,3,2,180,1,100,2,180,-,-,2,1080,3,31080
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,1,2300,-,-,1,1,100,1,100,1,100,-,-,1,1000,1,1000
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,1,320,-,-,1,1,80,-,-,1,80,-,-,1,80,1,80
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,6,1007,-,-,6,3,194,1,20,5,413,-,-,4,183,4,197
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,1,90,-,-,1,-,-,-,-,1,90,-,-,-,-,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,1,210,-,-,1,-,-,-,-,1,120,-,-,1,60,1,30
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,1,100,-,-,1,-,-,-,-,1,100,-,-,-,-,-,-
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,2,527,-,-,2,2,174,-,-,2,103,-,-,2,103,2,147
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,2,946,-,-,2,-,-,1,250,-,-,1,446,1,250,-,-
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,1,500,-,-,1,-,-,1,250,-,-,-,-,1,250,-,-
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,1,446,-,-,1,-,-,-,-,-,-,1,446,-,-,-,-
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,80,34437,12,1268,72,17,5175,32,3150,31,3490,16,2509,51,8001,49,10844
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,2,3062,-,-,2,1,2,-,-,-,-,-,-,-,-,1,3060
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,2,3062,-,-,2,1,2,-,-,-,-,-,-,-,-,1,3060
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,24,10907,4,233,21,5,2400,13,1414,13,1201,5,374,19,2682,17,2603
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],1,90,-,-,1,-,-,-,-,1,30,-,-,1,30,1,30
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,3,710,-,-,3,-,-,1,100,2,200,-,-,3,260,2,150
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,3,900,-,-,3,-,-,2,140,3,190,3,190,3,190,3,190
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,1,170,-,-,1,-,-,-,-,-,-,-,-,1,85,1,85
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,3,2850,1,80,2,1,1500,1,200,1,300,-,-,2,360,2,410
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,3,1616,1,26,2,-,-,1,185,1,80,-,-,2,665,2,660
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,2,320,-,-,2,-,-,2,140,-,-,-,-,1,60,1,120
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,2,547,2,127,1,1,100,1,70,1,70,1,90,1,90,-,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,2,470,-,-,2,1,130,1,170,-,-,-,-,1,110,1,60
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,1,1172,-,-,1,1,70,1,112,1,43,-,-,1,461,1,486
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
