KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,15,4,3,3,1,4,-,-,7,1,1,2,1,2,-,-,8,3,2,1,-,2,-,-
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,11,6,1,4,-,-,-,-,7,4,1,2,-,-,-,-,4,2,-,2,-,-,-,-
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,33,17,2,4,6,3,1,-,18,6,1,3,5,3,-,-,15,11,1,1,1,-,1,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,19,11,3,4,1,-,-,-,11,5,2,3,1,-,-,-,8,6,1,1,-,-,-,-
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,27,9,4,2,3,3,5,1,16,5,1,1,3,1,4,1,11,4,3,1,-,2,1,-
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,8,1,1,2,-,-,-,4,5,1,-,2,-,-,-,2,3,-,1,-,-,-,-,2
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,17,6,3,7,1,-,-,-,11,3,2,5,1,-,-,-,6,3,1,2,-,-,-,-
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,14,9,2,2,-,-,1,-,6,3,1,1,-,-,1,-,8,6,1,1,-,-,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,17,8,-,1,1,3,1,3,11,5,-,-,1,2,1,2,6,3,-,1,-,1,-,1
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,28,17,2,5,-,2,2,-,17,9,1,4,-,1,2,-,11,8,1,1,-,1,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,49,33,5,4,3,1,1,2,26,14,2,3,3,1,1,2,23,19,3,1,-,-,-,-
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,34,16,11,1,4,1,1,-,21,7,8,1,3,1,1,-,13,9,3,-,1,-,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,18,11,3,4,-,-,-,-,11,5,2,4,-,-,-,-,7,6,1,-,-,-,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,34,19,5,5,1,2,1,1,19,10,2,3,1,1,1,1,15,9,3,2,-,1,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,6,2,3,1,-,-,-,-,5,1,3,1,-,-,-,-,1,1,-,-,-,-,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,35,12,9,4,3,5,1,1,17,2,4,4,1,5,-,1,18,10,5,-,2,-,1,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,20,4,2,2,2,3,2,5,10,1,-,1,1,3,1,3,10,3,2,1,1,-,1,2
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,11,6,1,1,1,-,2,-,8,3,1,1,1,-,2,-,3,3,-,-,-,-,-,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,23,9,5,3,3,-,1,2,15,4,4,2,3,-,1,1,8,5,1,1,-,-,-,1
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,24,10,6,5,1,-,-,2,15,5,3,5,1,-,-,1,9,5,3,-,-,-,-,1
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,15,10,3,1,-,1,-,-,8,3,3,1,-,1,-,-,7,7,-,-,-,-,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,16,8,2,-,1,3,1,1,10,3,2,-,-,3,1,1,6,5,-,-,1,-,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,3,-,-,1,1,-,-,1,2,-,-,-,1,-,-,1,1,-,-,1,-,-,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,5,2,1,1,-,-,1,-,2,-,-,1,-,-,1,-,3,2,1,-,-,-,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,19,11,5,3,-,-,-,-,10,4,3,3,-,-,-,-,9,7,2,-,-,-,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,15,9,5,1,-,-,-,-,8,4,3,1,-,-,-,-,7,5,2,-,-,-,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,52,16,4,3,4,5,2,18,29,8,3,1,2,2,1,12,23,8,1,2,2,3,1,6
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,57,21,2,3,3,2,2,24,37,13,2,3,1,2,2,14,20,8,-,-,2,-,-,10
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,41,12,-,2,2,1,2,22,25,6,-,2,2,1,1,13,16,6,-,-,-,-,1,9
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,11,8,2,-,1,-,-,-,7,4,2,-,1,-,-,-,4,4,-,-,-,-,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,17,6,3,3,2,2,-,1,11,3,1,2,2,2,-,1,6,3,2,1,-,-,-,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,4,1,-,2,-,-,-,1,4,1,-,2,-,-,-,1,-,-,-,-,-,-,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,18,5,1,5,3,1,1,2,9,2,-,2,1,1,1,2,9,3,1,3,2,-,-,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,35,16,7,2,6,3,1,-,21,6,5,1,5,3,1,-,14,10,2,1,1,-,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,25,13,8,-,-,1,-,3,15,5,7,-,-,1,-,2,10,8,1,-,-,-,-,1
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,31,9,15,2,-,2,2,1,16,2,8,2,-,1,2,1,15,7,7,-,-,1,-,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,14,8,1,2,-,3,-,-,8,3,1,2,-,2,-,-,6,5,-,-,-,1,-,-
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,33,15,3,2,3,5,3,2,19,7,1,1,1,4,3,2,14,8,2,1,2,1,-,-
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,5,1,-,-,-,1,-,3,3,-,-,-,-,-,-,3,2,1,-,-,-,1,-,-
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,50,11,3,2,-,6,-,28,30,3,3,1,-,4,-,19,20,8,-,1,-,2,-,9
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,14,1,1,-,3,-,3,6,8,-,-,-,2,-,2,4,6,1,1,-,1,-,1,2
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,42,10,4,3,2,2,4,17,22,4,2,3,-,1,3,9,20,6,2,-,2,1,1,8
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,22,1,4,2,-,2,-,13,10,-,1,1,-,1,-,7,12,1,3,1,-,1,-,6
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,38,11,1,3,4,1,-,18,20,3,1,3,2,-,-,11,18,8,-,-,2,1,-,7
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,57,20,9,3,2,6,7,10,36,10,7,3,2,1,6,7,21,10,2,-,-,5,1,3
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,19,9,2,4,1,-,2,1,13,3,2,4,1,-,2,1,6,6,-,-,-,-,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,10,5,-,3,1,-,1,-,7,2,-,3,1,-,1,-,3,3,-,-,-,-,-,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,8,3,2,2,-,1,-,-,4,-,1,2,-,1,-,-,4,3,1,-,-,-,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,22,8,5,3,1,3,1,1,12,2,3,2,1,3,-,1,10,6,2,1,-,-,1,-
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,18,6,6,1,3,2,-,-,13,3,6,-,2,2,-,-,5,3,-,1,1,-,-,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,8,1,-,-,1,-,1,5,5,1,-,-,-,-,1,3,3,-,-,-,1,-,-,2
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,32,15,6,4,3,4,-,-,20,5,5,4,3,3,-,-,12,10,1,-,-,1,-,-
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,12,3,2,1,1,3,1,1,8,1,2,1,1,1,1,1,4,2,-,-,-,2,-,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,49,17,7,10,2,4,3,6,33,9,5,9,1,4,1,4,16,8,2,1,1,-,2,2
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,36,12,6,6,1,4,2,5,24,6,4,6,-,4,1,3,12,6,2,-,1,-,1,2
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,3,1,-,-,-,-,1,1,2,1,-,-,-,-,-,1,1,-,-,-,-,-,1,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,10,4,1,4,1,-,-,-,7,2,1,3,1,-,-,-,3,2,-,1,-,-,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,27,4,4,5,3,3,5,3,18,2,3,2,3,3,3,2,9,2,1,3,-,-,2,1
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,6,2,2,1,1,-,-,-,4,-,2,1,1,-,-,-,2,2,-,-,-,-,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,8,2,1,3,-,-,2,-,5,2,1,1,-,-,1,-,3,-,-,2,-,-,1,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,8,-,1,-,1,-,3,3,5,-,-,-,1,-,2,2,3,-,1,-,-,-,1,1
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,42,14,7,6,2,2,6,5,20,5,5,4,-,1,2,3,22,9,2,2,2,1,4,2
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,14,8,4,2,-,-,-,-,8,2,4,2,-,-,-,-,6,6,-,-,-,-,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,17,1,3,3,1,2,2,5,7,-,1,1,-,1,1,3,10,1,2,2,1,1,1,2
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,69,37,13,4,2,8,4,1,40,17,9,2,1,6,4,1,29,20,4,2,1,2,-,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,46,27,10,2,1,3,2,1,25,11,7,1,-,3,2,1,21,16,3,1,1,-,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,14,9,2,1,-,1,1,-,10,5,2,1,-,1,1,-,4,4,-,-,-,-,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,68,37,8,10,5,3,3,2,42,14,8,9,5,3,1,2,26,23,-,1,-,-,2,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,8,4,-,1,-,2,-,1,5,1,-,1,-,2,-,1,3,3,-,-,-,-,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,25,15,3,2,2,1,1,1,16,7,3,2,2,1,-,1,9,8,-,-,-,-,1,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,24,13,4,3,3,-,1,-,14,4,4,3,3,-,-,-,10,9,-,-,-,-,1,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,51,28,9,2,5,3,3,1,28,8,7,2,5,3,2,1,23,20,2,-,-,-,1,-
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,12,5,1,-,3,-,3,-,7,1,1,-,3,-,2,-,5,4,-,-,-,-,1,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,13,6,3,2,-,2,-,-,8,2,2,2,-,2,-,-,5,4,1,-,-,-,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,15,10,3,-,1,-,-,1,7,2,3,-,1,-,-,1,8,8,-,-,-,-,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,9,6,1,-,1,1,-,-,5,3,-,-,1,1,-,-,4,3,1,-,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,79,31,7,9,6,11,6,9,53,18,4,4,5,9,6,7,26,13,3,5,1,2,-,2
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,3,1,1,-,1,-,-,-,3,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,6,2,1,-,1,1,-,1,5,1,1,-,1,1,-,1,1,1,-,-,-,-,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,10,4,2,1,-,1,2,-,5,2,-,1,-,-,2,-,5,2,2,-,-,1,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,7,2,1,-,1,2,-,1,5,1,-,-,1,2,-,1,2,1,1,-,-,-,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,17,2,-,4,3,2,2,4,9,1,-,1,2,1,2,2,8,1,-,3,1,1,-,2
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,7,2,1,1,-,-,1,2,5,1,1,-,-,-,1,2,2,1,-,1,-,-,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,50,18,11,4,8,4,3,2,31,10,6,2,5,4,2,2,19,8,5,2,3,-,1,-
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,15,6,4,2,2,1,-,-,10,3,3,2,1,1,-,-,5,3,1,-,1,-,-,-
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,5,2,-,-,1,1,-,1,4,1,-,-,1,1,-,1,1,1,-,-,-,-,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,7,3,2,1,1,-,-,-,3,1,1,-,1,-,-,-,4,2,1,1,-,-,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,15,5,4,-,4,1,-,1,9,3,2,-,2,1,-,1,6,2,2,-,2,-,-,-
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
