KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,14,13,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,9,6,-,-,1,-,2,-,-,-,-,-,-,-,-,-
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,12,5,-,-,-,-,6,-,-,1,-,-,-,-,-,-
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,9,3,-,-,-,-,4,-,-,2,-,-,-,-,-,-
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,12,9,-,-,-,1,-,2,-,-,-,-,-,-,-,-
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,11,10,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,14,12,1,-,-,1,-,-,-,-,-,-,-,-,-,-
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,10,9,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,25,22,-,1,-,-,-,-,-,2,-,-,-,-,-,-
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,17,16,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,3,1,-,-,-,-,-,-,-,2,-,-,-,-,-,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,13,12,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,14,12,-,-,-,2,-,-,-,-,-,-,-,-,-,-
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,25,23,2,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,15,14,1,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,7,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,22,21,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,3,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,35,34,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,7,6,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,565,525,-,7,3,8,8,12,1,-,-,-,-,1,-,-
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,128,118,-,-,1,2,4,2,1,-,-,-,-,-,-,-
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,3,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,9,8,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,12,8,-,-,-,1,1,1,1,-,-,-,-,-,-,-
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,32,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,58,54,-,1,-,1,1,1,-,-,-,-,-,-,-,-
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,10,9,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,2,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
