KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,6,3,-,-,1,2,5,3,-,-,-,2,1,-,-,-,1,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,5,4,1,-,-,-,4,3,1,-,-,-,1,1,-,-,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,45,11,14,7,7,6,39,8,14,7,5,5,6,3,-,-,2,1
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,18,6,5,3,2,2,18,6,5,3,2,2,-,-,-,-,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,7,3,1,1,2,-,4,1,1,1,1,-,3,2,-,-,1,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,8,-,1,-,3,4,6,-,1,-,2,3,2,-,-,-,1,1
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,43,20,6,6,6,5,32,18,4,5,2,3,11,2,2,1,4,2
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,11,11,-,-,-,-,11,11,-,-,-,-,-,-,-,-,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,18,5,4,2,2,5,11,3,3,1,1,3,7,2,1,1,1,2
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,19,4,2,8,4,1,14,2,1,6,4,1,5,2,1,2,-,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,9,2,1,3,2,1,7,1,-,3,2,1,2,1,1,-,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,3,1,-,1,1,-,3,1,-,1,1,-,-,-,-,-,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,30,15,7,3,3,2,27,14,7,3,1,2,3,1,-,-,2,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,4,1,-,2,-,1,4,1,-,2,-,1,-,-,-,-,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,7,2,2,1,1,1,6,2,2,1,-,1,1,-,-,-,1,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,7,3,3,-,1,-,6,3,3,-,-,-,1,-,-,-,1,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,39,8,16,6,8,1,38,8,16,6,7,1,1,-,-,-,1,-
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,9,-,3,-,6,-,8,-,3,-,5,-,1,-,-,-,1,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,12,3,3,4,2,-,12,3,3,4,2,-,-,-,-,-,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,2,-,1,-,-,1,2,-,1,-,-,1,-,-,-,-,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,2,-,1,1,-,-,2,-,1,1,-,-,-,-,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,50,10,7,11,7,15,37,4,6,9,7,11,13,6,1,2,-,4
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,4,1,2,-,1,-,3,-,2,-,1,-,1,1,-,-,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,3,-,1,1,-,1,3,-,1,1,-,1,-,-,-,-,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,4,1,-,1,2,-,3,1,-,-,2,-,1,-,-,1,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,4,-,1,2,-,1,4,-,1,2,-,1,-,-,-,-,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,15,4,3,2,2,4,8,1,2,1,2,2,7,3,1,1,-,2
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,4,1,-,-,1,2,3,-,-,-,1,2,1,1,-,-,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,25,8,8,4,3,2,19,6,5,4,2,2,6,2,3,-,1,-
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,8,5,2,1,-,-,7,5,1,1,-,-,1,-,1,-,-,-
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,3,-,1,1,-,1,3,-,1,1,-,1,-,-,-,-,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,2,1,1,-,-,-,1,-,1,-,-,-,1,1,-,-,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,6,-,4,1,-,1,4,-,2,1,-,1,2,-,2,-,-,-
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,730,207,191,134,82,116,485,142,119,95,50,79,245,65,72,39,32,37
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,3,1,-,1,-,1,3,1,-,1,-,1,-,-,-,-,-,-
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,3,1,-,1,-,1,3,1,-,1,-,1,-,-,-,-,-,-
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,163,49,34,34,17,29,110,35,19,22,12,22,53,14,15,12,5,7
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],4,2,-,1,1,-,3,1,-,1,1,-,1,1,-,-,-,-
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,13,-,1,4,1,7,9,-,-,3,-,6,4,-,1,1,1,1
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,15,5,3,3,4,-,12,5,2,2,3,-,3,-,1,1,1,-
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,9,4,2,2,1,-,4,2,-,1,1,-,5,2,2,1,-,-
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,13,2,3,1,2,5,7,1,2,1,-,3,6,1,1,-,2,2
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,15,7,5,1,-,2,10,4,3,1,-,2,5,3,2,-,-,-
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,25,6,10,6,1,2,16,5,6,3,-,2,9,1,4,3,1,-
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,1,-,-,-,1,-,1,-,-,-,1,-,-,-,-,-,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,4,1,-,1,-,2,2,1,-,-,-,1,2,-,-,1,-,1
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,1,-,-,-,1,-,1,-,-,-,1,-,-,-,-,-,-,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,5,2,1,1,-,1,3,1,1,-,-,1,2,1,-,1,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,11,3,2,4,-,2,8,2,1,3,-,2,3,1,1,1,-,-
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,3,2,1,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,5,1,1,3,-,-,3,1,-,2,-,-,2,-,1,1,-,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,15,5,3,3,-,4,10,4,2,2,-,2,5,1,1,1,-,2
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,16,6,2,3,4,1,12,4,1,2,4,1,4,2,1,1,-,-
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,55,20,13,12,4,6,33,12,9,9,1,2,22,8,4,3,3,4
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,18,8,7,3,-,-,11,4,4,3,-,-,7,4,3,-,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,19,7,2,7,2,1,14,6,2,4,1,1,5,1,-,3,1,-
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,73,20,16,14,9,14,49,14,11,10,5,9,24,6,5,4,4,5
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,6,2,2,1,1,-,2,1,1,-,-,-,4,1,1,1,1,-
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,2,-,-,-,-,2,2,-,-,-,-,2,-,-,-,-,-,-
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,9,2,1,1,-,5,7,2,1,1,-,3,2,-,-,-,-,2
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,12,2,5,-,2,3,7,1,3,-,1,2,5,1,2,-,1,1
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,5,1,1,3,-,-,3,-,1,2,-,-,2,1,-,1,-,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,3,-,1,2,-,-,3,-,1,2,-,-,-,-,-,-,-,-
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,4,3,-,-,1,-,4,3,-,-,1,-,-,-,-,-,-,-
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,2,-,1,1,-,-,2,-,1,1,-,-,-,-,-,-,-,-
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,5,3,-,-,-,2,3,2,-,-,-,1,2,1,-,-,-,1
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,8,2,-,3,3,-,5,1,-,2,2,-,3,1,-,1,1,-
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,4,1,-,3,-,-,3,1,-,2,-,-,1,-,-,1,-,-
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,43,12,7,11,7,6,25,8,4,6,4,3,18,4,3,5,3,3
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,9,-,3,3,2,1,4,-,1,1,2,-,5,-,2,2,-,1
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,3,3,-,-,-,-,2,2,-,-,-,-,1,1,-,-,-,-
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,6,5,-,-,1,-,3,3,-,-,-,-,3,2,-,-,1,-
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,3,1,2,-,-,-,2,1,1,-,-,-,1,-,1,-,-,-
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,7,1,-,4,1,1,4,-,-,2,1,1,3,1,-,2,-,-
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,8,1,1,3,1,2,5,1,1,2,-,1,3,-,-,1,1,1
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,33,11,3,10,7,2,19,6,1,7,5,-,14,5,2,3,2,2
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,4,2,-,2,-,-,3,2,-,1,-,-,1,-,-,1,-,-
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,16,3,1,4,6,2,8,1,-,3,4,-,8,2,1,1,2,2
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,6,-,2,3,1,-,4,-,1,2,1,-,2,-,1,1,-,-
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,54,16,11,8,4,15,39,13,5,7,3,11,15,3,6,1,1,4
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,4,2,-,1,-,1,4,2,-,1,-,1,-,-,-,-,-,-
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,11,2,2,2,1,4,8,1,1,2,1,3,3,1,1,-,-,1
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,11,3,5,2,-,1,9,3,3,2,-,1,2,-,2,-,-,-
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,4,-,-,1,1,2,3,-,-,1,1,1,1,-,-,-,-,1
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,7,7,-,-,-,-,6,6,-,-,-,-,1,1,-,-,-,-
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,10,1,3,-,-,6,5,-,1,-,-,4,5,1,2,-,-,2
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,3,1,-,2,-,-,2,1,-,1,-,-,1,-,-,1,-,-
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,64,19,21,12,5,7,45,10,16,10,4,5,19,9,5,2,1,2
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,9,4,2,1,-,2,5,2,1,1,-,1,4,2,1,-,-,1
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,7,1,1,2,-,3,5,-,1,2,-,2,2,1,-,-,-,1
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,12,2,4,3,2,1,8,2,2,2,1,1,4,-,2,1,1,-
