KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,7,4,3,-,-,-,7,4,3,7,-,-,-,-,-,-,1,-,1,1,1,3,-,-,-,4,-,-,-,-,-,-,1,-,-,1,-,2,-,-,-,3,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,47,23,24,8,4,4,39,19,20,39,-,-,2,2,2,3,-,3,2,5,10,4,-,2,4,19,-,-,1,-,2,1,-,2,1,1,6,3,-,-,2,20,-,-,1,2,-,2,-,1,1,4,4,1,-,2,2
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,47,23,24,8,4,4,39,19,20,39,-,-,2,2,2,3,-,3,2,5,10,4,-,2,4,19,-,-,1,-,2,1,-,2,1,1,6,3,-,-,2,20,-,-,1,2,-,2,-,1,1,4,4,1,-,2,2
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,108,53,55,10,1,9,98,52,46,98,6,5,-,5,2,8,9,4,2,6,16,16,7,6,6,52,3,3,-,3,1,4,4,2,1,4,7,9,5,4,2,46,3,2,-,2,1,4,5,2,1,2,9,7,2,2,4
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,55,26,29,5,-,5,50,26,24,50,3,5,-,4,-,2,5,1,1,2,10,7,4,3,3,26,2,3,-,2,-,1,2,-,1,2,3,4,3,2,1,24,1,2,-,2,-,1,3,1,-,-,7,3,1,1,2
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,12,7,5,-,-,-,12,7,5,12,-,-,-,-,-,2,1,-,1,1,1,3,2,1,-,7,-,-,-,-,-,1,1,-,-,1,-,2,1,1,-,5,-,-,-,-,-,1,-,-,1,-,1,1,1,-,-
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,35,17,18,5,1,4,30,16,14,30,3,-,-,1,-,4,3,3,-,1,4,6,1,2,2,16,1,-,-,1,-,2,1,2,-,-,3,3,1,1,1,14,2,-,-,-,-,2,2,1,-,1,1,3,-,1,1
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,302,150,152,36,20,16,266,130,136,266,11,6,4,17,11,27,13,15,19,22,45,29,16,15,16,130,4,5,3,8,6,13,7,9,9,7,23,16,10,5,5,136,7,1,1,9,5,14,6,6,10,15,22,13,6,10,11
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,30,15,15,5,2,3,25,13,12,25,-,-,-,4,-,2,2,-,2,1,4,5,1,2,2,13,-,-,-,2,-,1,1,-,1,1,-,4,-,1,2,12,-,-,-,2,-,1,1,-,1,-,4,1,1,1,-
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,23,10,13,3,1,2,20,9,11,20,-,-,-,1,2,3,1,-,2,4,3,3,-,-,1,9,-,-,-,-,1,2,1,-,1,2,1,1,-,-,-,11,-,-,-,1,1,1,-,-,1,2,2,2,-,-,1
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,60,31,29,7,3,4,53,28,25,53,4,-,1,4,2,5,2,3,6,3,9,5,5,3,1,28,2,-,1,2,2,3,-,2,3,1,6,2,3,1,-,25,2,-,-,2,-,2,2,1,3,2,3,3,2,2,1
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,36,16,20,4,2,2,32,14,18,32,3,-,-,2,3,3,2,-,-,3,7,6,-,1,2,14,1,-,-,-,2,1,1,-,-,1,3,4,-,-,1,18,2,-,-,2,1,2,1,-,-,2,4,2,-,1,1
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,109,59,50,14,10,4,95,49,46,95,2,5,2,5,3,10,4,9,8,9,16,4,5,5,8,49,1,5,2,3,1,5,3,5,3,2,9,3,4,1,2,46,1,-,-,2,2,5,1,4,5,7,7,1,1,4,6
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,7,3,4,-,-,-,7,3,4,7,-,-,-,-,-,1,-,-,-,-,3,-,1,2,-,3,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,4,-,-,-,-,-,1,-,-,-,-,2,-,-,1,-
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,37,16,21,3,2,1,34,14,20,34,2,1,1,1,1,3,2,3,1,2,3,6,4,2,2,14,-,-,-,1,-,1,1,2,1,-,3,2,2,1,-,20,2,1,1,-,1,2,1,1,-,2,-,4,2,1,2
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,120,58,62,14,7,7,106,51,55,106,5,2,1,5,10,5,3,1,9,17,11,14,10,4,9,51,2,1,-,3,5,4,2,-,4,8,6,8,6,-,2,55,3,1,1,2,5,1,1,1,5,9,5,6,4,4,7
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,51,21,30,8,2,6,43,19,24,43,-,-,-,5,6,1,-,1,3,7,6,5,1,3,5,19,-,-,-,3,3,-,-,-,1,3,4,3,1,-,1,24,-,-,-,2,3,1,-,1,2,4,2,2,-,3,4
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,38,19,19,1,-,1,37,19,18,37,4,-,-,-,2,3,-,-,5,2,5,6,8,-,2,19,1,-,-,-,1,3,-,-,3,1,2,3,4,-,1,18,3,-,-,-,1,-,-,-,2,1,3,3,4,-,1
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,207,104,103,9,4,5,198,100,98,198,5,5,4,10,6,5,12,17,19,22,32,20,16,13,12,100,1,3,3,4,4,5,5,10,8,12,13,13,8,6,5,98,4,2,1,6,2,-,7,7,11,10,19,7,8,7,7
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,52,27,25,2,2,-,50,25,25,50,2,-,2,5,1,-,4,6,7,5,2,5,5,2,4,25,1,-,1,1,1,-,1,5,3,3,1,2,3,1,2,25,1,-,1,4,-,-,3,1,4,2,1,3,2,1,2
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],45,23,22,-,-,-,45,23,22,45,-,1,1,1,2,1,-,3,7,9,7,1,3,5,4,23,-,-,1,1,2,1,-,2,2,6,4,-,1,2,1,22,-,1,-,-,-,-,-,1,5,3,3,1,2,3,3
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,20,9,11,-,-,-,20,9,11,20,1,-,-,-,-,-,-,2,-,1,5,3,6,1,1,9,-,-,-,-,-,-,-,1,-,-,2,3,2,1,-,11,1,-,-,-,-,-,-,1,-,1,3,-,4,-,1
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,38,20,18,-,-,-,38,20,18,38,1,3,1,-,2,2,3,3,3,3,9,2,-,4,2,20,-,2,1,-,1,2,2,1,2,-,5,1,-,2,1,18,1,1,-,-,1,-,1,2,1,3,4,1,-,2,1
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,19,9,10,4,2,2,15,7,8,15,-,-,-,1,1,1,2,-,-,2,2,3,1,1,1,7,-,-,-,-,-,1,1,-,-,1,-,2,1,-,1,8,-,-,-,1,1,-,1,-,-,1,2,1,-,1,-
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,17,8,9,3,-,3,14,8,6,14,-,-,-,3,-,1,1,2,2,1,3,1,-,-,-,8,-,-,-,2,-,1,-,1,1,1,1,1,-,-,-,6,-,-,-,1,-,-,1,1,1,-,2,-,-,-,-
1720300000,ÎìŒ§,¬¼Žs,,,2496,1242,1254,197,86,111,2299,1156,1143,2299,122,99,104,104,83,100,183,145,177,200,229,285,194,100,174,1156,62,56,51,65,45,50,96,69,86,97,116,147,103,43,70,1143,60,43,53,39,38,50,87,76,91,103,113,138,91,57,104
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,1839,910,929,145,60,85,1694,850,844,1694,88,71,73,85,62,74,134,116,138,155,165,190,148,73,122,850,42,41,33,55,33,35,74,54,67,78,81,98,78,30,51,844,46,30,40,30,29,39,60,62,71,77,84,92,70,43,71
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,16,7,9,-,-,-,16,7,9,16,-,-,2,1,-,-,-,1,4,1,2,-,-,1,4,7,-,-,1,-,-,-,-,-,2,1,1,-,-,-,2,9,-,-,1,1,-,-,-,1,2,-,1,-,-,1,2
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,15,8,7,-,-,-,15,8,7,15,1,1,-,-,-,1,2,-,-,-,2,5,2,-,1,8,1,1,-,-,-,1,1,-,-,-,-,3,1,-,-,7,-,-,-,-,-,-,1,-,-,-,2,2,1,-,1
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,56,24,32,6,3,3,50,21,29,50,3,3,4,-,1,1,9,2,4,2,6,7,4,1,3,21,2,1,1,-,1,-,5,1,2,1,3,2,1,-,1,29,1,2,3,-,-,1,4,1,2,1,3,5,3,1,2
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,29,14,15,2,-,2,27,14,13,27,-,-,2,4,-,2,-,1,5,2,-,1,1,3,6,14,-,-,1,2,-,1,-,-,2,2,-,-,1,1,4,13,-,-,1,2,-,1,-,1,3,-,-,1,-,2,2
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,43,22,21,6,2,4,37,20,17,37,4,2,1,1,3,-,5,3,1,2,3,4,5,3,-,20,3,1,1,-,2,-,3,1,1,-,1,3,2,2,-,17,1,1,-,1,1,-,2,2,-,2,2,1,3,1,-
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,10,6,4,-,-,-,10,6,4,10,-,-,-,-,1,3,-,-,-,-,2,1,2,1,-,6,-,-,-,-,1,2,-,-,-,-,1,-,1,1,-,4,-,-,-,-,-,1,-,-,-,-,1,1,1,-,-
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,36,15,21,3,3,-,33,12,21,33,1,2,1,-,-,1,7,3,2,1,2,6,3,1,3,12,-,-,-,-,-,-,4,1,1,-,1,2,2,1,-,21,1,2,1,-,-,1,3,2,1,1,1,4,1,-,3
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,19,9,10,-,-,-,19,9,10,19,-,1,2,2,-,-,-,2,4,2,-,2,2,-,2,9,-,1,1,1,-,-,-,1,1,2,-,1,-,-,1,10,-,-,1,1,-,-,-,1,3,-,-,1,2,-,1
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,24,12,12,3,-,3,21,12,9,21,2,2,1,2,2,-,2,1,-,4,2,2,-,1,-,12,-,2,1,2,1,-,1,-,-,2,1,2,-,-,-,9,2,-,-,-,1,-,1,1,-,2,1,-,-,1,-
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,34,19,15,2,-,2,32,19,13,32,2,3,2,-,-,3,3,4,1,1,3,2,7,1,-,19,2,3,2,-,-,1,2,1,1,1,1,1,3,1,-,13,-,-,-,-,-,2,1,3,-,-,2,1,4,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,66,32,34,6,1,5,60,31,29,60,2,3,3,2,4,4,1,2,8,11,4,3,4,3,6,31,2,1,2,1,2,1,1,-,5,5,3,2,1,2,3,29,-,2,1,1,2,3,-,2,3,6,1,1,3,1,3
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,47,28,19,3,3,-,44,25,19,44,4,2,-,1,-,3,6,4,3,2,3,5,3,2,6,25,2,2,-,1,-,-,5,3,1,1,1,3,1,2,3,19,2,-,-,-,-,3,1,1,2,1,2,2,2,-,3
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,34,15,19,7,3,4,27,12,15,27,2,-,2,1,3,2,1,1,3,1,3,3,2,1,2,12,1,-,1,-,1,1,1,-,2,-,1,2,1,1,-,15,1,-,1,1,2,1,-,1,1,1,2,1,1,-,2
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,50,24,26,3,-,3,47,24,23,47,3,1,4,6,2,-,1,2,4,5,6,3,3,2,5,24,-,-,3,4,2,-,1,-,3,2,4,1,2,-,2,23,3,1,1,2,-,-,-,2,1,3,2,2,1,2,3
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,10,7,3,-,-,-,10,7,3,10,2,-,-,-,-,-,1,2,1,-,1,2,1,-,-,7,2,-,-,-,-,-,1,1,1,-,-,1,1,-,-,3,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,56,22,34,9,2,7,47,20,27,47,-,3,5,3,1,3,2,3,-,10,3,3,4,4,3,20,-,-,-,2,1,2,1,1,-,5,2,2,-,2,2,27,-,3,5,1,-,1,1,2,-,5,1,1,4,2,1
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,23,11,12,-,-,-,23,11,12,23,-,-,2,2,-,-,1,-,5,1,1,5,1,2,3,11,-,-,-,1,-,-,-,-,2,1,-,3,1,1,2,12,-,-,2,1,-,-,1,-,3,-,1,2,-,1,1
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,17,10,7,2,2,-,15,8,7,15,1,1,-,-,2,-,3,1,-,2,-,2,1,1,1,8,-,-,-,-,1,-,2,1,-,1,-,1,1,-,1,7,1,1,-,-,1,-,1,-,-,1,-,1,-,1,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,35,16,19,2,-,2,33,16,17,33,-,1,2,1,2,3,1,2,2,4,4,3,5,-,3,16,-,1,-,-,2,1,-,1,1,1,4,1,2,-,2,17,-,-,2,1,-,2,1,1,1,3,-,2,3,-,1
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,36,16,20,4,1,3,32,15,17,32,-,-,1,1,-,3,3,3,3,1,6,2,4,2,3,15,-,-,-,1,-,1,2,2,2,-,2,1,2,1,1,17,-,-,1,-,-,2,1,1,1,1,4,1,2,1,2
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,16,8,8,-,-,-,16,8,8,16,-,-,1,2,1,1,-,-,1,3,1,2,2,-,2,8,-,-,1,1,-,1,-,-,-,2,-,1,1,-,1,8,-,-,-,1,1,-,-,-,1,1,1,1,1,-,1
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,20,12,8,-,-,-,20,12,8,20,-,1,1,1,-,-,-,3,1,6,2,2,1,-,2,12,-,1,1,-,-,-,-,1,1,3,1,1,1,-,2,8,-,-,-,1,-,-,-,2,-,3,1,1,-,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,4,2,2,-,-,-,4,2,2,4,-,-,-,-,-,-,-,-,-,1,2,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,6,2,4,-,-,-,6,2,4,6,-,-,-,1,-,-,-,-,-,1,1,2,-,-,1,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,4,-,-,-,1,-,-,-,-,-,1,-,1,-,-,1
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,23,11,12,1,1,-,22,10,12,22,2,-,4,1,-,-,1,-,4,4,1,2,1,1,1,10,1,-,1,1,-,-,1,-,1,3,-,1,1,-,-,12,1,-,3,-,-,-,-,-,3,1,1,1,-,1,1
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,17,8,9,2,-,2,15,8,7,15,1,3,1,-,-,-,3,2,1,-,-,3,1,-,-,8,-,3,-,-,-,-,1,1,1,-,-,1,1,-,-,7,1,-,1,-,-,-,2,1,-,-,-,2,-,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,71,34,37,10,4,6,61,30,31,61,2,1,2,4,2,-,5,5,9,5,5,8,1,4,8,30,2,1,-,3,1,-,1,3,4,3,3,4,-,1,4,31,-,-,2,1,1,-,4,2,5,2,2,4,1,3,4
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,80,45,35,6,3,3,74,42,32,74,10,4,1,5,3,5,5,5,5,7,7,6,5,1,5,42,4,4,1,3,2,4,1,3,2,3,4,4,4,-,3,32,6,-,-,2,1,1,4,2,3,4,3,2,1,1,2
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,64,33,31,4,1,3,60,32,28,60,2,1,1,6,5,6,2,5,7,3,8,6,4,1,3,32,2,-,-,5,3,3,2,2,3,1,3,4,3,-,1,28,-,1,1,1,2,3,-,3,4,2,5,2,1,1,2
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,15,7,8,1,-,1,14,7,7,14,1,-,2,1,-,1,1,-,2,3,1,1,1,-,-,7,-,-,1,1,-,-,1,-,-,2,1,-,1,-,-,7,1,-,1,-,-,1,-,-,2,1,-,1,-,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,27,13,14,3,-,3,24,13,11,24,1,2,-,1,-,1,1,4,-,2,1,3,5,3,-,13,-,1,-,-,-,1,1,2,-,1,-,1,3,3,-,11,1,1,-,1,-,-,-,2,-,1,1,2,2,-,-
