KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,-,-,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720300000,ÎìŒ§,¬¼Žs,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,4,-
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,-
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
