KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,4,6435,4,6179,3,6269,3,6037,2,166,2,142,-,-,-,-,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,4,4129,4,2627,4,4119,4,2627,1,10,-,-,-,-,-,-,-,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,4,2418,2,1340,3,2248,2,1340,2,50,-,-,1,120,-,-,-,-
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,16,21398,12,18175,14,20970,11,17891,8,428,3,284,-,-,-,-,-,-
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,6,7558,4,6863,6,7510,4,6843,2,48,1,20,-,-,-,-,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,6,6170,5,4505,5,5990,5,4441,5,180,1,64,-,-,-,-,-,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,27,12439,19,10566,27,12181,19,10519,5,258,2,47,-,-,-,-,1,6
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,15,5775,9,4651,15,5749,9,4651,2,26,-,-,-,-,-,-,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,8,2229,6,1775,8,1997,6,1728,3,232,2,47,-,-,-,-,1,6
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,28,7916,21,6429,27,7658,21,6334,15,223,5,95,1,35,-,-,-,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,4,694,4,485,4,680,4,485,3,14,-,-,-,-,-,-,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,8,1511,6,1210,7,1421,6,1210,4,90,-,-,-,-,-,-,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,10,1514,6,738,10,1454,6,737,4,25,1,1,1,35,-,-,-,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,27,16544,22,14621,27,16447,20,14593,8,97,4,28,-,-,-,-,-,-
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,6,3054,5,2469,6,3054,5,2469,-,-,-,-,-,-,-,-,-,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,8,5607,6,4845,8,5565,5,4832,3,42,2,13,-,-,-,-,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,5,1218,3,840,5,1198,3,840,3,20,-,-,-,-,-,-,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,4,325,4,172,4,290,3,157,2,35,2,15,-,-,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,35,28014,25,23248,34,27653,24,22970,4,361,3,278,-,-,-,-,-,-
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,3,1223,3,1051,3,1223,3,1051,-,-,-,-,-,-,-,-,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,3,1785,1,1619,3,1785,1,1619,-,-,-,-,-,-,-,-,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,3,798,1,108,3,798,1,108,-,-,-,-,-,-,-,-,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,4,1530,4,1166,4,1510,4,1166,1,20,-,-,-,-,-,-,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,7,7174,6,6024,6,6994,5,5862,1,180,1,162,-,-,-,-,-,-
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,3,1777,2,1470,3,1627,2,1365,1,150,1,105,-,-,-,-,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,26,6702,22,5258,24,6563,20,5196,8,114,3,57,3,25,1,5,-,-
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,8,1800,8,1543,8,1775,8,1543,4,20,-,-,1,5,-,-,-,-
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,3,407,3,284,3,407,3,284,-,-,-,-,-,-,-,-,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,3,695,3,391,3,695,3,391,-,-,-,-,-,-,-,-,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,7,839,3,128,7,824,3,128,1,5,-,-,1,10,-,-,-,-
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,669,110382,384,68849,634,100836,341,64182,287,5471,86,2261,47,4075,11,2406,1,1
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,3,346,3,286,1,240,1,190,3,106,2,96,-,-,-,-,-,-
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,3,346,3,286,1,240,1,190,3,106,2,96,-,-,-,-,-,-
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,152,32582,84,22737,146,29456,77,20582,51,1096,16,495,4,2030,2,1660,-,-
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],5,560,3,255,5,557,3,255,1,3,-,-,-,-,-,-,-,-
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,9,1615,8,1077,9,1470,7,958,5,145,4,119,-,-,-,-,-,-
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,14,1219,9,409,14,1175,8,389,3,44,1,20,-,-,-,-,-,-
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,8,1346,7,835,8,1301,7,825,3,45,1,10,-,-,-,-,-,-
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,15,4437,7,3079,15,4198,7,2974,9,239,1,105,-,-,-,-,-,-
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,14,1885,8,1202,14,1857,7,1197,4,28,1,5,-,-,-,-,-,-
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,22,2400,8,1239,22,2320,8,1220,10,80,3,19,-,-,-,-,-,-
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,3,549,2,374,3,489,1,314,1,60,1,60,-,-,-,-,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,3,377,1,15,3,317,1,11,3,60,1,4,-,-,-,-,-,-
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,6,1390,2,977,6,1387,2,977,1,3,-,-,-,-,-,-,-,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,4,568,1,20,3,308,1,20,-,-,-,-,1,260,-,-,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,9,2476,7,1810,9,2463,7,1805,2,13,1,5,-,-,-,-,-,-
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,4,254,1,42,4,249,1,42,1,5,-,-,-,-,-,-,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,7,359,5,87,7,359,5,87,-,-,-,-,-,-,-,-,-,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,11,1294,7,653,10,1059,6,553,2,205,1,100,1,30,-,-,-,-
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,13,4261,5,3667,9,3575,3,3179,6,166,1,48,1,520,1,440,-,-
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,39,2554,16,441,39,2264,15,370,18,288,3,71,1,2,-,-,-,-
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,13,735,4,96,13,685,4,81,8,50,2,15,-,-,-,-,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,14,856,6,135,14,750,5,79,3,106,1,56,-,-,-,-,-,-
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,75,7969,39,3636,69,7027,33,3506,40,884,10,125,5,58,1,5,1,1
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,8,597,3,70,8,582,3,70,2,15,-,-,-,-,-,-,-,-
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,5,408,1,45,5,344,1,45,3,56,-,-,1,8,-,-,-,-
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,11,1114,9,548,9,887,8,538,8,200,1,10,1,27,-,-,-,-
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,8,1216,1,720,8,1121,1,700,4,95,1,20,-,-,-,-,-,-
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,4,459,3,281,3,391,2,256,3,68,1,25,-,-,-,-,-,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,4,425,3,215,4,292,3,190,3,115,1,25,2,18,-,-,-,-
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,7,704,5,374,7,682,4,357,3,22,2,17,-,-,-,-,-,-
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,3,201,2,26,2,118,2,26,2,83,-,-,-,-,-,-,1,1
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,6,264,4,83,5,203,2,70,4,61,2,13,-,-,-,-,-,-
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,7,973,3,175,7,898,3,175,3,75,-,-,-,-,-,-,-,-
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,4,268,-,-,4,268,-,-,-,-,-,-,-,-,-,-,-,-
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,40,4996,33,3630,37,4663,30,3538,22,267,9,87,5,66,1,5,-,-
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,7,644,6,350,7,581,6,335,4,58,2,15,1,5,-,-,-,-
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,3,248,1,127,3,240,1,127,1,8,-,-,-,-,-,-,-,-
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,6,1111,5,934,5,1078,4,932,3,33,1,2,-,-,-,-,-,-
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,3,248,1,117,1,189,1,117,1,8,-,-,2,51,-,-,-,-
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,7,1340,7,1077,7,1305,6,1069,3,35,1,8,-,-,-,-,-,-
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,7,750,6,547,7,672,5,494,6,78,3,53,-,-,-,-,-,-
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,23,1438,6,267,23,1409,6,265,4,29,1,2,-,-,-,-,-,-
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,6,338,3,77,6,323,3,75,2,15,1,2,-,-,-,-,-,-
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,9,654,2,100,9,644,2,100,1,10,-,-,-,-,-,-,-,-
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,4,292,1,90,4,292,1,90,-,-,-,-,-,-,-,-,-,-
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,53,4383,30,1725,49,3463,27,1470,31,590,11,245,9,330,1,10,-,-
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,6,286,1,13,5,221,1,13,4,65,-,-,-,-,-,-,-,-
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,9,1140,5,344,7,654,4,310,9,203,2,24,5,283,1,10,-,-
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,10,724,7,486,9,540,6,340,6,182,4,146,1,2,-,-,-,-
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,3,198,1,10,3,198,1,10,-,-,-,-,-,-,-,-,-,-
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,11,1071,6,462,11,1001,6,442,5,50,2,20,1,20,-,-,-,-
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,6,447,3,95,6,397,2,65,4,50,1,30,-,-,-,-,-,-
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,5,347,5,248,5,322,5,233,2,20,1,15,1,5,-,-,-,-
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,62,13144,41,9328,60,12128,40,9143,28,250,4,24,8,766,3,161,-,-
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,4,457,4,250,4,425,4,250,3,22,-,-,1,10,-,-,-,-
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,5,1071,3,455,4,708,3,450,4,33,1,5,2,330,-,-,-,-
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,13,2655,10,1812,12,2191,9,1635,5,39,2,17,4,425,2,160,-,-
