KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,1,x
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,7,2801
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,5,944
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,3,480
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,5,1127
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,3,440
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,225,98913
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,3,1071
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,7,2708
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,8,2043
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,1,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,3,308
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,8,2902
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,7,5019
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,16,4737
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,7,1945
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,4,1074
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,14,4435
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,6,4111
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,2,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,1,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,9,2440
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,1,x
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,5,876
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,-,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,4,2477
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,1,x
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,3,564
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,6,1413
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,5,1264
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,2,x
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,6,2359
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,5,1200
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,1,x
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,11,3492
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,22,13178
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,8,2650
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,7,1912
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,6,1410
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,7,2613
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,3,800
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,5,5294
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,4,2613
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,6,3379
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,4,14522
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,7,1946
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,17,3894
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,-,-
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,1,x
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,4,x
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,4,942
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,4,740
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,4,1132
1720200000,ÎìŒ§,Žµ”öŽs,,,1206,484734
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,260,106534
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,2,x
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,1,x
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,-,-
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,1,x
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,3,399
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,1,x
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,4,970
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,4,596
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,1,x
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,13,3126
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,13,8299
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,7,1923
1720201013,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–ì,1,x
1720201014,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–¡,9,2098
1720201015,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å“c,26,5854
1720201016,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“a,4,1190
1720201017,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘ò–ì,20,16760
1720201018,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡‹´,6,871
1720201019,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŠŒû,5,16671
1720201020,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–{•{’†,8,2811
1720201021,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“V_ìŒ´,1,x
1720201022,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡–ì,-,-
1720201023,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ•{,15,4331
1720201024,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬’rìŒ´,2,x
1720201025,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃé,4,3420
1720201026,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ‰®•~,1,x
1720201027,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’|,1,x
1720201028,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–î“c,10,2266
1720201029,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å˜a,3,859
1720201030,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‹ŒŽµ”ö,13,3497
1720201031,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª”¦,1,x
1720201032,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘‰º,6,816
1720201033,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ç–ì,13,6522
1720201034,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘½ª,12,5077
1720201035,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª“c,5,1815
1720201036,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’†‹²,4,926
1720201037,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,]‘],14,2497
1720201038,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”Ñì,1,x
1720201039,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Žá—Ñ,5,850
1720201040,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰º,-,-
1720201041,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,×Œû,8,3273
1720201042,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”’”n,7,1951
1720201043,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘•ª,5,1028
1720202000,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,,46,27675
1720202001,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘å”‘,1,x
1720202002,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,“Œ•l,7,3828
1720202003,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,•è,10,4577
1720202004,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‰Ô‰€,2,x
1720202005,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŽRè,4,1118
1720202006,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,¬ì“à,3,640
1720202007,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŒFŸº,6,1000
1720202008,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,…ã,2,x
1720202009,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘êK,11,3890
1720203000,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,,57,15943
1720203001,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,‘å–ì–Ø,5,1311
1720203002,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,“úŽº,-,-
1720203003,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,]”‘,7,1814
1720203004,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,”’’¹,5,1011
1720203005,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,•SŠC,12,2836
1720203006,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ˆÁ,7,1990
1720203007,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ŠO—Ñ,-,-
1720203008,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,’Žè,3,1100
1720203009,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,Š¹Žq,-,-
1720203010,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,²X”g,12,3131
1720203011,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,›‘ò,-,-
1720203012,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,{”\,-,-
1720203013,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,–ƒ¶,6,2750
1720203014,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,´…•½,-,-
1720203015,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,¬ŒI,-,-
1720204000,ÎìŒ§,Žµ”öŽs,èŽR‘º,,46,10653
1720204001,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰L‰Y,19,3660
1720204002,ÎìŒ§,Žµ”öŽs,èŽR‘º,ŽOŽº,6,1655
1720204003,ÎìŒ§,Žµ”öŽs,èŽR‘º,“’ì,17,3805
1720204004,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰ª,4,1533
1720205000,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,,23,4396
1720205001,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’¬‰®,1,x
1720205002,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,‰·ˆä,1,x
1720205003,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,–žm,-,-
1720205004,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’rè,8,2039
1720205005,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ÂŽR,1,x
1720205006,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ˆ®,5,588
1720205007,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,”ÕŽá–ì,3,361
1720205008,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,“ŒŽOŠK,1,x
1720205009,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,¼ŽOŠK,3,463
1720206000,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,,30,7943
1720206001,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,M”ö,5,1180
1720206002,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ìK,-,-
1720206003,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,V‰®,4,1224
1720206004,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,Š_‹g,1,x
1720206005,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“c’ß•l,1,x
1720206006,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ŽOˆø,12,3822
1720206007,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,‚“c,2,x
1720206008,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,™X,5,637
1720206009,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“ŒŽR,-,-
1720207000,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,,26,9908
1720207001,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,¼‰º,2,x
1720207002,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ˆÉ‹v—¯,3,683
1720207003,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ŽµŒ´,2,x
1720207004,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,‹g“c,19,5897
1720208000,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,,31,14125
1720208001,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,‘å’Ã,14,5274
1720208002,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,”’•l,7,4352
1720208003,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,[Œ©,10,4499
1720209000,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,,69,31108
1720209001,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,Š}Žt,44,25349
1720209002,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,•Mõ,2,x
1720209003,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,‰–’Ã,23,x
1720210000,ÎìŒ§,Žµ”öŽs,–Lì‘º,,85,26447
1720210001,ÎìŒ§,Žµ”öŽs,–Lì‘º,ŠOŒ´,13,3284
1720210002,ÎìŒ§,Žµ”öŽs,–Lì‘º,“yì,18,8930
1720210003,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c,24,6672
1720210004,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c’¬,9,2315
1720210005,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰Íè,14,3756
1720210006,ÎìŒ§,Žµ”öŽs,–Lì‘º,èŽR,1,x
1720210007,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰œ‹g“c,6,x
1720211000,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,,102,42486
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,12,3129
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,12,4470
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,5,1190
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,14,4308
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,27,12200
1720211006,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,•l“c,32,17189
1720212000,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,,83,48978
1720212001,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,‰¡Œ©,5,x
1720212002,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,“cŠÝ,9,5017
1720212003,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,ŠO,16,7871
1720212004,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,¬–q,22,15589
1720212005,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,[‰Y,12,5349
1720212006,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,Ž­“‡‘ä,-,-
1720212007,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,’·‰Y,2,x
1720212008,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,£—’,9,2003
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,8,10877
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,62,21893
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,62,21893
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,141,82177
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,20,19528
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,32,19552
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,22,8732
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,10,2740
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,12,6351
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,14,8370
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,17,9024
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],11,5570
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,3,2310
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,43,8737
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,4,700
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,4,500
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,7,1175
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,4,1090
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,13,2996
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,5,1139
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,6,1137
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,30,9668
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,16,6078
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,7,2100
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,5,x
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,2,x
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,72,16063
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,11,2185
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],16,3675
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,9,2030
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,9,1630
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,5,1139
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,4,x
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,7,1994
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,9,2400
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,2,x
1720300000,ÎìŒ§,¬¼Žs,,,725,791183
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,210,470822
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,6,1613
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,2,x
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,3,739
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,14,367510
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,-,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,-,-
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,-,-
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,-,-
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,-,-
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,-,-
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,1,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,-,-
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,1,x
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,1,x
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,1,x
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,-,-
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,1,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,-,-
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,-,-
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,-,-
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,-,-
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,1,x
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,-,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,3,1443
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,1,x
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,2,x
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,1,x
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,5,4025
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,7,999
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,-,-
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,-,-
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,-,-
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,5,1974
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,-,-
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,4,915
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,2,x
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,-,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,9,2307
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,9,1359
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,5,1251
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,3,560
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,10,3449
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,4,3317
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,22,21062
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,3,836
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,8,5358
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,-,-
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,-,-
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,-,-
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,15,8187
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,3,1132
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,3,2761
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,5,1283
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,1,x
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,5,14556
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,7,1363
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,10,9519
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,10,1874
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,13,3815
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,1,x
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,1,x
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,1,x
