KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
1720207002,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ˆÉ‹v—¯,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1720207003,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ŽµŒ´,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1720207004,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,‹g“c,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1720208000,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,,3,-,-,-,3,3,-,3,-,-,-,-,3,-,-
1720208001,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,‘å’Ã,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720208002,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,”’•l,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720208003,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,[Œ©,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720209000,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,,3,-,-,-,3,3,-,3,-,-,3,3,3,-,-
1720209001,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,Š}Žt,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720209002,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,•Mõ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720209003,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,‰–’Ã,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720210000,ÎìŒ§,Žµ”öŽs,–Lì‘º,,7,-,-,-,7,7,-,7,-,-,7,7,7,-,-
1720210001,ÎìŒ§,Žµ”öŽs,–Lì‘º,ŠOŒ´,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720210002,ÎìŒ§,Žµ”öŽs,–Lì‘º,“yì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720210003,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720210004,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c’¬,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720210005,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰Íè,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720210006,ÎìŒ§,Žµ”öŽs,–Lì‘º,èŽR,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720210007,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰œ‹g“c,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720211000,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,,6,-,-,-,6,6,6,6,-,-,6,6,6,-,-
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720211006,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,•l“c,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720212000,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,,9,-,-,-,9,7,9,9,-,-,9,9,9,-,-
1720212001,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,‰¡Œ©,1,-,-,-,1,-,1,1,-,-,1,1,1,-,-
1720212002,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,“cŠÝ,1,-,-,-,1,-,1,1,-,-,1,1,1,-,-
1720212003,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,ŠO,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720212004,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,¬–q,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720212005,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,[‰Y,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720212006,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,Ž­“‡‘ä,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720212007,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,’·‰Y,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720212008,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,£—’,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,10,-,-,-,10,10,10,10,-,-,10,10,10,-,-
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,7,-,-,-,7,7,-,7,-,-,7,7,7,-,-
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,4,-,-,-,4,4,-,4,-,-,-,4,4,-,-
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,9,-,-,-,9,8,-,9,-,-,-,9,9,-,-
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,1,-,-,-,1,-,-,1,-,-,-,1,1,-,-
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720300000,ÎìŒ§,¬¼Žs,,,146,55,120,-,143,132,35,146,-,-,44,-,-,4,-
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,75,43,74,-,74,71,-,75,-,-,-,-,-,4,-
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,1,1,-,-,-,-,-,1,-,-,-,-,-,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,3,-,3,-,3,3,3,3,-,-,3,-,-,-,-
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,7,5,7,-,7,6,-,7,-,-,-,-,-,-,-
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,5,3,5,-,5,4,-,5,-,-,-,-,-,-,-
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,10,-,5,-,10,10,10,10,-,-,10,-,-,-,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,7,-,5,-,7,7,7,7,-,-,7,-,-,-,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,1,-,1,-,1,1,1,1,-,-,1,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,1,-,-,-,-,-,1,1,-,-,1,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,1,-,-,-,-,-,1,1,-,-,1,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,9,1,6,-,9,8,-,9,-,-,9,-,-,-,-
