KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,1,-
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,x,x
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,-,-
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,x,x
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,8,4
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,x,x
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,-,-
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,x,x
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,x,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,-,-
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,x,x
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,-,-
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,-,-
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,-,-
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,x,x
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,-,-
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,x,x
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,x,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,x,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,-,-
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,-,-
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,1,1
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,-,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,x,x
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,-,-
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,-,-
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,-,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,-,-
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,-,-
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,x,x
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,-,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,-,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,-,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,1,1
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,x,x
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,-,-
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,-,-
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,1,1
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,1,1
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,2,-
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,-,-
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,-,-
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,2,-
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,x,x
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,-,-
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,1,-
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,x,x
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,-,-
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,x,x
1720200000,ÎìŒ§,Žµ”öŽs,,,27,4
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,9,2
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,1,1
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,x,x
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,x,x
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,x,x
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,1,-
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,x,x
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,-,-
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,1,-
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,x,x
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,-,-
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,-,-
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,-,-
1720201013,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–ì,-,-
1720201014,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–¡,-,-
1720201015,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å“c,-,-
1720201016,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“a,x,x
1720201017,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘ò–ì,1,-
1720201018,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡‹´,-,-
1720201019,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŠŒû,x,x
1720201020,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–{•{’†,-,-
1720201021,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“V_ìŒ´,x,x
1720201022,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡–ì,x,x
1720201023,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ•{,-,-
1720201024,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬’rìŒ´,-,-
1720201025,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃé,1,-
1720201026,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ‰®•~,-,-
1720201027,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’|,-,-
1720201028,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–î“c,-,-
1720201029,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å˜a,-,-
1720201030,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‹ŒŽµ”ö,1,-
1720201031,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª”¦,-,-
1720201032,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘‰º,-,-
1720201033,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ç–ì,1,1
1720201034,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘½ª,1,-
1720201035,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª“c,-,-
1720201036,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’†‹²,x,x
1720201037,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,]‘],-,-
1720201038,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”Ñì,-,-
1720201039,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Žá—Ñ,-,-
1720201040,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰º,-,-
1720201041,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,×Œû,-,-
1720201042,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”’”n,-,-
1720201043,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘•ª,-,-
1720202000,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,,-,-
1720202001,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘å”‘,-,-
1720202002,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,“Œ•l,x,x
1720202003,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,•è,x,x
1720202004,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‰Ô‰€,-,-
1720202005,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŽRè,-,-
1720202006,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,¬ì“à,-,-
1720202007,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŒFŸº,x,x
1720202008,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,…ã,x,x
1720202009,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘êK,-,-
1720203000,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,,-,-
1720203001,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,‘å–ì–Ø,x,x
1720203002,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,“úŽº,-,-
1720203003,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,]”‘,-,-
1720203004,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,”’’¹,-,-
1720203005,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,•SŠC,-,-
1720203006,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ˆÁ,-,-
1720203007,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ŠO—Ñ,-,-
1720203008,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,’Žè,-,-
1720203009,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,Š¹Žq,-,-
1720203010,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,²X”g,-,-
1720203011,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,›‘ò,-,-
1720203012,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,{”\,-,-
1720203013,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,–ƒ¶,x,x
1720203014,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,´…•½,-,-
1720203015,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,¬ŒI,-,-
1720204000,ÎìŒ§,Žµ”öŽs,èŽR‘º,,3,-
1720204001,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰L‰Y,2,-
1720204002,ÎìŒ§,Žµ”öŽs,èŽR‘º,ŽOŽº,-,-
1720204003,ÎìŒ§,Žµ”öŽs,èŽR‘º,“’ì,1,-
1720204004,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰ª,-,-
1720205000,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,,-,-
1720205001,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’¬‰®,x,x
1720205002,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,‰·ˆä,-,-
1720205003,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,–žm,-,-
1720205004,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’rè,x,x
1720205005,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ÂŽR,x,x
1720205006,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ˆ®,-,-
1720205007,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,”ÕŽá–ì,-,-
1720205008,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,“ŒŽOŠK,-,-
1720205009,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,¼ŽOŠK,-,-
1720206000,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,,-,-
1720206001,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,M”ö,-,-
1720206002,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ìK,-,-
1720206003,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,V‰®,-,-
1720206004,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,Š_‹g,x,x
1720206005,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“c’ß•l,-,-
1720206006,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ŽOˆø,-,-
1720206007,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,‚“c,x,x
1720206008,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,™X,-,-
1720206009,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“ŒŽR,-,-
1720207000,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,,1,-
1720207001,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,¼‰º,-,-
1720207002,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ˆÉ‹v—¯,-,-
1720207003,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ŽµŒ´,-,-
1720207004,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,‹g“c,1,-
1720208000,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,,-,-
1720208001,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,‘å’Ã,-,-
1720208002,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,”’•l,-,-
1720208003,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,[Œ©,-,-
1720209000,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,,1,1
1720209001,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,Š}Žt,1,1
1720209002,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,•Mõ,-,-
1720209003,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,‰–’Ã,-,-
1720210000,ÎìŒ§,Žµ”öŽs,–Lì‘º,,-,-
1720210001,ÎìŒ§,Žµ”öŽs,–Lì‘º,ŠOŒ´,-,-
1720210002,ÎìŒ§,Žµ”öŽs,–Lì‘º,“yì,-,-
1720210003,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c,-,-
1720210004,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c’¬,-,-
1720210005,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰Íè,-,-
1720210006,ÎìŒ§,Žµ”öŽs,–Lì‘º,èŽR,-,-
1720210007,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰œ‹g“c,-,-
1720211000,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,,4,1
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,-,-
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,-,-
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,-,-
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,-,-
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,2,-
1720211006,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,•l“c,2,1
1720212000,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,,1,-
1720212001,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,‰¡Œ©,x,x
1720212002,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,“cŠÝ,x,x
1720212003,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,ŠO,-,-
1720212004,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,¬–q,-,-
1720212005,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,[‰Y,-,-
1720212006,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,Ž­“‡‘ä,x,x
1720212007,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,’·‰Y,x,x
1720212008,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,£—’,-,-
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,-,-
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,2,-
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,2,-
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,2,-
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,1,-
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,-,-
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,-,-
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,-,-
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,x,x
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,-,-
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,-,-
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],x,x
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,-,-
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,2,-
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,-,-
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,-,-
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,-,-
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,1,-
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,1,-
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,-,-
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,-,-
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,1,-
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,-,-
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,-,-
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,x,x
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,x,x
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,1,-
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,-,-
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],-,-
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,-,-
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,-,-
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,-,-
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,x,x
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,x,x
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,1,-
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,-,-
1720300000,ÎìŒ§,¬¼Žs,,,100,28
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,89,26
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,-,-
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,-,-
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,x,x
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,x,x
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,4,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,-,-
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,3,1
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,1,1
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,1,-
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,x,x
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,x,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,x,x
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,1,-
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,-,-
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,x,x
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,x,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,x,x
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,1,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,2,1
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,-,-
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,-,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,-,-
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,1,1
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,9,3
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,7,2
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,5,-
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,-,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,-,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,1,1
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,9,2
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,-,-
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,-,-
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,1,1
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,8,2
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,2,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,7,3
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,4,1
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,6,2
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,9,4
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,-,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,-,-
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,1,1
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,1,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,-,-
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,1,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,-,-
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,-,-
