KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,17,4106,14,4044,3,62
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x,x,x,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,5,443,4,416,1,27
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x,x,x,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,8,3846,8,3846,-,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,3,1303,3,1303,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,9,4662,7,4635,2,27
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,28,5380,17,5204,11,176
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,14,2140,11,2075,3,65
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,21,1927,10,1765,11,162
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,8,2057,6,2012,2,45
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,17,3143,13,3095,4,48
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,5,360,3,333,2,27
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,25,9489,21,9410,4,79
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,4,12520,4,12520,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,3,820,1,800,2,20
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,18,7585,16,7550,2,35
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,4,73,-,-,4,73
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,11,6314,7,6211,4,103
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,21,10999,17,10942,4,57
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,23,12845,22,12825,1,20
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,x,x,x,x,x,x
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,9,2816,9,2816,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,3,775,2,765,1,10
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,x,x,x,x,x,x
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,x,x,x,x,x,x
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,5,991,5,991,-,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,4,551,4,551,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,14,2232,9,2138,5,94
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,12,3084,12,3084,-,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,4,3262,3,3252,1,10
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,17,4495,16,4485,1,10
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,7,3302,5,3272,2,30
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,40,5083,22,4766,18,317
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,22,4253,15,4140,7,113
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,8,177,2,78,6,99
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,10,653,5,548,5,105
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,21,3020,12,2915,9,105
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,-,-,-,-,-,-
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,7,341,3,301,4,40
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,x,x,x,x,x,x
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,4,139,1,105,3,34
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,5,1009,3,978,2,31
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,31,9845,13,9567,18,278
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,12,3703,5,3593,7,110
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,9,4451,5,4394,4,57
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,4,1360,1,1300,3,60
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,46,9887,24,9504,22,383
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,15,4095,14,4071,1,24
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,15,1707,7,1548,8,159
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,8,122,-,-,8,122
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,-,-,-,-,-,-
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,36,4767,27,4630,9,137
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,7,725,4,694,3,31
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,10,1537,8,1511,2,26
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,11,1533,10,1514,1,19
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,4,807,4,807,-,-
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,x,x,x,x,x,x
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,34,5195,21,4986,13,209
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,-,-,-,-,-,-
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,5,2454,5,2454,-,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,6,904,6,904,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,8,1274,5,1218,3,56
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,6,87,-,-,6,87
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,4,138,1,85,3,53
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,-,-,-,-,-,-
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,5,338,4,325,1,13
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,43,20703,33,20507,10,196
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,3,2680,2,2660,1,20
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,3,259,2,244,1,15
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,4,547,1,500,3,47
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,3,1785,3,1785,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x,x,x,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,3,798,3,798,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,4,1530,4,1530,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,8,7194,7,7174,1,20
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,3,626,2,600,1,26
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x,x,x,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,3,1777,3,1777,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,5,439,2,371,3,68
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,33,3985,23,3786,10,199
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x,x,x,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,8,1530,7,1518,1,12
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x,x,x,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,4,424,3,407,1,17
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,3,695,3,695,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,9,867,7,839,2,28
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x,x,x,x,x
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,6,187,1,66,5,121
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,1451,98942,644,85117,807,13825
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,5,391,3,346,2,45
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,5,391,3,346,2,45
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,257,23640,147,21671,110,1969
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],13,682,5,560,8,122
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,11,1635,9,1615,2,20
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,16,1276,14,1219,2,57
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x,x,x,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x,x,x,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,6,102,-,-,6,102
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,16,1529,8,1346,8,183
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-,-,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-,-,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,25,4618,15,4437,10,181
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,24,2052,14,1885,10,167
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,34,2643,22,2400,12,243
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,6,582,3,549,3,33
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,8,460,3,377,5,83
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,10,1481,6,1390,4,91
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,9,203,1,43,8,160
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,7,650,4,568,3,82
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x,x,x,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,9,1937,8,1924,1,13
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,13,391,4,254,9,137
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,11,442,7,359,4,83
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-,-,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,16,1174,10,1064,6,110
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,18,1111,12,1048,6,63
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,86,3411,39,2554,47,857
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,15,770,13,735,2,35
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,5,123,-,-,5,123
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,4,85,-,-,4,85
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,25,430,-,-,25,430
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,5,143,2,86,3,57
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,19,953,14,856,5,97
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,13,907,10,877,3,30
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,213,10025,72,7620,141,2405
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,17,775,8,597,9,178
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,7,254,2,190,5,64
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,10,502,5,408,5,94
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,17,1208,11,1114,6,94
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,20,1418,8,1216,12,202
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,x,x,x,x,x,x
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,5,479,4,459,1,20
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,x,x,x,x,x,x
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,x,x,x,x,x,x
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,3,35,-,-,3,35
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-,-,-,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,12,246,2,74,10,172
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,x,x,x,x,x,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,14,427,3,225,11,202
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,12,788,7,704,5,84
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,x,x,x,x,x,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,10,289,3,201,7,88
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,29,702,5,235,24,467
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,14,326,1,90,13,236
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,14,985,6,853,8,132
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,21,512,4,268,17,244
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,96,6023,37,4949,59,1074
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,12,738,7,644,5,94
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,14,473,3,248,11,225
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,14,255,-,-,14,255
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,11,1231,5,1109,6,122
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,4,224,2,178,2,46
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,4,260,2,240,2,20
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,5,270,2,223,3,47
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,9,1366,6,1320,3,46
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,15,909,7,750,8,159
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,5,144,1,94,4,50
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,3,153,2,143,1,10
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,83,2477,23,1438,60,1039
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,6,112,1,38,5,74
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,14,492,6,338,8,154
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,15,758,9,654,6,104
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,19,383,3,116,16,267
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,17,529,4,292,13,237
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,12,203,-,-,12,203
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,93,5009,51,4288,42,721
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,7,300,6,286,1,14
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,10,1159,9,1140,1,19
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,15,763,9,654,6,109
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,4,215,3,198,1,17
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,4,48,-,-,4,48
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,3,105,2,80,1,25
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,16,1141,11,1071,5,70
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,16,630,6,447,10,183
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,x,x,x,x,x,x
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,12,459,4,322,8,137
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,4,150,1,90,3,60
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,x,x,x,x,x,x
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,106,11941,59,11151,47,790
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,-,-,-,-,-,-
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,6,497,4,457,2,40
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,3,70,1,50,2,20
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,4,53,-,-,4,53
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,6,1081,5,1071,1,10
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,24,2877,13,2655,11,222
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,11,1258,10,1248,1,10
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-,-,-,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,5,310,2,270,3,40
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,13,2401,9,2328,4,73
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,10,1700,2,1555,8,145
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,11,308,3,171,8,137
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,13,1386,10,1346,3,40
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,107,7132,61,6305,46,827
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-,-,-,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,4,103,1,52,3,51
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,3,43,-,-,3,43
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,26,2519,18,2361,8,158
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,13,1019,13,1019,-,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,9,491,5,415,4,76
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,20,1028,5,729,15,299
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,7,670,6,647,1,23
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,x,x,x,x,x,x
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,x,x,x,x,x,x
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,5,76,-,-,5,76
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-,-,-,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,8,250,4,203,4,47
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-,-,-,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-,-,-,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,9,879,9,879,-,-
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,110,8523,55,7683,55,840
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,3,38,-,-,3,38
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,x,x,x,x,x,x
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,3,30,-,-,3,30
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,x,x,x,x,x,x
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,3,90,1,70,2,20
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,11,1214,9,1180,2,34
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,8,140,-,-,8,140
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x,x,x,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x,x,x,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,8,584,5,529,3,55
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,9,794,3,712,6,82
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-,-,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-,-,-,-
