KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,3,120,3,120,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,6,x,5,227,x,x,-,-,-,-,-,-,-,-,2,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,12,810,12,777,x,x,-,-,2,x,1,x,1,x,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,1,x
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,6,553,5,508,x,x,-,-,1,x,1,x,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,3,454,3,454,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,10,x,10,819,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,4,x,4,398,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,15,4355,15,4166,x,x,-,-,-,-,-,-,1,x,3,x,3,84,x,x,-,-,-,-,-,-,2,x,2,x,-,-,-,-,-,-,-,-
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,10,1227,10,1227,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,5,562,5,527,x,x,-,-,-,-,1,x,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,22,3056,21,3029,x,x,-,-,1,x,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,3,96,3,96,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,12,x,12,2392,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,3,174,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720200000,ÎìŒ§,Žµ”öŽs,,,1028,183747,1003,164980,x,x,3,350,11,x,6,1051,4,187,93,6751.13,85,6468,x,x,11,457.1,10,400,5,57.1,17,137.85,11,x,8,x,35,x,35,8872,2,x
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,322,53740,313,46867,x,x,2,x,4,18,1,x,2,x,33,x,33,2512,x,x,3,x,3,125,1,x,6,x,5,46,1,x,17,x,17,x,-,-
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,8,689,8,560,x,x,-,-,-,-,-,-,-,-,3,129,3,129,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,4,271,3,53,x,x,1,x,1,x,-,-,2,x,1,x,1,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,3,506,3,506,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,9,1517,9,1111,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,26,4593,25,4438,x,x,-,-,1,x,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,11,2578,11,2121,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,19,4066,19,4024,x,x,-,-,-,-,-,-,-,-,3,42,3,42,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201013,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–ì,2,x,2,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720201014,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–¡,19,3570,18,3002,x,x,-,-,1,x,-,-,-,-,2,x,2,x,x,x,1,x,1,x,1,x,-,-,-,-,-,-,2,x,2,x,-,-
1720201015,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å“c,13,x,13,1623,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201016,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201017,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘ò–ì,5,250,4,220,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,1,x,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720201018,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡‹´,8,569,8,519,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720201019,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŠŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201020,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–{•{’†,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201021,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“V_ìŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201022,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201023,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ•{,15,848,15,848,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201024,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬’rìŒ´,9,530,9,530,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201025,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃé,1,x,1,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201026,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ‰®•~,4,621,4,621,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201027,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’|,5,x,5,464,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201028,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–î“c,32,x,31,2772,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201029,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å˜a,3,x,3,192,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201030,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‹ŒŽµ”ö,1,x,-,-,x,x,1,x,-,-,-,-,-,-,1,x,1,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201031,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª”¦,8,522,8,522,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201032,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘‰º,8,1589,8,1221,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,4,368,4,368,-,-
1720201033,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ç–ì,18,x,18,1867,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201034,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘½ª,8,2305,7,2003,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,1,x,1,x,-,-
1720201035,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª“c,11,961,11,961,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201036,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’†‹²,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201037,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,]‘],11,x,11,1026,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201038,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”Ñì,3,2850,3,2534,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720201039,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Žá—Ñ,8,x,8,1838,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,3,748,3,748,-,-
1720201040,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰º,3,x,3,2663,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720201041,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,×Œû,6,764,6,764,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201042,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”’”n,5,x,5,964,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201043,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘•ª,20,2267,20,2267,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720202000,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,,34,x,34,2473,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720202001,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘å”‘,15,1348,15,1348,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720202002,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,“Œ•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720202003,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,•è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720202004,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‰Ô‰€,3,102,3,102,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720202005,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŽRè,11,x,11,748,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720202006,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,¬ì“à,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720202007,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŒFŸº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720202008,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,…ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720202009,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘êK,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203000,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,,13,1062,13,1062,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203001,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,‘å–ì–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720203002,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,“úŽº,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203003,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,]”‘,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203004,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,”’’¹,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203005,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,•SŠC,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203006,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ˆÁ,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203007,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ŠO—Ñ,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203008,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,’Žè,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203009,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,Š¹Žq,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203010,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,²X”g,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203011,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,›‘ò,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203012,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,{”\,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203013,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,–ƒ¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720203014,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,´…•½,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720203015,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,¬ŒI,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720204000,ÎìŒ§,Žµ”öŽs,èŽR‘º,,46,3489,46,3466,x,x,-,-,1,x,1,x,-,-,2,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720204001,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰L‰Y,20,1976,20,1953,x,x,-,-,1,x,1,x,-,-,2,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720204002,ÎìŒ§,Žµ”öŽs,èŽR‘º,ŽOŽº,17,1168,17,1168,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720204003,ÎìŒ§,Žµ”öŽs,èŽR‘º,“’ì,6,285,6,285,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720204004,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰ª,3,60,3,60,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720205000,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,,21,8697,19,7973,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,2,x,2,x,1,x
1720205001,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’¬‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720205002,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,‰·ˆä,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720205003,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,–žm,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720205004,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’rè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720205005,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ÂŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720205006,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ˆ®,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720205007,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,”ÕŽá–ì,3,x,3,3102,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720205008,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,“ŒŽOŠK,6,1010,6,1010,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720205009,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,¼ŽOŠK,9,x,9,2061,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720206000,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,,63,12762,62,12112,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720206001,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,M”ö,9,x,9,2394,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720206002,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ìK,10,2043,10,2043,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720206003,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,V‰®,7,1515,7,1515,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720206004,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,Š_‹g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720206005,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“c’ß•l,5,x,4,2690,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720206006,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ŽOˆø,21,1692,21,1692,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720206007,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720206008,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,™X,7,632,7,632,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
