KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,2,10,-,90,2,9,-,72,1,1,-,18
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,1,3,-,20,1,1,-,10,1,2,-,10
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,4,13,-,23,4,9,-,19,2,4,-,4
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,1,2,1,65,1,1,-,5,1,1,1,60
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,2,9,4,246,1,1,-,3,2,8,4,243
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,2,12,11,1310,2,12,11,1310,-,-,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,1,6,-,40,1,2,-,20,1,4,-,20
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,3,15,5,450,2,3,-,40,2,12,5,410
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,3,6,-,95,3,3,-,50,2,3,-,45
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,1,9,-,185,1,6,-,182,1,3,-,3
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,1,4,-,7,1,2,-,3,1,2,-,4
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,2,7,-,56,2,5,-,41,1,2,-,15
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,1,2,-,25,1,1,-,5,1,1,-,20
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,5,18,10,1124,4,11,4,654,3,7,6,470
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,2,6,2,110,1,3,-,30,1,3,2,80
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,3,12,8,1014,3,8,4,624,2,4,4,390
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,7,35,-,452,7,30,-,382,4,5,-,70
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,1,8,-,34,1,6,-,30,1,2,-,4
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,3,9,-,306,3,7,-,243,2,2,-,63
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,5,26,4,563,5,16,-,129,3,10,4,434
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,3,10,-,73,3,8,-,69,1,2,-,4
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,1,6,4,410,1,2,-,10,1,4,4,400
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,5,14,-,107,5,14,-,107,-,-,-,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,3,6,-,37,3,6,-,37,-,-,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,1,3,-,60,1,3,-,60,-,-,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,3,8,-,68,3,4,-,57,2,4,-,11
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,1,5,-,8,1,2,-,2,1,3,-,6
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,2,3,-,60,2,2,-,55,1,1,-,5
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,4,29,3,544,4,22,3,489,3,7,-,55
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,1,4,-,170,1,3,-,140,1,1,-,30
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,12,53,3,584,12,44,3,480,5,9,-,104
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,3,10,-,58,3,9,-,53,1,1,-,5
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,1,2,-,4,1,2,-,4,-,-,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x,x,x,x,x,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x,x,x,x,x,x,x,x,x,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,-,-,-,-,-,-,-,-,-,-,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,1,5,-,25,1,5,-,25,-,-,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,4,17,1,214,4,13,1,188,2,4,-,26
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,1,2,2,120,1,2,2,120,-,-,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,7,15,-,164,7,11,-,153,3,4,-,11
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,4,10,-,44,4,7,-,38,2,3,-,6
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,1,2,-,10,1,1,-,5,1,1,-,5
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-,-,-,-,-,-,-,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-,-,-,-,-,-,-,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-,-,-,-,-,-,-,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,67,241,12,3140,60,155,9,1856,37,86,3,1284
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,3,11,-,165,3,8,-,143,1,3,-,22
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,3,11,-,165,3,8,-,143,1,3,-,22
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,18,60,5,871,17,35,3,284,9,25,2,587
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],-,-,-,-,-,-,-,-,-,-,-,-
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,-,-,-,-,-,-,-,-,-,-,-,-
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,-,-,-,-,-,-,-,-,-,-,-,-
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x,x,x,x,x,x,x,x,x,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x,x,x,x,x,x,x,x,x,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,-,-,-,-,-,-,-,-,-,-,-,-
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-,-,-,-,-,-,-,-,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,8,33,-,209,8,24,-,145,4,9,-,64
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,-,-,-,-,-,-,-,-,-,-,-,-
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,3,6,-,78,3,3,-,66,1,3,-,12
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,1,1,-,3,1,1,-,3,-,-,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,2,7,4,32,2,3,2,17,2,4,2,15
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,-,-,-,-,-,-,-,-,-,-,-,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,x,x,x,x,x,x,x,x,x,x,x,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,-,-,-,-,-,-,-,-,-,-,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x,x,x,x,x,x,x,x,x,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,1,1,-,30,1,1,-,30,-,-,-,-
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-,-,-,-,-,-,-,-,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,2,5,-,419,1,1,-,3,1,4,-,416
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,-,-,-,-,-,-,-,-,-,-,-,-
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,3,26,-,290,3,14,-,260,2,12,-,30
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,2,21,-,270,2,11,-,250,1,10,-,20
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,x,x,x,x,x,x,x,x,x,x,x,x
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,10,45,-,530,8,30,-,273,6,15,-,257
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,-,-,-,-,-,-,-,-,-,-,-,-
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,x,x,x,x,x,x,x,x,x,x,x,x
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,1,2,-,6,1,2,-,6,-,-,-,-
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,4,5,-,67,3,4,-,37,1,1,-,30
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,2,11,-,208,2,6,-,108,2,5,-,100
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,-,-,-,-,-,-,-,-,-,-,-,-
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,-,-,-,-,-,-,-,-,-,-,-,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,-,-,-,-,-,-,-,-,-,-,-,-
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,x,x,x,x,x,x,x,x,x,x,x,x
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,-,-,-,-,-,-,-,-,-,-,-,-
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-,-,-,-,-,-,-,-,-,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,x,x,x,x,x,x,x,x,x,x,x,x
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,x,x,x,x,x,x,x,x,x,x,x,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,1,4,-,80,1,3,-,50,1,1,-,30
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,-,-,-,-,-,-,-,-,-,-,-,-
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,x,x,x,x,x,x,x,x,x,x,x,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,-,-,-,-,-,-,-,-,-,-,-,-
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,-,-,-,-,-,-,-,-,-,-,-,-
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,x,x,x,x,x,x,x,x,x,x,x,x
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,1,18,-,94,1,15,-,72,1,3,-,22
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,-,-,-,-,-,-,-,-,-,-,-,-
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,2,6,-,40,2,3,-,30,1,3,-,10
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,-,-,-,-,-,-,-,-,-,-,-,-
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,-,-,-,-,-,-,-,-,-,-,-,-
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,-,-,-,-,-,-,-,-,-,-,-,-
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,1,1,-,15,1,1,-,15,-,-,-,-
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,x,x,x,x,x,x,x,x,x,x,x,x
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,x,x,x,x,x,x,x,x,x,x,x,x
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,-,-,-,-,-,-,-,-,-,-,-,-
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,-,-,-,-,-,-,-,-,-,-,-,-
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,-,-,-,-,-,-,-,-,-,-,-,-
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,x,x,x,x,x,x,x,x,x,x,x,x
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,x,x,x,x,x,x,x,x,x,x,x,x
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,1,4,-,11,1,2,-,5,1,2,-,6
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,x,x,x,x,x,x,x,x,x,x,x,x
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,-,-,-,-,-,-,-,-,-,-,-,-
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,-,-,-,-,-,-,-,-,-,-,-,-
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,x,x,x,x,x,x,x,x,x,x,x,x
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,1,4,-,11,1,2,-,5,1,2,-,6
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,6,19,-,231,4,12,-,22,4,7,-,209
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,1,2,-,200,-,-,-,-,1,2,-,200
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,2,12,-,15,2,9,-,10,2,3,-,5
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,1,2,-,2,1,2,-,2,-,-,-,-
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,-,-,-,-,-,-,-,-,-,-,-,-
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,-,-,-,-,-,-,-,-,-,-,-,-
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,x,x,x,x,x,x,x,x,x,x,x,x
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,1,1,-,10,1,1,-,10,-,-,-,-
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,1,2,-,4,-,-,-,-,1,2,-,4
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,-,-,-,-,-,-,-,-,-,-,-,-
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,-,-,-,-,-,-,-,-,-,-,-,-
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,x,x,x,x,x,x,x,x,x,x,x,x
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,-,-,-,-,-,-,-,-,-,-,-,-
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,7,23,1,233,7,18,1,170,5,5,-,63
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,-,-,-,-,-,-,-,-,-,-,-,-
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,-,-,-,-,-,-,-,-,-,-,-,-
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,1,2,-,95,1,1,-,70,1,1,-,25
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,-,-,-,-,-,-,-,-,-,-,-,-
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,-,-,-,-,-,-,-,-,-,-,-,-
