KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
1720206009,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720207000,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,,32,-,-,-,-,-,-,-,1,1,2,7,7,9,5,-,21,-,-,-,-,-,-,-,1,1,-,5,4,6,4,-,11,-,-,-,-,-,-,-,-,-,2,2,3,3,1,-
1720207001,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,¼‰º,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720207002,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ˆÉ‹v—¯,3,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720207003,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ŽµŒ´,2,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1720207004,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,‹g“c,26,-,-,-,-,-,-,-,-,-,1,4,7,9,5,-,17,-,-,-,-,-,-,-,-,-,-,3,4,6,4,-,9,-,-,-,-,-,-,-,-,-,1,1,3,3,1,-
1720208000,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,,38,-,-,-,-,-,-,-,2,1,4,6,7,7,5,6,23,-,-,-,-,-,-,-,2,-,2,3,6,5,3,2,15,-,-,-,-,-,-,-,-,1,2,3,1,2,2,4
1720208001,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,‘å’Ã,21,-,-,-,-,-,-,-,-,-,2,6,5,3,3,2,13,-,-,-,-,-,-,-,-,-,1,3,5,1,2,1,8,-,-,-,-,-,-,-,-,-,1,3,-,2,1,1
1720208002,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,”’•l,8,-,-,-,-,-,-,-,-,-,2,-,2,2,-,2,4,-,-,-,-,-,-,-,-,-,1,-,1,2,-,-,4,-,-,-,-,-,-,-,-,-,1,-,1,-,-,2
1720208003,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,[Œ©,9,-,-,-,-,-,-,-,2,1,-,-,-,2,2,2,6,-,-,-,-,-,-,-,2,-,-,-,-,2,1,1,3,-,-,-,-,-,-,-,-,1,-,-,-,-,1,1
1720209000,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,,45,-,-,-,-,1,-,1,1,-,3,9,9,14,5,2,28,-,-,-,-,-,-,1,1,-,1,6,4,10,3,2,17,-,-,-,-,1,-,-,-,-,2,3,5,4,2,-
1720209001,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,Š}Žt,22,-,-,-,-,1,-,-,1,-,1,5,4,6,4,-,12,-,-,-,-,-,-,-,1,-,-,3,1,5,2,-,10,-,-,-,-,1,-,-,-,-,1,2,3,1,2,-
1720209002,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,•Mõ,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720209003,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,‰–’Ã,22,-,-,-,-,-,-,1,-,-,2,4,5,8,1,1,15,-,-,-,-,-,-,1,-,-,1,3,3,5,1,1,7,-,-,-,-,-,-,-,-,-,1,1,2,3,-,-
1720210000,ÎìŒ§,Žµ”öŽs,–Lì‘º,,56,-,-,1,-,-,-,-,-,1,7,16,12,11,5,3,43,-,-,1,-,-,-,-,-,1,5,11,11,7,4,3,13,-,-,-,-,-,-,-,-,-,2,5,1,4,1,-
1720210001,ÎìŒ§,Žµ”öŽs,–Lì‘º,ŠOŒ´,6,-,-,-,-,-,-,-,-,-,-,1,1,3,-,1,5,-,-,-,-,-,-,-,-,-,-,1,1,2,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720210002,ÎìŒ§,Žµ”öŽs,–Lì‘º,“yì,9,-,-,-,-,-,-,-,-,1,1,5,2,-,-,-,8,-,-,-,-,-,-,-,-,1,1,4,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720210003,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c,5,-,-,-,-,-,-,-,-,-,1,2,1,1,-,-,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
1720210004,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c’¬,5,-,-,-,-,-,-,-,-,-,1,-,1,1,2,-,4,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1720210005,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰Íè,22,-,-,1,-,-,-,-,-,-,2,5,6,4,2,2,16,-,-,1,-,-,-,-,-,-,2,2,6,1,2,2,6,-,-,-,-,-,-,-,-,-,-,3,-,3,-,-
1720210006,ÎìŒ§,Žµ”öŽs,–Lì‘º,èŽR,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720210007,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰œ‹g“c,6,-,-,-,-,-,-,-,-,-,2,2,-,1,1,-,4,-,-,-,-,-,-,-,-,-,-,2,-,1,1,-,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
1720211000,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,,47,-,-,-,-,1,-,-,-,-,5,9,14,12,5,1,36,-,-,-,-,1,-,-,-,-,4,6,11,8,5,1,11,-,-,-,-,-,-,-,-,-,1,3,3,4,-,-
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,10,-,-,-,-,-,-,-,-,-,4,1,1,2,2,-,8,-,-,-,-,-,-,-,-,-,3,1,1,1,2,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,10,-,-,-,-,-,-,-,-,-,-,2,5,2,1,-,7,-,-,-,-,-,-,-,-,-,-,1,4,1,1,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,5,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,3,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,2,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,11,-,-,-,-,-,-,-,-,-,-,3,3,4,1,-,8,-,-,-,-,-,-,-,-,-,-,3,2,2,1,-,3,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720211006,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,•l“c,9,-,-,-,-,1,-,-,-,-,1,1,2,3,-,1,9,-,-,-,-,1,-,-,-,-,1,1,2,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720212000,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,,31,-,-,-,-,-,-,-,-,-,-,4,16,5,6,-,22,-,-,-,-,-,-,-,-,-,-,3,11,4,4,-,9,-,-,-,-,-,-,-,-,-,-,1,5,1,2,-
1720212001,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,‰¡Œ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212002,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,“cŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212003,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,ŠO,8,-,-,-,-,-,-,-,-,-,-,1,5,2,-,-,5,-,-,-,-,-,-,-,-,-,-,1,2,2,-,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
1720212004,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,¬–q,6,-,-,-,-,-,-,-,-,-,-,-,3,2,1,-,4,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1720212005,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,[‰Y,3,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1720212006,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,Ž­“‡‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212007,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,’·‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212008,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,£—’,8,-,-,-,-,-,-,-,-,-,-,2,3,-,3,-,5,-,-,-,-,-,-,-,-,-,-,1,2,-,2,-,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,15,-,-,-,-,1,-,-,1,-,-,6,4,-,1,2,11,-,-,-,-,1,-,-,1,-,-,4,3,-,-,2,4,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,15,-,-,-,-,1,-,-,1,-,-,6,4,-,1,2,11,-,-,-,-,1,-,-,1,-,-,4,3,-,-,2,4,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,31,-,-,-,2,2,-,1,1,-,3,8,7,3,4,-,22,-,-,-,2,1,-,-,1,-,2,5,5,3,3,-,9,-,-,-,-,1,-,1,-,-,1,3,2,-,1,-
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,14,-,-,-,2,-,-,-,-,-,1,6,1,2,2,-,10,-,-,-,2,-,-,-,-,-,1,3,1,2,1,-,4,-,-,-,-,-,-,-,-,-,-,3,-,-,1,-
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,6,-,-,-,-,-,-,-,-,-,1,-,3,1,1,-,5,-,-,-,-,-,-,-,-,-,1,-,2,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,7,-,-,-,-,-,-,1,1,-,-,1,3,-,1,-,5,-,-,-,-,-,-,-,1,-,-,1,2,-,1,-,2,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,61,-,-,-,-,1,-,1,2,1,3,22,15,8,5,3,41,-,-,-,-,1,-,1,1,1,-,14,10,7,3,3,20,-,-,-,-,-,-,-,1,-,3,8,5,1,2,-
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,4,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,9,-,-,-,-,-,-,-,-,-,-,4,1,2,2,-,8,-,-,-,-,-,-,-,-,-,-,4,1,2,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,11,-,-,-,-,1,-,-,-,-,-,6,4,-,-,-,7,-,-,-,-,1,-,-,-,-,-,3,3,-,-,-,4,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,19,-,-,-,-,-,-,-,2,1,3,7,3,2,-,1,13,-,-,-,-,-,-,-,1,1,-,5,3,2,-,1,6,-,-,-,-,-,-,-,1,-,3,2,-,-,-,-
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,4,-,-,-,-,-,-,-,-,-,-,2,-,1,1,-,3,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,11,-,-,-,-,-,-,1,-,-,-,1,4,3,2,-,7,-,-,-,-,-,-,1,-,-,-,1,2,2,1,-,4,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,25,-,-,-,1,-,-,-,-,-,6,5,8,5,-,-,20,-,-,-,1,-,-,-,-,-,3,3,8,5,-,-,5,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,12,-,-,-,1,-,-,-,-,-,2,5,3,1,-,-,9,-,-,-,1,-,-,-,-,-,1,3,3,1,-,-,3,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,6,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,6,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,49,-,-,-,-,-,1,3,1,2,3,11,8,10,6,4,33,-,-,-,-,-,1,1,1,1,2,7,7,6,3,4,16,-,-,-,-,-,-,2,-,1,1,4,1,4,3,-
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,10,-,-,-,-,-,-,-,-,1,-,1,2,3,1,2,8,-,-,-,-,-,-,-,-,1,-,1,2,2,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],7,-,-,-,-,-,-,-,-,-,-,2,-,2,2,1,5,-,-,-,-,-,-,-,-,-,-,2,-,1,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,7,-,-,-,-,-,-,-,-,-,-,2,1,4,-,-,4,-,-,-,-,-,-,-,-,-,-,1,1,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,11,-,-,-,-,-,1,-,-,-,1,4,1,-,3,1,8,-,-,-,-,-,1,-,-,-,-,3,1,-,2,1,3,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,8,-,-,-,-,-,-,2,-,-,1,1,3,1,-,-,5,-,-,-,-,-,-,1,-,-,1,-,2,1,-,-,3,-,-,-,-,-,-,1,-,-,-,1,1,-,-,-
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,5,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,2,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,3,-,-,-,-,-,-,1,-,1,-,1,-,-,-,-
1720300000,ÎìŒ§,¬¼Žs,,,700,2,1,4,10,5,16,30,28,45,49,110,174,135,54,37,478,2,1,3,8,3,13,20,15,28,33,74,117,92,36,33,222,-,-,1,2,2,3,10,13,17,16,36,57,43,18,4
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,523,1,1,1,8,5,13,25,26,34,40,85,123,102,34,25,351,1,1,1,7,3,11,17,14,22,27,54,78,69,23,23,172,-,-,-,1,2,2,8,12,12,13,31,45,33,11,2
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,4,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,8,-,-,-,-,-,-,1,-,-,-,1,4,2,-,-,5,-,-,-,-,-,-,1,-,-,-,1,2,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,3,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,12,-,-,-,-,-,-,3,-,-,1,-,3,3,2,-,9,-,-,-,-,-,-,2,-,-,-,-,3,2,2,-,3,-,-,-,-,-,-,1,-,-,1,-,-,1,-,-
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,5,-,-,-,-,-,1,-,-,-,-,2,-,2,-,-,3,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,6,-,-,-,-,-,-,-,-,-,-,1,1,3,1,-,4,-,-,-,-,-,-,-,-,-,-,-,1,2,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,8,-,-,-,-,-,-,-,1,-,2,2,2,-,1,-,5,-,-,-,-,-,-,-,-,-,2,1,2,-,-,-,3,-,-,-,-,-,-,-,1,-,-,1,-,-,1,-
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,7,-,-,-,-,-,-,-,-,-,-,1,2,3,1,-,6,-,-,-,-,-,-,-,-,-,-,1,1,3,1,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,7,-,-,-,-,-,-,-,-,-,1,2,2,2,-,-,5,-,-,-,-,-,-,-,-,-,1,2,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
