KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,1,1,-
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,1,1,-
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,4,2,2
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,2,1,1
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,1,1,-
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,-,-,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,5,3,2
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,7,3,4
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,6,2,4
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,2,-,2
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,2,1,1
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,226,148,78
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,1,1,-
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,5,3,2
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,9,1,8
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,2,1,1
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,6,5,1
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,6,2,4
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,7,5,2
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,9,6,3
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,7,5,2
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,3,1,2
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,9,5,4
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,2,2,-
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,1,1,-
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,1,1,-
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,6,-,6
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,1,-,1
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,14,8,6
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,7,4,3
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,5,1,4
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,1,-,1
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,1,-,1
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,4,4,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,9,7,2
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,1,-,1
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,1,1,-
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,4,4,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,8,3,5
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,12,6,6
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,16,13,3
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,3,1,2
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,7,6,1
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,1,1,-
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,6,4,2
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,1,1,-
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,10,10,-
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,5,5,-
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,17,14,3
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,11,10,1
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,7,6,1
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,37,22,15
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,4,2,2
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,5,3,2
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,14,12,2
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,8,1,7
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,4,3,1
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,1,-,1
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,1,1,-
1720200000,ÎìŒ§,Žµ”öŽs,,,1830,1064,766
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,608,343,265
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,19,10,9
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,4,2,2
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,4,1,3
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,9,2,7
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,11,4,7
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,3,1,2
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,7,3,4
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,12,9,3
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,2,1,1
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,27,25,2
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,11,11,-
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,21,19,2
1720201013,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–ì,2,2,-
1720201014,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–¡,28,19,9
1720201015,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å“c,34,22,12
1720201016,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“a,9,1,8
1720201017,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘ò–ì,13,5,8
1720201018,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡‹´,15,11,4
1720201019,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŠŒû,4,2,2
1720201020,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–{•{’†,15,-,15
1720201021,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“V_ìŒ´,5,2,3
1720201022,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡–ì,8,2,6
1720201023,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ•{,35,19,16
1720201024,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬’rìŒ´,10,9,1
1720201025,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃé,4,3,1
1720201026,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ‰®•~,8,5,3
1720201027,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’|,6,5,1
1720201028,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–î“c,53,34,19
1720201029,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å˜a,7,4,3
1720201030,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‹ŒŽµ”ö,2,-,2
1720201031,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª”¦,16,8,8
1720201032,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘‰º,14,9,5
1720201033,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ç–ì,29,19,10
1720201034,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘½ª,18,7,11
1720201035,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª“c,16,11,5
1720201036,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’†‹²,5,2,3
1720201037,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,]‘],14,11,3
1720201038,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”Ñì,6,2,4
1720201039,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Žá—Ñ,26,7,19
1720201040,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰º,4,2,2
1720201041,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,×Œû,15,7,8
1720201042,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”’”n,24,5,19
1720201043,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘•ª,33,20,13
1720202000,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,,91,40,51
1720202001,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘å”‘,20,15,5
1720202002,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,“Œ•l,13,1,12
1720202003,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,•è,6,1,5
1720202004,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‰Ô‰€,9,5,4
1720202005,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŽRè,22,13,9
1720202006,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,¬ì“à,-,-,-
1720202007,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŒFŸº,7,1,6
1720202008,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,…ã,1,1,-
1720202009,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘êK,13,3,10
1720203000,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,,46,13,33
1720203001,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,‘å–ì–Ø,16,12,4
1720203002,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,“úŽº,-,-,-
1720203003,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,]”‘,8,-,8
1720203004,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,”’’¹,-,-,-
1720203005,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,•SŠC,7,-,7
1720203006,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ˆÁ,9,-,9
1720203007,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ŠO—Ñ,-,-,-
1720203008,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,’Žè,1,-,1
1720203009,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,Š¹Žq,-,-,-
1720203010,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,²X”g,2,-,2
1720203011,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,›‘ò,-,-,-
1720203012,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,{”\,-,-,-
1720203013,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,–ƒ¶,3,1,2
1720203014,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,´…•½,-,-,-
1720203015,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,¬ŒI,-,-,-
1720204000,ÎìŒ§,Žµ”öŽs,èŽR‘º,,116,50,66
1720204001,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰L‰Y,49,21,28
1720204002,ÎìŒ§,Žµ”öŽs,èŽR‘º,ŽOŽº,22,17,5
1720204003,ÎìŒ§,Žµ”öŽs,èŽR‘º,“’ì,38,8,30
1720204004,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰ª,7,4,3
1720205000,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,,40,19,21
1720205001,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’¬‰®,1,-,1
1720205002,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,‰·ˆä,-,-,-
1720205003,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,–žm,4,-,4
1720205004,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’rè,2,-,2
1720205005,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ÂŽR,2,1,1
1720205006,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ˆ®,1,-,1
1720205007,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,”ÕŽá–ì,9,3,6
1720205008,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,“ŒŽOŠK,9,6,3
1720205009,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,¼ŽOŠK,12,9,3
1720206000,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,,112,64,48
1720206001,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,M”ö,13,8,5
1720206002,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ìK,11,10,1
1720206003,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,V‰®,8,7,1
1720206004,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,Š_‹g,3,1,2
1720206005,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“c’ß•l,19,5,14
1720206006,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ŽOˆø,36,23,13
1720206007,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,‚“c,12,3,9
1720206008,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,™X,10,7,3
1720206009,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“ŒŽR,-,-,-
1720207000,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,,42,28,14
1720207001,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,¼‰º,6,3,3
1720207002,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ˆÉ‹v—¯,6,2,4
1720207003,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ŽµŒ´,3,3,-
1720207004,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,‹g“c,27,20,7
1720208000,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,,63,42,21
1720208001,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,‘å’Ã,42,27,15
1720208002,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,”’•l,8,7,1
1720208003,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,[Œ©,13,8,5
1720209000,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,,77,58,19
1720209001,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,Š}Žt,41,28,13
1720209002,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,•Mõ,8,7,1
1720209003,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,‰–’Ã,28,23,5
1720210000,ÎìŒ§,Žµ”öŽs,–Lì‘º,,109,79,30
1720210001,ÎìŒ§,Žµ”öŽs,–Lì‘º,ŠOŒ´,14,12,2
1720210002,ÎìŒ§,Žµ”öŽs,–Lì‘º,“yì,22,13,9
1720210003,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c,22,9,13
1720210004,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c’¬,7,6,1
1720210005,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰Íè,21,19,2
1720210006,ÎìŒ§,Žµ”öŽs,–Lì‘º,èŽR,11,9,2
1720210007,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰œ‹g“c,12,11,1
1720211000,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,,88,60,28
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,19,15,4
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,17,11,6
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,7,6,1
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,13,10,3
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,12,7,5
1720211006,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,•l“c,20,11,9
1720212000,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,,77,38,39
1720212001,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,‰¡Œ©,5,2,3
1720212002,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,“cŠÝ,6,2,4
1720212003,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,ŠO,14,8,6
1720212004,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,¬–q,12,6,6
1720212005,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,[‰Y,13,3,10
1720212006,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,Ž­“‡‘ä,1,-,1
1720212007,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,’·‰Y,7,2,5
1720212008,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,£—’,16,12,4
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,3,3,-
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,25,14,11
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,25,14,11
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,70,33,37
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,18,15,3
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,20,5,15
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,15,10,5
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,4,-,4
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,2,2,-
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,6,-,6
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,-,-,-
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],2,1,1
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,3,-,3
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,-,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,106,82,24
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,11,8,3
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,9,7,2
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,23,16,7
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,9,9,-
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,36,28,8
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,7,3,4
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,11,11,-
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,62,33,29
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,31,13,18
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,20,12,8
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,7,6,1
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,4,2,2
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,98,68,30
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,19,15,4
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],25,16,9
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,11,9,2
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,2,-,2
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,18,13,5
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,1,1,-
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,10,4,6
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,6,5,1
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,6,5,1
1720300000,ÎìŒ§,¬¼Žs,,,905,667,238
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,619,492,127
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,4,4,-
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,7,5,2
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,4,1,3
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,4,1,3
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,14,14,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,9,6,3
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,12,9,3
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,7,3,4
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,9,8,1
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,7,5,2
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,1,1,-
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,4,2,2
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,-,-,-
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,1,-,1
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,6,5,1
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,8,8,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,19,17,2
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,2,1,1
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,1,1,-
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,2,1,1
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,1,-,1
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,2,1,1
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,-,-,-
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,12,12,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,7,7,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,13,13,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,2,-,2
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,4,4,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,15,14,1
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,7,7,-
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,4,4,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,12,11,1
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,16,12,4
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,6,5,1
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,15,8,7
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,5,2,3
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,3,2,1
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,6,6,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,3,3,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,18,18,-
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,22,19,3
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,17,14,3
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,2,2,-
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,5,4,1
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,1,1,-
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,8,8,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,3,3,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,9,7,2
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,28,17,11
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,14,11,3
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,21,10,11
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,8,6,2
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,17,13,4
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,5,3,2
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,25,21,4
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,4,4,-
