KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,2173,-,-,363,878,187,230,-,515,-,-,-,-,-,-
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,1529,-,31,153,887,188,270,-,-,-,-,-,-,-,-
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,633,-,78,160,-,165,230,-,-,-,-,-,-,-,-
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,794,-,70,393,-,331,-,-,-,-,-,-,-,-,-
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,2604,-,30,186,243,-,224,-,-,1921,-,-,-,-,-
1720211006,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,•l“c,3873,-,-,431,242,-,230,-,670,-,2300,-,-,-,-
1720212000,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,,4238,-,366,911,866,321,465,1309,-,-,-,-,-,-,-
1720212001,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,‰¡Œ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212002,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,“cŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212003,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,ŠO,472,-,110,224,138,-,-,-,-,-,-,-,-,-,-
1720212004,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,¬–q,498,-,131,-,132,-,235,-,-,-,-,-,-,-,-
1720212005,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,[‰Y,165,-,45,120,-,-,-,-,-,-,-,-,-,-,-
1720212006,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,Ž­“‡‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212007,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,’·‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212008,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,£—’,2028,-,-,302,355,321,230,820,-,-,-,-,-,-,-
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,168,-,40,128,-,-,-,-,-,-,-,-,-,-,-
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,3927,-,200,264,217,345,-,-,-,2901,-,-,-,-,-
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,3927,-,200,264,217,345,-,-,-,2901,-,-,-,-,-
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,12839,-,116,925,763,635,460,480,1030,1250,-,-,7180,-,-
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,3273,-,75,305,438,475,220,-,510,1250,-,-,-,-,-
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,389,-,-,264,125,-,-,-,-,-,-,-,-,-,-
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,1257,-,41,356,100,-,240,-,520,-,-,-,-,-,-
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,12187,-,378,2132,2170,897,2748,2675,1187,-,-,-,-,-,-
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,1440,-,40,90,100,550,210,450,-,-,-,-,-,-,-
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,760,-,-,280,270,-,210,-,-,-,-,-,-,-,-
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,2331,-,80,493,410,-,728,-,620,-,-,-,-,-,-
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,1563,-,-,73,340,150,660,340,-,-,-,-,-,-,-
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,4700,-,149,803,586,-,710,1885,567,-,-,-,-,-,-
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,226,-,31,95,100,-,-,-,-,-,-,-,-,-,-
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,1167,-,78,298,364,197,230,-,-,-,-,-,-,-,-
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,6988,-,393,700,560,180,745,710,-,1500,2200,-,-,-,-
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,5160,-,164,311,210,180,285,310,-,1500,2200,-,-,-,-
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,722,-,113,389,220,-,-,-,-,-,-,-,-,-,-
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,13095,-,274,1385,1963,812,2986,1150,2925,1600,-,-,-,-,-
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,2645,-,84,148,463,180,870,300,600,-,-,-,-,-,-
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],1581,-,80,492,490,309,210,-,-,-,-,-,-,-,-
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,1328,-,40,201,247,-,470,370,-,-,-,-,-,-,-
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,3646,-,40,159,533,173,476,480,1785,-,-,-,-,-,-
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,2260,-,-,170,-,-,490,-,-,1600,-,-,-,-,-
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,1090,-,-,70,110,150,220,-,540,-,-,-,-,-,-
1720300000,ÎìŒ§,¬¼Žs,,,343202,131,1973,9881,11331,12275,22337,29279,67689,69700,59516,22360,36730,-,-
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,222871,131,1059,6629,8362,10947,15966,25367,51062,47338,29285,8747,17978,-,-
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,2592,-,-,-,-,-,520,-,564,1508,-,-,-,-,-
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,774,-,-,-,230,315,229,-,-,-,-,-,-,-,-
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,4048,20,40,94,116,171,1189,1138,1280,-,-,-,-,-,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,1607,-,-,66,259,154,-,390,738,-,-,-,-,-,-
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,5978,24,-,84,105,-,-,405,2557,2803,-,-,-,-,-
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,1314,-,-,75,-,-,250,-,989,-,-,-,-,-,-
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,1898,-,39,150,246,-,-,304,1159,-,-,-,-,-,-
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,5961,-,49,65,120,183,-,480,650,-,-,4414,-,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,3792,15,-,126,-,-,-,371,840,-,2440,-,-,-,-
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,2411,-,-,243,250,186,210,-,-,1522,-,-,-,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,4464,-,40,219,357,344,439,1233,1832,-,-,-,-,-,-
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,3918,-,-,80,741,320,670,-,-,-,2107,-,-,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,908,-,72,70,220,156,-,390,-,-,-,-,-,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,10160,-,77,266,134,720,-,-,916,2701,-,-,5346,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,910,-,-,60,120,150,-,-,580,-,-,-,-,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,2932,-,-,63,242,860,960,807,-,-,-,-,-,-,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,4631,-,-,62,120,189,-,315,585,3360,-,-,-,-,-
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,908,-,-,-,260,-,299,349,-,-,-,-,-,-,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,2168,-,-,353,395,-,490,-,930,-,-,-,-,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,1702,-,125,314,139,502,-,-,622,-,-,-,-,-,-
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,573,-,-,140,100,333,-,-,-,-,-,-,-,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,2355,-,44,69,128,-,524,390,1200,-,-,-,-,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,1420,-,-,-,-,180,-,450,790,-,-,-,-,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,1088,-,-,-,-,-,212,365,511,-,-,-,-,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,1720,-,-,167,138,-,515,-,900,-,-,-,-,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,351,-,-,90,261,-,-,-,-,-,-,-,-,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,5226,-,-,205,339,694,-,1690,2298,-,-,-,-,-,-
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,4424,38,113,58,-,480,1472,434,1829,-,-,-,-,-,-
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,4044,-,-,175,380,321,673,730,545,1220,-,-,-,-,-
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,416,-,-,124,140,152,-,-,-,-,-,-,-,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,3846,-,44,97,-,-,1076,-,-,2629,-,-,-,-,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,1303,-,-,167,-,-,-,-,-,1136,-,-,-,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,4635,-,46,55,149,-,-,320,1515,-,2550,-,-,-,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,5204,-,33,225,245,656,-,1174,2871,-,-,-,-,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,4568,-,40,390,205,-,216,374,850,-,2493,-,-,-,-
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,1765,-,-,237,120,658,250,-,500,-,-,-,-,-,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,2012,-,40,159,213,-,-,-,-,1600,-,-,-,-,-
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,3095,-,33,236,-,334,495,1257,740,-,-,-,-,-,-
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,1397,-,33,70,-,-,230,-,-,1064,-,-,-,-,-
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,9410,-,45,246,130,320,776,1447,3372,3074,-,-,-,-,-
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,12520,-,-,-,-,-,-,-,-,1000,4520,-,7000,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,7550,-,-,116,-,190,224,1688,3110,2222,-,-,-,-,-
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,6211,-,-,-,-,-,-,-,4881,1330,-,-,-,-,-
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,10942,-,40,159,138,-,680,1669,560,5516,2180,-,-,-,-
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,15325,15,-,-,-,170,1050,2720,4126,4744,2500,-,-,-,-
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,2816,-,-,66,497,-,203,850,-,1200,-,-,-,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,1308,-,-,63,-,338,230,677,-,-,-,-,-,-,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,551,-,-,51,120,165,215,-,-,-,-,-,-,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,2412,-,39,169,-,330,524,730,620,-,-,-,-,-,-
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,4129,-,-,214,397,364,275,363,1471,1045,-,-,-,-,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,3252,-,-,62,-,-,-,-,-,3190,-,-,-,-,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,4485,-,-,429,101,160,410,1058,1107,1220,-,-,-,-,-
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,5582,-,-,-,-,-,205,799,958,1310,2310,-,-,-,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,10635,-,275,266,145,332,697,1817,1434,-,2669,3000,-,-,-
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,7310,-,83,189,-,332,455,1817,1434,-,-,3000,-,-,-
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,2777,-,108,-,-,-,-,-,-,-,2669,-,-,-,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,548,-,84,77,145,-,242,-,-,-,-,-,-,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,16683,-,86,94,728,-,-,-,2007,1440,2832,3362,6134,-,-
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,6435,-,38,-,263,-,-,-,-,-,-,-,6134,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,4129,-,-,-,100,-,-,-,1197,-,2832,-,-,-,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,2418,-,48,-,120,-,-,-,810,1440,-,-,-,-,-
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,21398,-,31,310,-,160,200,-,-,8520,2122,3965,6090,-,-
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,7558,-,31,149,-,-,-,-,-,1291,2122,3965,-,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,6170,-,-,81,-,160,-,-,-,5929,-,-,-,-,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,12439,-,149,612,261,-,295,-,5776,2946,2400,-,-,-,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,5775,-,30,425,261,-,295,-,3060,1704,-,-,-,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,2229,-,119,187,-,-,-,-,681,1242,-,-,-,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,7916,-,88,691,465,-,1562,724,-,1100,-,3286,-,-,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,694,-,-,70,119,-,505,-,-,-,-,-,-,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,1511,-,45,366,-,-,-,-,-,1100,-,-,-,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,1514,-,43,195,242,-,630,404,-,-,-,-,-,-,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,16544,-,70,579,266,166,1336,-,1465,2797,9865,-,-,-,-
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,3054,-,-,-,135,-,615,-,600,1704,-,-,-,-,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,5607,-,30,153,-,-,721,-,-,-,4703,-,-,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,1218,-,-,222,131,-,-,-,865,-,-,-,-,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,325,-,40,119,-,166,-,-,-,-,-,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,28014,-,79,281,374,670,1244,740,4830,2925,10343,-,6528,-,-
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,1223,-,-,-,244,-,-,-,979,-,-,-,-,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,1785,-,45,58,-,-,-,-,-,1682,-,-,-,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
