KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
0320606001,ŠâŽèŒ§,–kãŽs,X–Ø‘º,–x‚Ì“à,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320606002,ŠâŽèŒ§,–kãŽs,X–Ø‘º,‹¤‰h,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320606003,ŠâŽèŒ§,–kãŽs,X–Ø‘º,˜Z“úŽs,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320606004,ŠâŽèŒ§,–kãŽs,X–Ø‘º,’†¼AŒË÷,6,2,1,1,1,-,-,-,-,-,-,-,-,-,4,4
0320606005,ŠâŽèŒ§,–kãŽs,X–Ø‘º,M“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320606006,ŠâŽèŒ§,–kãŽs,X–Ø‘º,Î–¼”¨A’†h,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320606007,ŠâŽèŒ§,–kãŽs,X–Ø‘º,–ìàV,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320606008,ŠâŽèŒ§,–kãŽs,X–Ø‘º,”ª“V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320606009,ŠâŽèŒ§,–kãŽs,X–Ø‘º,ŽRŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320606010,ŠâŽèŒ§,–kãŽs,X–Ø‘º,‘å’|,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320606011,ŠâŽèŒ§,–kãŽs,X–Ø‘º,â÷‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320606012,ŠâŽèŒ§,–kãŽs,X–Ø‘º,’·ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320607000,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,,110,3,1,2,2,-,-,-,-,-,-,-,-,-,107,106
0320607001,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,ã‘g,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320607002,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,ìŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320607003,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,’‡’¬,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320607004,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,‰º‘g,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320607005,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,ã‰Æ,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320607006,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,–{‹½,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320607007,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,ŽRª,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320607008,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,•½—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320607009,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,˜a“cÔâ,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320607010,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,“yˆä,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320607011,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,‘å’J’n,15,1,1,-,-,-,-,-,-,-,-,-,-,-,14,13
0320607012,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,ŽO\l’¬,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320607013,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,¬‘ò,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0320607014,ŠâŽèŒ§,–kãŽs,‘Š‹Ž‘º‚Q|‚P,“ú‰º,7,2,-,2,2,-,-,-,-,-,-,-,-,-,5,5
0320608000,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,,164,5,2,2,2,-,-,-,1,1,-,-,-,-,159,154
0320608001,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320608002,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,¼â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320608003,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,–H“cAm“c,26,-,-,-,-,-,-,-,-,-,-,-,-,-,26,24
0320608004,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,ŒÃìŒû,27,2,-,2,2,-,-,-,-,-,-,-,-,-,25,25
0320608005,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,ˆ»“à,17,1,1,-,-,-,-,-,-,-,-,-,-,-,16,15
0320608006,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,V“c,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320608007,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,‘å’¹“c,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0320608008,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,r’¬A”ò,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,17
0320608009,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,…‰Ÿ,10,1,1,-,-,-,-,-,-,-,-,-,-,-,9,9
0320608010,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,¬’r,12,1,-,-,-,-,-,-,1,1,-,-,-,-,11,10
0320608011,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,ŠO?–Ø“c,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320608012,ŠâŽèŒ§,–kãŽs,•Ÿ‰ª‘º,“à?–Ø“c,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320609000,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,,85,-,-,-,-,-,-,-,-,-,-,-,-,-,85,84
0320609001,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,“à–å‰ª,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320609002,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,ã–å‰ª,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0320609003,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,‹¤‰z,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320609004,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,ã‘ä,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320609005,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,e–r,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,16
0320609006,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,‰ŸØ,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320610000,ŠâŽèŒ§,–kãŽs,Šâè‘º,,295,7,-,4,4,-,-,-,1,1,-,-,2,-,288,285
0320610001,ŠâŽèŒ§,–kãŽs,Šâè‘º,‘“‘O,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19
0320610002,ŠâŽèŒ§,–kãŽs,Šâè‘º,[ŽR,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320610003,ŠâŽèŒ§,–kãŽs,Šâè‘º,“c’†,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320610004,ŠâŽèŒ§,–kãŽs,Šâè‘º,‚“c,11,1,-,1,1,-,-,-,-,-,-,-,-,-,10,10
0320610005,ŠâŽèŒ§,–kãŽs,Šâè‘º,‹v“c,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0320610006,ŠâŽèŒ§,–kãŽs,Šâè‘º,¬Šâ,21,-,-,-,-,-,-,-,-,-,-,-,-,-,21,21
0320610007,ŠâŽèŒ§,–kãŽs,Šâè‘º,‰Ä–û,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320610008,ŠâŽèŒ§,–kãŽs,Šâè‘º,h,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320610009,ŠâŽèŒ§,–kãŽs,Šâè‘º,”~ƒm–Ø,11,1,-,1,1,-,-,-,-,-,-,-,-,-,10,10
0320610010,ŠâŽèŒ§,–kãŽs,Šâè‘º,”½’¬,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320610011,ŠâŽèŒ§,–kãŽs,Šâè‘º,“c‰®,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320610012,ŠâŽèŒ§,–kãŽs,Šâè‘º,²–ì,17,1,-,1,1,-,-,-,-,-,-,-,-,-,16,15
0320610013,ŠâŽèŒ§,–kãŽs,Šâè‘º,ŒÜ•SŠ “c,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320610014,ŠâŽèŒ§,–kãŽs,Šâè‘º,‹{‘ò,11,2,-,-,-,-,-,-,1,1,-,-,1,-,9,9
0320610015,ŠâŽèŒ§,–kãŽs,Šâè‘º,r‰®,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320610016,ŠâŽèŒ§,–kãŽs,Šâè‘º,–xž“c,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320610017,ŠâŽèŒ§,–kãŽs,Šâè‘º,¼“c,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320610018,ŠâŽèŒ§,–kãŽs,Šâè‘º,ìŒ´“c,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2
0320610019,ŠâŽèŒ§,–kãŽs,Šâè‘º,–å‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320610020,ŠâŽèŒ§,–kãŽs,Šâè‘º,£”¨,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320610021,ŠâŽèŒ§,–kãŽs,Šâè‘º,‘å”¨–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320610022,ŠâŽèŒ§,–kãŽs,Šâè‘º,ò,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320610023,ŠâŽèŒ§,–kãŽs,Šâè‘º,ŽR“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320610024,ŠâŽèŒ§,–kãŽs,Šâè‘º,Šâ‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320610025,ŠâŽèŒ§,–kãŽs,Šâè‘º,Ø—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320610026,ŠâŽèŒ§,–kãŽs,Šâè‘º,Î‘]ª,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320610027,ŠâŽèŒ§,–kãŽs,Šâè‘º,–]–ì,13,1,-,1,1,-,-,-,-,-,-,-,-,-,12,12
0320610028,ŠâŽèŒ§,–kãŽs,Šâè‘º,‘å“Œ,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320610029,ŠâŽèŒ§,–kãŽs,Šâè‘º,_Šy,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320610030,ŠâŽèŒ§,–kãŽs,Šâè‘º,V“c,19,1,-,-,-,-,-,-,-,-,-,-,1,-,18,18
0320610031,ŠâŽèŒ§,–kãŽs,Šâè‘º,‰Ä–ûŠJ‘ñ,22,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22
0320611000,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,,131,-,-,-,-,-,-,-,-,-,-,-,-,-,131,131
0320611001,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,’¹’J˜e,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320611002,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,ã,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0320611003,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‰ŸØ,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320611004,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,ˆ°’J’n,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320611005,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,r‰®,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320611006,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,ŒÃŠÙ,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320611007,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,¼ƒm–Ø,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320611008,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‹îž,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320611009,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,Š}¼,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320611010,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,“y–x,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320611011,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,•gì,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320611012,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,•S–Ú–Ø,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320611013,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‰º‘º,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320611014,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,“c‰®,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320611015,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‹g‘ò,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320611016,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,l“–,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320611017,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‹ó‰,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320611018,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‰º‘g,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320611019,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,ã‘g,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320611020,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,_Šy“‡,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320612000,ŠâŽèŒ§,–kãŽs,“¡ª‘º,,195,10,2,5,5,-,-,-,3,1,-,2,-,-,185,184
0320612001,ŠâŽèŒ§,–kãŽs,“¡ª‘º,Œã“¡–ì,17,5,1,4,4,-,-,-,-,-,-,-,-,-,12,12
0320612002,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ãŒã“¡,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320612003,ŠâŽèŒ§,–kãŽs,“¡ª‘º,‰ºŒã“¡,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320612004,ŠâŽèŒ§,–kãŽs,“¡ª‘º,–k“¡ª,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320612005,ŠâŽèŒ§,–kãŽs,“¡ª‘º,—§–ì,7,1,1,-,-,-,-,-,-,-,-,-,-,-,6,6
0320612006,ŠâŽèŒ§,–kãŽs,“¡ª‘º,r‰®•~,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320612007,ŠâŽèŒ§,–kãŽs,“¡ª‘º,“¹’n,10,2,-,-,-,-,-,-,2,1,-,1,-,-,8,8
0320612008,ŠâŽèŒ§,–kãŽs,“¡ª‘º,¬ƒwƒ‰,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320612009,ŠâŽèŒ§,–kãŽs,“¡ª‘º,‰º’†–ì,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320612010,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ã’†–ì,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320612011,ŠâŽèŒ§,–kãŽs,“¡ª‘º,Š„“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320612012,ŠâŽèŒ§,–kãŽs,“¡ª‘º,’rK,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320612013,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ˆî—t,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320612014,ŠâŽèŒ§,–kãŽs,“¡ª‘º,“ç‰®•~,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320612015,ŠâŽèŒ§,–kãŽs,“¡ª‘º,Žu‰ê,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320612016,ŠâŽèŒ§,–kãŽs,“¡ª‘º,’·´…,14,2,-,1,1,-,-,-,1,-,-,1,-,-,12,12
0320612017,ŠâŽèŒ§,–kãŽs,“¡ª‘º,‰º–ì’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320612018,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ã–ì’†,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320612019,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ˆê–{¼,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320612020,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ˆ°Žq’·ª,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320612021,ŠâŽèŒ§,–kãŽs,“¡ª‘º,‘ò“c,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320612022,ŠâŽèŒ§,–kãŽs,“¡ª‘º,Œ‡‚Ì‰º,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320612023,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ÒŠ—“c,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,7
0320613000,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,,313,4,-,3,3,-,-,-,1,1,-,-,-,-,309,305
0320613001,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,r‰®,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320613002,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ãh,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320613003,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,˜a–ì,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320613004,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ã’J’n,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320613005,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰º’J’n,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320613006,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ã’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320613007,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰º’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320613008,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,—Ñè,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320613009,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ŒÜðŠÛ,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320613010,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,–{h,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320613011,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ã–ì’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320613012,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰º–ì’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320613013,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,²–ì,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320613014,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ì’¬,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0320613015,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‘å–V,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320613016,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,Èì,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320613017,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰ºh,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320613018,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’·ª,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320613019,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,a“c,21,1,-,1,1,-,-,-,-,-,-,-,-,-,20,19
0320613020,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’†’Êã,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23
0320613021,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’†’Ê‰º,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0320613022,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’j’¹,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320613023,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,f’Ë,15,2,-,1,1,-,-,-,1,1,-,-,-,-,13,12
0320613024,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,V•½,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,9
0320613025,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,”µ‰ªè,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,16
0320613026,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,–ìè,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320613027,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‘]ŽR,11,1,-,1,1,-,-,-,-,-,-,-,-,-,10,10
0320613028,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,–p“‡,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320613029,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,“¡–Ø,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320613030,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’¹ŠC–ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320613031,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,“¹ì,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320613032,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰ºžŠ,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0320700000,ŠâŽèŒ§,‹vŽœŽs,,,505,32,3,19,18,1,-,-,9,2,1,6,1,1,472,463
0320701000,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,,37,7,-,4,4,-,-,-,3,1,-,2,-,1,29,29
0320701001,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,L–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320701002,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,Ž}¬‘ò,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320701003,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,”¨“c,17,1,-,1,1,-,-,-,-,-,-,-,-,-,16,16
0320701004,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,Ž›—¢,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0320701005,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,“V_“°,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320701006,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,–å‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320701007,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,ˆ®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320701008,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,Œ¹“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320701009,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,–©’¬ãA’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320701010,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,–©’¬‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320701011,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,Vˆä“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320701012,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,ìŠÑ,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0320701013,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,‘æˆê’¬“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320701014,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,‘æ“ñ’¬“à,3,2,-,1,1,-,-,-,1,-,-,1,-,1,-,-
0320702000,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,,56,5,1,2,2,-,-,-,2,-,1,1,-,-,51,50
0320702001,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰¡‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320702002,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,ã“ú‹g,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320702003,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,’†“ú‹g,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320702004,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰º“ú‹g,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,5
0320702005,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,Šâ£’£,4,1,1,-,-,-,-,-,-,-,-,-,-,-,3,3
0320702006,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,ã“ú“–,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320702007,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰º“ú“–,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320702008,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,H—t,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320702009,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,ã”–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320702010,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰º”–Ø,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
