KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0320609004,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,ã‘ä,5,5,-,-,5,5,-,-,-,-,-,-
0320609005,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,e–r,17,16,1,-,17,16,1,-,-,-,-,-
0320609006,ŠâŽèŒ§,–kãŽs,ˆî£‘º‚Q|‚Q,‰ŸØ,15,15,-,-,15,15,-,-,-,-,-,-
0320610000,ŠâŽèŒ§,–kãŽs,Šâè‘º,,295,285,10,7,292,284,8,7,8,6,2,-
0320610001,ŠâŽèŒ§,–kãŽs,Šâè‘º,‘“‘O,19,19,-,-,19,19,-,-,-,-,-,-
0320610002,ŠâŽèŒ§,–kãŽs,Šâè‘º,[ŽR,5,5,-,-,5,5,-,-,-,-,-,-
0320610003,ŠâŽèŒ§,–kãŽs,Šâè‘º,“c’†,6,6,-,-,6,6,-,-,-,-,-,-
0320610004,ŠâŽèŒ§,–kãŽs,Šâè‘º,‚“c,11,10,1,1,11,10,1,1,-,-,-,-
0320610005,ŠâŽèŒ§,–kãŽs,Šâè‘º,‹v“c,16,16,-,-,16,16,-,-,1,1,-,-
0320610006,ŠâŽèŒ§,–kãŽs,Šâè‘º,¬Šâ,21,21,-,-,21,21,-,-,-,-,-,-
0320610007,ŠâŽèŒ§,–kãŽs,Šâè‘º,‰Ä–û,11,11,-,-,11,11,-,-,-,-,-,-
0320610008,ŠâŽèŒ§,–kãŽs,Šâè‘º,h,8,8,-,-,8,8,-,-,-,-,-,-
0320610009,ŠâŽèŒ§,–kãŽs,Šâè‘º,”~ƒm–Ø,11,10,1,1,11,10,1,1,-,-,-,-
0320610010,ŠâŽèŒ§,–kãŽs,Šâè‘º,”½’¬,11,11,-,-,11,11,-,-,-,-,-,-
0320610011,ŠâŽèŒ§,–kãŽs,Šâè‘º,“c‰®,7,7,-,-,7,7,-,-,-,-,-,-
0320610012,ŠâŽèŒ§,–kãŽs,Šâè‘º,²–ì,17,15,2,1,17,15,2,1,-,-,-,-
0320610013,ŠâŽèŒ§,–kãŽs,Šâè‘º,ŒÜ•SŠ “c,5,5,-,-,5,5,-,-,-,-,-,-
0320610014,ŠâŽèŒ§,–kãŽs,Šâè‘º,‹{‘ò,11,9,2,2,11,9,2,2,-,-,-,-
0320610015,ŠâŽèŒ§,–kãŽs,Šâè‘º,r‰®,8,8,-,-,8,8,-,-,-,-,-,-
0320610016,ŠâŽèŒ§,–kãŽs,Šâè‘º,–xž“c,6,6,-,-,6,6,-,-,1,1,-,-
0320610017,ŠâŽèŒ§,–kãŽs,Šâè‘º,¼“c,12,12,-,-,12,12,-,-,-,-,-,-
0320610018,ŠâŽèŒ§,–kãŽs,Šâè‘º,ìŒ´“c,4,2,2,-,2,2,-,-,2,-,2,-
0320610019,ŠâŽèŒ§,–kãŽs,Šâè‘º,–å‘ò,3,3,-,-,3,3,-,-,-,-,-,-
0320610020,ŠâŽèŒ§,–kãŽs,Šâè‘º,£”¨,5,5,-,-,5,5,-,-,-,-,-,-
0320610021,ŠâŽèŒ§,–kãŽs,Šâè‘º,‘å”¨–ì,2,2,-,-,2,2,-,-,-,-,-,-
0320610022,ŠâŽèŒ§,–kãŽs,Šâè‘º,ò,5,5,-,-,5,5,-,-,-,-,-,-
0320610023,ŠâŽèŒ§,–kãŽs,Šâè‘º,ŽR“c,-,-,-,-,-,-,-,-,-,-,-,-
0320610024,ŠâŽèŒ§,–kãŽs,Šâè‘º,Šâ‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0320610025,ŠâŽèŒ§,–kãŽs,Šâè‘º,Ø—¯,-,-,-,-,-,-,-,-,-,-,-,-
0320610026,ŠâŽèŒ§,–kãŽs,Šâè‘º,Î‘]ª,7,7,-,-,7,7,-,-,-,-,-,-
0320610027,ŠâŽèŒ§,–kãŽs,Šâè‘º,–]–ì,13,12,1,1,13,12,1,1,-,-,-,-
0320610028,ŠâŽèŒ§,–kãŽs,Šâè‘º,‘å“Œ,13,13,-,-,13,13,-,-,-,-,-,-
0320610029,ŠâŽèŒ§,–kãŽs,Šâè‘º,_Šy,17,17,-,-,17,17,-,-,-,-,-,-
0320610030,ŠâŽèŒ§,–kãŽs,Šâè‘º,V“c,19,18,1,1,18,17,1,1,4,4,-,-
0320610031,ŠâŽèŒ§,–kãŽs,Šâè‘º,‰Ä–ûŠJ‘ñ,22,22,-,-,22,22,-,-,-,-,-,-
0320611000,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,,131,131,-,-,131,131,-,-,2,2,-,-
0320611001,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,’¹’J˜e,5,5,-,-,5,5,-,-,-,-,-,-
0320611002,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,ã,16,16,-,-,16,16,-,-,1,1,-,-
0320611003,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‰ŸØ,13,13,-,-,13,13,-,-,-,-,-,-
0320611004,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,ˆ°’J’n,8,8,-,-,8,8,-,-,-,-,-,-
0320611005,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,r‰®,9,9,-,-,9,9,-,-,1,1,-,-
0320611006,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,ŒÃŠÙ,5,5,-,-,5,5,-,-,-,-,-,-
0320611007,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,¼ƒm–Ø,4,4,-,-,4,4,-,-,-,-,-,-
0320611008,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‹îž,3,3,-,-,3,3,-,-,-,-,-,-
0320611009,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,Š}¼,5,5,-,-,5,5,-,-,-,-,-,-
0320611010,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,“y–x,5,5,-,-,5,5,-,-,-,-,-,-
0320611011,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,•gì,4,4,-,-,4,4,-,-,-,-,-,-
0320611012,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,•S–Ú–Ø,5,5,-,-,5,5,-,-,-,-,-,-
0320611013,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‰º‘º,3,3,-,-,3,3,-,-,-,-,-,-
0320611014,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,“c‰®,7,7,-,-,7,7,-,-,-,-,-,-
0320611015,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‹g‘ò,6,6,-,-,6,6,-,-,-,-,-,-
0320611016,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,l“–,1,1,-,-,1,1,-,-,-,-,-,-
0320611017,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‹ó‰,7,7,-,-,7,7,-,-,-,-,-,-
0320611018,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,‰º‘g,10,10,-,-,10,10,-,-,-,-,-,-
0320611019,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,ã‘g,4,4,-,-,4,4,-,-,-,-,-,-
0320611020,ŠâŽèŒ§,–kãŽs,‰¡ì–Ú‘º,_Šy“‡,11,11,-,-,11,11,-,-,-,-,-,-
0320612000,ŠâŽèŒ§,–kãŽs,“¡ª‘º,,195,184,11,10,192,181,11,10,3,3,-,-
0320612001,ŠâŽèŒ§,–kãŽs,“¡ª‘º,Œã“¡–ì,17,12,5,5,17,12,5,5,-,-,-,-
0320612002,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ãŒã“¡,9,9,-,-,9,9,-,-,-,-,-,-
0320612003,ŠâŽèŒ§,–kãŽs,“¡ª‘º,‰ºŒã“¡,15,15,-,-,15,15,-,-,-,-,-,-
0320612004,ŠâŽèŒ§,–kãŽs,“¡ª‘º,–k“¡ª,5,5,-,-,5,5,-,-,-,-,-,-
0320612005,ŠâŽèŒ§,–kãŽs,“¡ª‘º,—§–ì,7,6,1,1,7,6,1,1,-,-,-,-
0320612006,ŠâŽèŒ§,–kãŽs,“¡ª‘º,r‰®•~,5,5,-,-,5,5,-,-,-,-,-,-
0320612007,ŠâŽèŒ§,–kãŽs,“¡ª‘º,“¹’n,10,8,2,2,10,8,2,2,-,-,-,-
0320612008,ŠâŽèŒ§,–kãŽs,“¡ª‘º,¬ƒwƒ‰,8,8,-,-,8,8,-,-,-,-,-,-
0320612009,ŠâŽèŒ§,–kãŽs,“¡ª‘º,‰º’†–ì,13,13,-,-,13,13,-,-,-,-,-,-
0320612010,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ã’†–ì,12,12,-,-,12,12,-,-,-,-,-,-
0320612011,ŠâŽèŒ§,–kãŽs,“¡ª‘º,Š„“c,2,2,-,-,2,2,-,-,-,-,-,-
0320612012,ŠâŽèŒ§,–kãŽs,“¡ª‘º,’rK,3,3,-,-,3,3,-,-,-,-,-,-
0320612013,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ˆî—t,14,14,-,-,14,14,-,-,-,-,-,-
0320612014,ŠâŽèŒ§,–kãŽs,“¡ª‘º,“ç‰®•~,14,14,-,-,14,14,-,-,-,-,-,-
0320612015,ŠâŽèŒ§,–kãŽs,“¡ª‘º,Žu‰ê,6,6,-,-,3,3,-,-,3,3,-,-
0320612016,ŠâŽèŒ§,–kãŽs,“¡ª‘º,’·´…,14,12,2,2,14,12,2,2,-,-,-,-
0320612017,ŠâŽèŒ§,–kãŽs,“¡ª‘º,‰º–ì’†,1,1,-,-,1,1,-,-,-,-,-,-
0320612018,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ã–ì’†,5,5,-,-,5,5,-,-,-,-,-,-
0320612019,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ˆê–{¼,5,5,-,-,5,5,-,-,-,-,-,-
0320612020,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ˆ°Žq’·ª,5,5,-,-,5,5,-,-,-,-,-,-
0320612021,ŠâŽèŒ§,–kãŽs,“¡ª‘º,‘ò“c,7,7,-,-,7,7,-,-,-,-,-,-
0320612022,ŠâŽèŒ§,–kãŽs,“¡ª‘º,Œ‡‚Ì‰º,10,10,-,-,10,10,-,-,-,-,-,-
0320612023,ŠâŽèŒ§,–kãŽs,“¡ª‘º,ÒŠ—“c,8,7,1,-,8,7,1,-,-,-,-,-
0320613000,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,,313,305,8,4,313,305,8,4,-,-,-,-
0320613001,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,r‰®,14,14,-,-,14,14,-,-,-,-,-,-
0320613002,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ãh,3,3,-,-,3,3,-,-,-,-,-,-
0320613003,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,˜a–ì,9,9,-,-,9,9,-,-,-,-,-,-
0320613004,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ã’J’n,12,12,-,-,12,12,-,-,-,-,-,-
0320613005,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰º’J’n,11,11,-,-,11,11,-,-,-,-,-,-
0320613006,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ã’Ë,1,1,-,-,1,1,-,-,-,-,-,-
0320613007,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰º’Ë,1,1,-,-,1,1,-,-,-,-,-,-
0320613008,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,—Ñè,8,8,-,-,8,8,-,-,-,-,-,-
0320613009,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ŒÜðŠÛ,9,9,-,-,9,9,-,-,-,-,-,-
0320613010,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,–{h,5,5,-,-,5,5,-,-,-,-,-,-
0320613011,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ã–ì’†,-,-,-,-,-,-,-,-,-,-,-,-
0320613012,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰º–ì’†,-,-,-,-,-,-,-,-,-,-,-,-
0320613013,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,²–ì,8,8,-,-,8,8,-,-,-,-,-,-
0320613014,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,ì’¬,16,16,-,-,16,16,-,-,-,-,-,-
0320613015,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‘å–V,8,8,-,-,8,8,-,-,-,-,-,-
0320613016,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,Èì,13,13,-,-,13,13,-,-,-,-,-,-
0320613017,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰ºh,6,6,-,-,6,6,-,-,-,-,-,-
0320613018,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’·ª,11,11,-,-,11,11,-,-,-,-,-,-
0320613019,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,a“c,21,19,2,1,21,19,2,1,-,-,-,-
0320613020,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’†’Êã,23,23,-,-,23,23,-,-,-,-,-,-
0320613021,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’†’Ê‰º,18,18,-,-,18,18,-,-,-,-,-,-
0320613022,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’j’¹,7,7,-,-,7,7,-,-,-,-,-,-
0320613023,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,f’Ë,15,12,3,2,15,12,3,2,-,-,-,-
0320613024,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,V•½,10,9,1,-,10,9,1,-,-,-,-,-
0320613025,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,”µ‰ªè,17,16,1,-,17,16,1,-,-,-,-,-
0320613026,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,–ìè,17,17,-,-,17,17,-,-,-,-,-,-
0320613027,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‘]ŽR,11,10,1,1,11,10,1,1,-,-,-,-
0320613028,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,–p“‡,3,3,-,-,3,3,-,-,-,-,-,-
0320613029,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,“¡–Ø,12,12,-,-,12,12,-,-,-,-,-,-
0320613030,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,’¹ŠC–ö,2,2,-,-,2,2,-,-,-,-,-,-
0320613031,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,“¹ì,6,6,-,-,6,6,-,-,-,-,-,-
0320613032,ŠâŽèŒ§,–kãŽs,]’ÞŽq‘º,‰ºžŠ,16,16,-,-,16,16,-,-,-,-,-,-
0320700000,ŠâŽèŒ§,‹vŽœŽs,,,505,463,42,32,461,434,27,19,80,65,15,13
0320701000,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,,37,29,8,7,31,27,4,3,7,3,4,4
0320701001,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,L–ì,-,-,-,-,-,-,-,-,-,-,-,-
0320701002,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,Ž}¬‘ò,4,4,-,-,4,4,-,-,-,-,-,-
0320701003,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,”¨“c,17,16,1,1,15,15,-,-,2,1,1,1
0320701004,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,Ž›—¢,3,2,1,1,3,2,1,1,-,-,-,-
0320701005,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,“V_“°,3,3,-,-,3,3,-,-,-,-,-,-
0320701006,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,–å‘O,-,-,-,-,-,-,-,-,-,-,-,-
0320701007,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,ˆ®’¬,-,-,-,-,-,-,-,-,-,-,-,-
0320701008,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,Œ¹“¹,2,2,-,-,2,2,-,-,-,-,-,-
0320701009,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,–©’¬ãA’†,-,-,-,-,-,-,-,-,-,-,-,-
0320701010,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,–©’¬‰º,-,-,-,-,-,-,-,-,-,-,-,-
0320701011,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,Vˆä“c,-,-,-,-,-,-,-,-,-,-,-,-
0320701012,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,ìŠÑ,3,2,1,1,1,1,-,-,3,2,1,1
0320701013,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,‘æˆê’¬“à,2,-,2,2,2,-,2,2,-,-,-,-
0320701014,ŠâŽèŒ§,‹vŽœŽs,‹vŽœ’¬,‘æ“ñ’¬“à,3,-,3,2,1,-,1,-,2,-,2,2
0320702000,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,,56,50,6,5,49,45,4,3,9,7,2,2
0320702001,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰¡‡,1,1,-,-,1,1,-,-,-,-,-,-
0320702002,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,ã“ú‹g,5,5,-,-,5,5,-,-,-,-,-,-
0320702003,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,’†“ú‹g,7,7,-,-,7,7,-,-,1,1,-,-
0320702004,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰º“ú‹g,6,5,1,-,6,5,1,-,-,-,-,-
0320702005,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,Šâ£’£,4,3,1,1,3,2,1,1,1,1,-,-
0320702006,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,ã“ú“–,12,12,-,-,12,12,-,-,-,-,-,-
0320702007,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰º“ú“–,1,-,1,1,-,-,-,-,1,-,1,1
0320702008,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,H—t,3,3,-,-,3,3,-,-,1,1,-,-
0320702009,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,ã”–Ø,1,1,-,-,1,1,-,-,-,-,-,-
0320702010,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰º”–Ø,4,4,-,-,4,4,-,-,-,-,-,-
0320702011,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,“c‚,3,3,-,-,3,3,-,-,-,-,-,-
0320702012,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,ã’·“à,2,1,1,1,2,1,1,1,-,-,-,-
0320702013,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,’†’·“à,3,3,-,-,-,-,-,-,3,3,-,-
0320702014,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰º’·“à,1,1,-,-,1,1,-,-,-,-,-,-
0320702015,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,Œ³–Ø‘ò,2,-,2,2,1,-,1,1,1,-,1,1
0320702016,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,“ñŽq,-,-,-,-,-,-,-,-,-,-,-,-
0320702017,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‘åK,1,1,-,-,-,-,-,-,1,1,-,-
0320703000,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,,29,25,4,1,27,24,3,1,2,1,1,-
0320703001,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,‘å“n,-,-,-,-,-,-,-,-,-,-,-,-
0320703002,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,¬‘q,-,-,-,-,-,-,-,-,-,-,-,-
0320703003,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,”nŠñ,-,-,-,-,-,-,-,-,-,-,-,-
0320703004,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’·â,-,-,-,-,-,-,-,-,-,-,-,-
0320703005,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,‘ê‚Ì‘ò,2,-,2,-,1,-,1,-,1,-,1,-
0320703006,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,˜a–ì,7,7,-,-,7,7,-,-,-,-,-,-
0320703007,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,–k‚Ì‰z,-,-,-,-,-,-,-,-,-,-,-,-
0320703008,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’¬,-,-,-,-,-,-,-,-,-,-,-,-
0320703009,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,“úŒü,1,1,-,-,1,1,-,-,-,-,-,-
0320703010,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’n‹ž‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0320703011,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,“cŽq‘ò,2,1,1,1,2,1,1,1,-,-,-,-
0320703012,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’†“c,2,2,-,-,2,2,-,-,-,-,-,-
0320703013,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,ŽR‰®•~,1,1,-,-,-,-,-,-,1,1,-,-
0320703014,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’J’n’†,3,3,-,-,3,3,-,-,-,-,-,-
0320703015,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,ìŒ´‰®•~,5,4,1,-,5,4,1,-,-,-,-,-
0320703016,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,ŽR“cA‘å‘ò,2,2,-,-,2,2,-,-,-,-,-,-
0320703017,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,‹vŠì,1,1,-,-,1,1,-,-,-,-,-,-
0320703018,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,ŽOè,1,1,-,-,1,1,-,-,-,-,-,-
0320703019,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,¬‘³,2,2,-,-,2,2,-,-,-,-,-,-
0320703020,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,¬‘³‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0320704000,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,,14,12,2,2,12,12,-,-,3,1,2,2
0320704001,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,[“c,-,-,-,-,-,-,-,-,-,-,-,-
0320704002,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,“ú“–,1,1,-,-,1,1,-,-,-,-,-,-
0320704003,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,¬“c£,1,1,-,-,1,1,-,-,-,-,-,-
0320704004,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,‰¡‘q,-,-,-,-,-,-,-,-,-,-,-,-
0320704005,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,–Ø”„“à,-,-,-,-,-,-,-,-,-,-,-,-
0320704006,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,‹´ê•Û—ç—…,-,-,-,-,-,-,-,-,-,-,-,-
0320704007,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,ó¬‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0320704008,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,‘ºˆäç‘«,-,-,-,-,-,-,-,-,-,-,-,-
0320704009,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,×–ì,4,4,-,-,4,4,-,-,-,-,-,-
0320704010,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,‰ºŒË½,3,1,2,2,1,1,-,-,2,-,2,2
0320704011,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,”n‰z,2,2,-,-,2,2,-,-,1,1,-,-
0320704012,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,ãŒË½,1,1,-,-,1,1,-,-,-,-,-,-
0320704013,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,’[_,2,2,-,-,2,2,-,-,-,-,-,-
0320705000,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,,65,62,3,3,61,58,3,3,12,12,-,-
0320705001,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,¶o’¬,1,1,-,-,1,1,-,-,1,1,-,-
0320705002,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,’‡¬˜H,12,12,-,-,12,12,-,-,-,-,-,-
0320705003,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,V’šç‘,-,-,-,-,-,-,-,-,-,-,-,-
0320705004,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,ŽO“ú’¬i‰ºAãj,1,1,-,-,1,1,-,-,-,-,-,-
0320705005,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,»ŽqiãA‰ºj,4,4,-,-,4,4,-,-,-,-,-,-
0320705006,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,Xi’†A‰ºAãj,6,6,-,-,6,6,-,-,-,-,-,-
0320705007,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,ŽRŒû,2,1,1,1,2,1,1,1,-,-,-,-
0320705008,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,ŠO—¢,6,6,-,-,5,5,-,-,1,1,-,-
0320705009,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,’†“c,3,3,-,-,3,3,-,-,-,-,-,-
0320705010,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,“cŽq“à,5,5,-,-,5,5,-,-,2,2,-,-
0320705011,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,V’¬iãA‰ºj,10,10,-,-,10,10,-,-,-,-,-,-
0320705012,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,“c’†,4,2,2,2,4,2,2,2,-,-,-,-
0320705013,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,’·‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-
0320705014,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,ªˆä,2,2,-,-,2,2,-,-,-,-,-,-
0320705015,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,‘ê,9,9,-,-,6,6,-,-,8,8,-,-
0320706000,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,,63,61,2,1,60,58,2,1,9,9,-,-
0320706001,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,ì‘ã,2,2,-,-,2,2,-,-,-,-,-,-
0320706002,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•xŒ´,5,5,-,-,5,5,-,-,-,-,-,-
0320706003,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘åˆ°,4,4,-,-,4,4,-,-,-,-,-,-
0320706004,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,’†è,1,1,-,-,1,1,-,-,-,-,-,-
0320706005,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,–åƒm‘ò,3,3,-,-,3,3,-,-,-,-,-,-
0320706006,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘â,5,4,1,1,5,4,1,1,-,-,-,-
0320706007,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,¬“c,1,1,-,-,1,1,-,-,-,-,-,-
0320706008,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,¶•½,4,4,-,-,4,4,-,-,1,1,-,-
