KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,6,2,2,1,-,1,-,-,5,2,1,1,-,1,-,-,1,-,1,-,-,-,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,166,57,35,19,13,13,14,15,96,17,26,15,9,8,9,12,70,40,9,4,4,5,5,3
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,70,18,13,8,6,8,9,8,39,3,9,7,3,5,5,7,31,15,4,1,3,3,4,1
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,19,7,4,3,5,-,-,-,11,2,4,1,4,-,-,-,8,5,-,2,1,-,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,18,7,4,1,1,3,1,1,9,2,3,-,1,1,1,1,9,5,1,1,-,2,-,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,7,2,-,3,-,-,1,1,5,1,-,3,-,-,-,1,2,1,-,-,-,-,1,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,11,2,4,2,-,2,1,-,8,-,3,2,-,2,1,-,3,2,1,-,-,-,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,25,14,5,2,1,-,1,2,15,7,3,2,1,-,1,1,10,7,2,-,-,-,-,1
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,16,7,5,-,-,-,1,3,9,2,4,-,-,-,1,2,7,5,1,-,-,-,-,1
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,157,54,25,26,19,14,7,12,97,26,16,19,14,9,4,9,60,28,9,7,5,5,3,3
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,24,6,3,3,3,3,1,5,15,3,2,3,2,2,1,2,9,3,1,-,1,1,-,3
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,20,8,-,4,2,1,2,3,13,4,-,3,2,1,-,3,7,4,-,1,-,-,2,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,45,20,10,4,7,2,1,1,27,9,7,3,5,1,1,1,18,11,3,1,2,1,-,-
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,68,20,12,15,7,8,3,3,42,10,7,10,5,5,2,3,26,10,5,5,2,3,1,-
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,274,120,58,32,26,14,6,18,164,58,29,26,18,10,6,17,110,62,29,6,8,4,-,1
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,89,38,22,9,7,6,2,5,53,17,12,8,6,4,2,4,36,21,10,1,1,2,-,1
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,26,11,8,2,3,1,-,1,16,9,2,2,1,1,-,1,10,2,6,-,2,-,-,-
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,15,7,2,2,1,1,-,2,11,5,1,2,1,-,-,2,4,2,1,-,-,1,-,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,26,14,5,2,-,-,2,3,16,7,3,1,-,-,2,3,10,7,2,1,-,-,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,31,13,7,5,3,3,-,-,20,8,2,4,3,3,-,-,11,5,5,1,-,-,-,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,87,37,14,12,12,3,2,7,48,12,9,9,7,2,2,7,39,25,5,3,5,1,-,-
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,255,88,43,36,33,18,21,16,144,41,21,18,22,14,14,14,111,47,22,18,11,4,7,2
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,15,4,2,2,4,1,1,1,8,1,2,1,2,1,-,1,7,3,-,1,2,-,1,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,37,9,6,8,3,3,3,5,21,5,2,4,2,2,2,4,16,4,4,4,1,1,1,1
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,29,14,5,2,4,2,2,-,17,6,3,1,3,2,2,-,12,8,2,1,1,-,-,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,31,15,4,3,3,3,2,1,17,7,2,1,3,2,1,1,14,8,2,2,-,1,1,-
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,17,5,1,3,2,1,4,1,12,2,1,1,2,1,4,1,5,3,-,2,-,-,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,17,5,5,1,1,2,3,-,12,3,4,1,1,1,2,-,5,2,1,-,-,1,1,-
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,21,8,3,3,3,1,1,2,11,2,1,1,3,1,1,2,10,6,2,2,-,-,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,25,9,7,5,1,-,2,1,12,4,3,4,-,-,-,1,13,5,4,1,1,-,2,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,21,8,1,4,5,1,1,1,11,4,-,2,2,1,1,1,10,4,1,2,3,-,-,-
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,32,9,5,5,6,3,2,2,18,6,2,2,3,2,1,2,14,3,3,3,3,1,1,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,698,253,139,81,58,42,37,88,417,113,86,58,36,33,29,62,281,140,53,23,22,9,8,26
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,11,7,1,-,-,1,1,1,7,5,1,-,-,-,1,-,4,2,-,-,-,1,-,1
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,48,21,11,5,3,2,2,4,28,9,8,4,1,2,2,2,20,12,3,1,2,-,-,2
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,33,17,4,3,2,2,1,4,18,8,2,3,1,1,1,2,15,9,2,-,1,1,-,2
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,29,6,11,3,2,4,2,1,20,2,9,3,1,3,1,1,9,4,2,-,1,1,1,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,10,7,2,1,-,-,-,-,7,5,1,1,-,-,-,-,3,2,1,-,-,-,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,34,7,6,7,8,1,2,3,21,2,4,5,5,1,2,2,13,5,2,2,3,-,-,1
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,50,10,10,9,5,5,4,7,27,3,3,5,2,5,3,6,23,7,7,4,3,-,1,1
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,92,41,18,17,7,3,3,3,54,21,10,12,4,3,2,2,38,20,8,5,3,-,1,1
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,53,20,8,9,4,1,3,8,30,9,4,5,3,1,3,5,23,11,4,4,1,-,-,3
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,11,3,-,4,1,-,1,2,8,2,-,3,1,-,-,2,3,1,-,1,-,-,1,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,52,23,11,3,3,7,2,3,32,10,8,3,2,5,2,2,20,13,3,-,1,2,-,1
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,23,10,7,2,2,-,2,-,14,5,4,2,1,-,2,-,9,5,3,-,1,-,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,16,4,3,3,1,1,2,2,9,1,2,2,1,-,1,2,7,3,1,1,-,1,1,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,14,3,1,-,-,-,3,7,7,-,-,-,-,-,2,5,7,3,1,-,-,-,1,2
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,40,1,5,2,-,1,3,28,24,1,1,1,-,1,1,19,16,-,4,1,-,-,2,9
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,38,15,9,2,4,5,1,2,23,5,7,1,3,4,1,2,15,10,2,1,1,1,-,-
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,28,12,9,2,1,2,1,1,14,5,5,1,-,1,1,1,14,7,4,1,1,1,-,-
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,58,21,13,5,11,1,2,5,37,10,9,5,8,-,2,3,21,11,4,-,3,1,-,2
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,39,19,5,1,4,3,1,6,24,7,4,1,3,3,1,5,15,12,1,-,1,-,-,1
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,13,3,4,1,-,3,1,1,9,1,3,-,-,3,1,1,4,2,1,1,-,-,-,-
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,197,70,37,31,23,11,5,20,115,30,25,21,16,8,1,14,82,40,12,10,7,3,4,6
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,84,29,16,15,5,6,5,8,49,10,14,11,3,4,1,6,35,19,2,4,2,2,4,2
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,73,27,15,8,12,3,-,8,41,12,8,4,9,2,-,6,32,15,7,4,3,1,-,2
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,40,14,6,8,6,2,-,4,25,8,3,6,4,2,-,2,15,6,3,2,2,-,-,2
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,62,22,17,4,6,3,4,6,39,11,11,4,3,1,4,5,23,11,6,-,3,2,-,1
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,10,6,2,1,1,-,-,-,7,4,2,1,-,-,-,-,3,2,-,-,1,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,10,5,3,-,-,-,-,2,9,4,3,-,-,-,-,2,1,1,-,-,-,-,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,12,3,2,1,2,1,3,-,6,-,1,1,-,1,3,-,6,3,1,-,2,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,6,-,3,1,-,1,1,-,4,-,2,1,-,-,1,-,2,-,1,-,-,1,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,11,3,3,-,1,1,-,3,5,1,1,-,1,-,-,2,6,2,2,-,-,1,-,1
0420700000,‹{éŒ§,–¼ŽæŽs,,,1880,439,257,268,174,138,169,435,1019,209,128,159,106,82,90,245,861,230,129,109,68,56,79,190
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,502,100,55,55,44,30,45,173,265,55,27,24,27,20,18,94,237,45,28,31,17,10,27,79
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,9,1,1,4,-,-,-,3,5,-,-,3,-,-,-,2,4,1,1,1,-,-,-,1
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,5,-,-,-,1,-,2,2,4,-,-,-,1,-,1,2,1,-,-,-,-,-,1,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,28,7,3,3,2,1,3,9,14,3,2,1,1,1,2,4,14,4,1,2,1,-,1,5
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,52,11,1,3,5,2,1,29,28,7,-,2,3,1,1,14,24,4,1,1,2,1,-,15
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,70,13,9,10,4,2,1,31,40,10,4,4,2,2,1,17,30,3,5,6,2,-,-,14
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,95,25,14,6,8,3,11,28,50,14,8,1,4,2,6,15,45,11,6,5,4,1,5,13
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,71,16,7,10,3,7,8,20,38,8,2,7,3,5,2,11,33,8,5,3,-,2,6,9
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,48,6,3,7,4,6,3,19,24,3,2,1,3,3,-,12,24,3,1,6,1,3,3,7
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,75,7,6,6,12,5,14,25,34,3,3,2,6,3,4,13,41,4,3,4,6,2,10,12
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,11,4,2,1,3,1,-,-,7,2,1,1,2,1,-,-,4,2,1,-,1,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,28,10,7,3,1,3,2,2,17,5,4,2,1,2,1,2,11,5,3,1,-,1,1,-
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,156,26,13,21,8,4,18,66,83,14,7,12,3,2,11,34,73,12,6,9,5,2,7,32
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,78,15,6,13,3,1,9,31,41,8,1,8,1,1,5,17,37,7,5,5,2,-,4,14
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,35,5,3,5,1,-,2,19,17,1,3,3,1,-,1,8,18,4,-,2,-,-,1,11
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,11,2,2,1,1,-,-,5,7,2,1,-,1,-,-,3,4,-,1,1,-,-,-,2
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,23,-,2,2,3,1,6,9,13,-,2,1,-,1,4,5,10,-,-,1,3,-,2,4
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,157,28,22,14,15,21,19,38,91,14,12,8,8,13,12,24,66,14,10,6,7,8,7,14
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,7,2,3,1,1,-,-,-,4,1,1,1,1,-,-,-,3,1,2,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,48,7,7,4,7,9,4,10,26,4,5,-,2,6,3,6,22,3,2,4,5,3,1,4
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,15,2,1,1,4,5,2,-,9,1,-,-,3,3,2,-,6,1,1,1,1,2,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,13,2,4,3,-,1,2,1,9,1,3,3,-,1,1,-,4,1,1,-,-,-,1,1
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,58,14,3,5,3,2,8,23,35,7,1,4,2,1,4,16,23,7,2,1,1,1,4,7
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,16,1,4,-,-,4,3,4,8,-,2,-,-,2,2,2,8,1,2,-,-,2,1,2
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,311,80,47,58,33,17,32,44,175,34,21,35,21,13,22,29,136,46,26,23,12,4,10,15
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,27,3,7,7,4,1,2,3,14,1,2,3,3,1,2,2,13,2,5,4,1,-,-,1
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,13,3,4,4,-,-,2,-,9,2,3,3,-,-,1,-,4,1,1,1,-,-,1,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,15,7,1,2,2,1,-,2,10,5,-,1,1,1,-,2,5,2,1,1,1,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,11,2,1,4,2,-,1,1,7,1,-,3,1,-,1,1,4,1,1,1,1,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,19,6,4,3,2,-,3,1,9,1,1,3,1,-,2,1,10,5,3,-,1,-,1,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,36,12,2,8,2,4,4,4,17,5,-,4,1,1,3,3,19,7,2,4,1,3,1,1
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,39,15,8,4,4,3,1,4,22,5,5,3,3,3,-,3,17,10,3,1,1,-,1,1
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,40,7,6,7,3,4,7,6,23,2,5,3,2,3,5,3,17,5,1,4,1,1,2,3
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,55,14,8,9,6,2,9,7,32,7,3,7,3,2,6,4,23,7,5,2,3,-,3,3
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,42,8,5,8,4,1,1,15,23,4,1,4,3,1,1,9,19,4,4,4,1,-,-,6
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,385,105,71,69,37,32,23,48,210,47,32,48,24,19,11,29,175,58,39,21,13,13,12,19
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,13,2,1,9,1,-,-,-,7,-,-,6,1,-,-,-,6,2,1,3,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,11,3,-,-,-,1,3,4,6,2,-,-,-,-,1,3,5,1,-,-,-,1,2,1
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,22,5,3,3,1,-,1,9,11,1,1,3,-,-,1,5,11,4,2,-,1,-,-,4
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,26,3,3,5,2,-,3,10,12,2,-,2,1,-,2,5,14,1,3,3,1,-,1,5
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,34,5,6,10,4,2,5,2,19,1,4,7,3,2,1,1,15,4,2,3,1,-,4,1
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,29,12,8,3,3,1,1,1,16,6,3,2,3,1,-,1,13,6,5,1,-,-,1,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,30,7,5,1,2,5,1,9,15,4,1,1,1,3,-,5,15,3,4,-,1,2,1,4
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,23,9,5,3,-,2,2,2,13,6,1,3,-,1,1,1,10,3,4,-,-,1,1,1
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,9,-,7,1,-,1,-,-,6,-,4,1,-,1,-,-,3,-,3,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,14,2,3,5,2,2,-,-,8,-,2,3,2,1,-,-,6,2,1,2,-,1,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,27,5,2,6,6,3,4,1,13,1,-,2,4,2,3,1,14,4,2,4,2,1,1,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,25,11,8,5,1,-,-,-,17,6,6,4,1,-,-,-,8,5,2,1,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,17,4,3,4,4,1,-,1,9,-,2,3,2,1,-,1,8,4,1,1,2,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,16,1,4,-,3,6,1,1,8,-,2,-,1,3,1,1,8,1,2,-,2,3,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,42,22,6,5,3,1,-,5,22,9,3,4,2,-,-,4,20,13,3,1,1,1,-,1
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,47,14,7,9,5,7,2,3,28,9,3,7,3,4,1,1,19,5,4,2,2,3,1,2
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,369,100,49,51,37,34,32,66,195,45,29,32,23,15,16,35,174,55,20,19,14,19,16,31
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,19,5,4,6,2,-,2,-,11,1,3,4,1,-,2,-,8,4,1,2,1,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,11,1,4,3,1,-,-,2,5,1,1,2,-,-,-,1,6,-,3,1,1,-,-,1
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,28,14,6,3,2,1,-,2,13,5,4,2,1,-,-,1,15,9,2,1,1,1,-,1
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,25,11,3,3,1,1,2,4,13,6,1,3,-,-,1,2,12,5,2,-,1,1,1,2
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,39,4,3,1,6,4,5,16,20,1,2,1,4,2,1,9,19,3,1,-,2,2,4,7
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,25,10,1,2,4,3,1,4,15,6,1,2,1,2,1,2,10,4,-,-,3,1,-,2
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,17,4,3,1,3,-,2,4,11,3,2,1,2,-,1,2,6,1,1,-,1,-,1,2
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,16,3,-,2,1,5,2,3,8,1,-,1,-,3,1,2,8,2,-,1,1,2,1,1
