KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,9,8,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,8,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,96,85,-,1,-,7,-,-,1,2,-,-,-,-,-,-
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,6,2,-,-,-,3,-,-,-,1,-,-,-,-,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,4,2,-,-,-,1,-,-,1,-,-,-,-,-,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,4,3,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,8,6,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,83,60,-,-,-,18,1,3,1,-,-,-,-,-,-,-
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,6,5,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,7,5,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,8,3,-,-,-,3,-,1,1,-,-,-,-,-,-,-
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,6,4,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,4,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,6,3,-,-,-,2,-,1,-,-,-,-,-,-,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,7,4,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,10,9,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,10,8,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,854,770,-,3,-,17,11,13,4,2,10,18,2,3,-,1
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,153,131,-,-,-,3,1,7,2,-,3,4,1,1,-,-
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,14,13,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,4,2,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,11,6,-,-,-,-,-,4,-,-,-,-,1,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,17,12,-,-,-,1,-,3,1,-,-,-,-,-,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,8,7,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,10,9,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,2,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,10,6,-,-,-,-,-,-,-,-,2,2,-,-,-,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,77,65,-,2,-,2,5,-,-,-,-,2,1,-,-,-
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,8,7,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,10,5,-,-,-,2,1,-,-,-,-,2,-,-,-,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,19,17,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,10,9,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,12,11,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,125,111,-,-,-,3,2,2,1,1,4,-,-,-,-,1
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,5,4,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,18,15,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,20,19,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,4,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,16,15,-,-,-,-,-,-,-,-,-,-,-,-,-,1
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,17,13,-,-,-,-,1,-,-,-,3,-,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,10,9,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,11,9,-,-,-,-,-,1,1,-,-,-,-,-,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,83,75,-,-,-,1,1,3,-,-,-,3,-,-,-,-
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,5,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,11,10,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,7,6,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,13,10,-,-,-,-,-,2,-,-,-,1,-,-,-,-
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,89,79,-,1,-,4,-,1,-,-,2,2,-,-,-,-
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,24,20,-,-,-,3,-,1,-,-,-,-,-,-,-,-
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,12,10,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,16,14,-,1,-,-,-,-,-,-,-,1,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,9,8,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,188,184,-,-,-,1,-,-,-,-,-,3,-,-,-,-
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,30,29,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,23,22,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,25,24,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,13,12,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,139,125,-,-,-,3,2,-,1,1,1,4,-,2,-,-
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,6,4,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,4,2,-,-,-,-,1,-,1,-,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,4,1,-,-,-,-,-,-,-,1,1,1,-,-,-,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,10,9,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,8,4,-,-,-,2,1,-,-,-,-,-,-,1,-,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,7,6,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,99,84,-,-,-,5,2,2,5,-,-,-,-,1,-,-
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,15,12,-,-,-,2,-,-,1,-,-,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,27,25,-,-,-,-,1,-,1,-,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,6,3,-,-,-,2,1,-,-,-,-,-,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,8,7,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,4,1,-,-,-,1,-,1,1,-,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,6,5,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,196,150,1,2,-,17,15,6,2,1,-,2,-,-,-,-
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,23,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,63,31,1,2,-,13,6,6,1,1,-,2,-,-,-,-
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,8,4,-,-,-,2,2,-,-,-,-,-,-,-,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,5,1,-,-,-,4,-,-,-,-,-,-,-,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,12,9,-,-,-,1,1,-,-,-,-,1,-,-,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,4,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-
