KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,7,579,4,521,3,58
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,x,x,x,x,x,x
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,20,604,7,383,13,221
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,15,786,6,613,9,173
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,25,2759,16,2586,9,173
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,34,3797,33,3771,1,26
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,4,162,3,139,1,23
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,152,13464,76,11928,76,1536
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,57,6659,34,6273,23,386
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,12,1038,8,944,4,94
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,13,1135,7,1024,6,111
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,12,1062,5,905,7,157
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,15,662,7,502,8,160
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,21,1463,9,1187,12,276
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,22,1445,6,1093,16,352
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,127,10364,66,9224,61,1140
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,22,945,11,747,11,198
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,31,1117,10,726,21,391
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,38,1769,17,1382,21,387
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,36,6533,28,6369,8,164
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,161,12957,110,11993,51,964
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,37,5409,32,5345,5,64
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,15,1136,11,1086,4,50
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,13,1054,8,961,5,93
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,13,807,11,774,2,33
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,29,1384,16,1153,13,231
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,54,3167,32,2674,22,493
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,171,16619,102,15222,69,1397
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,11,768,6,654,5,114
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,24,4223,17,4074,7,149
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,11,405,2,240,9,165
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,19,1352,12,1212,7,140
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,20,1697,12,1545,8,152
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,16,1793,8,1655,8,138
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,14,731,8,598,6,133
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,10,1976,9,1966,1,10
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,14,770,7,619,7,151
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,11,1084,8,1026,3,58
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,14,1605,12,1561,2,44
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,7,215,1,72,6,143
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,445,63987,292,61188,153,2799
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,16,585,4,349,12,236
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,27,3495,20,3346,7,149
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,19,1185,10,1026,9,159
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,19,1118,16,1049,3,69
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,6,219,5,199,1,20
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,20,1545,17,1490,3,55
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,4,114,1,40,3,74
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,34,2900,21,2658,13,242
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,38,3300,33,3200,5,100
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,37,3104,22,2846,15,258
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,9,810,7,780,2,30
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,21,2863,20,2839,1,24
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,11,1055,9,1012,2,43
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,15,2758,8,2678,7,80
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,10,8984,5,8914,5,70
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,4,1070,2,1030,2,40
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,29,13927,16,13735,13,192
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,31,3035,19,2783,12,252
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,26,2569,12,2316,14,253
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,35,4694,24,4492,11,202
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,25,4210,16,4048,9,162
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,9,447,5,358,4,89
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,117,10439,87,9921,30,518
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,39,3815,34,3740,5,75
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,57,3907,34,3499,23,408
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,21,2717,19,2682,2,35
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,85,4270,25,3056,60,1214
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,x,x,x,x,x,x
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,15,411,3,150,12,261
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,15,1061,4,859,11,202
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,15,600,6,421,9,179
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,4,76,-,-,4,76
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,4,119,1,60,3,59
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,3,68,-,-,3,68
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,4,79,-,-,4,79
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,8,285,4,220,4,65
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,3,173,2,158,1,15
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,5,160,1,70,4,90
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,9,1238,4,1118,5,120
0420700000,‹{éŒ§,–¼ŽæŽs,,,966,154892,688,150217,278,4675
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,216,35495,166,34675,50,820
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,3,810,1,780,2,30
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,5,1335,3,1294,2,41
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,x,x,x,x,x,x
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,17,2299,9,2163,8,136
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,24,4812,17,4712,7,100
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,34,4503,26,4373,8,130
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,29,6558,29,6558,-,-
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,22,2184,19,2146,3,38
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,21,1866,17,1786,4,80
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,35,5139,24,4956,11,183
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,6,1509,4,1486,2,23
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,16,3744,13,3685,3,59
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,84,10954,55,10483,29,471
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,39,5251,30,5102,9,149
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,17,433,10,341,7,92
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,9,184,2,78,7,106
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,3,68,-,-,3,68
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,4,446,4,446,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,12,4572,9,4516,3,56
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,102,20407,69,19936,33,471
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,x,x,x,x,x,x
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,26,5799,20,5707,6,92
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,10,567,6,503,4,64
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,17,1471,7,1324,10,147
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,29,11146,26,11096,3,50
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,14,1004,6,906,8,98
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,x,x,x,x,x,x
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,136,40207,114,39855,22,352
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,8,5113,7,5093,1,20
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,3,1288,2,1264,1,24
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,8,1557,6,1526,2,31
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,6,1373,6,1373,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,6,1075,4,1054,2,21
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,6,3380,4,3352,2,28
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,11,1555,8,1510,3,45
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,12,3205,12,3205,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,19,6849,16,6785,3,64
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,16,6683,15,6673,1,10
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,27,4722,22,4653,5,69
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,14,3407,12,3367,2,40
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,196,27404,146,26509,50,895
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,7,925,6,900,1,25
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,4,1088,3,1078,1,10
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,9,1191,9,1191,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,10,3969,9,3950,1,19
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,20,3046,12,2908,8,138
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,14,989,10,915,4,74
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,13,3070,10,3024,3,46
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,11,1298,7,1231,4,67
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,8,480,5,413,3,67
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,12,658,5,514,7,144
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,17,1218,11,1106,6,112
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,14,2217,11,2164,3,53
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,8,880,8,880,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,12,1393,9,1349,3,44
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,18,2678,14,2612,4,66
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,19,2304,17,2274,2,30
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,232,20425,138,18759,94,1666
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,7,1281,7,1281,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,10,1158,5,1080,5,78
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,15,944,11,868,4,76
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,10,982,9,953,1,29
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,21,1955,15,1869,6,86
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,18,1067,12,929,6,138
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,12,1056,6,957,6,99
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,5,517,4,507,1,10
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,24,691,6,384,18,307
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,19,939,5,713,14,226
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,24,1459,12,1207,12,252
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,3,186,1,152,2,34
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,12,1167,10,1121,2,46
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,23,2701,15,2581,8,120
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,29,4322,20,4157,9,165
0420800000,‹{éŒ§,Šp“cŽs,,,1636,288817,1029,278451,607,10366
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,330,47830,182,45350,148,2480
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,19,2742,15,2677,4,65
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,9,1223,4,1135,5,88
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,8,1686,3,1601,5,85
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,6,135,1,50,5,85
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,17,1835,7,1689,10,146
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,x,x,x,x,x,x
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,x,x,x,x,x,x
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,24,1075,6,748,18,327
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,4,60,-,-,4,60
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,19,944,5,723,14,221
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,12,493,4,360,8,133
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,11,455,5,354,6,101
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,12,3302,8,3235,4,67
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,9,217,2,95,7,122
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,15,1803,12,1754,3,49
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,31,3682,23,3520,8,162
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,11,1528,9,1492,2,36
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,13,1266,8,1181,5,85
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,12,4648,9,4609,3,39
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,14,2180,12,2141,2,39
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,20,3525,14,3448,6,77
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,10,4677,8,4640,2,37
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,8,533,2,440,6,93
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,18,4358,12,4216,6,142
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,9,3771,3,3673,6,98
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,16,1659,10,1569,6,90
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,203,34939,93,33160,110,1779
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,22,11307,12,11163,10,144
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,19,2302,5,2047,14,255
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,29,4545,12,4266,17,279
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,30,3954,22,3848,8,106
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,24,4063,11,3863,13,200
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,29,576,3,136,26,440
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,17,5617,13,5556,4,61
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,33,2575,15,2281,18,294
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,251,41991,155,40284,96,1707
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,36,3532,25,3349,11,183
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,10,414,4,304,6,110
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,9,2041,4,1927,5,114
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,30,5986,22,5836,8,150
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,40,6520,22,6158,18,362
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,10,1063,6,1005,4,58
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,41,9716,25,9463,16,253
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,20,5330,18,5310,2,20
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,29,4847,15,4599,14,248
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,26,2542,14,2333,12,209
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,163,22834,101,21728,62,1106
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,13,2673,7,2554,6,119
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,10,4714,7,4662,3,52
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,11,737,8,668,3,69
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,14,1283,11,1229,3,54
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,14,1399,11,1354,3,45
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,17,634,7,464,10,170
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,13,373,5,281,8,92
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,16,3871,12,3801,4,70
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,12,654,8,579,4,75
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,24,4934,19,4851,5,83
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,19,1562,6,1285,13,277
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,189,33535,123,32349,66,1186
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,46,6498,27,6163,19,335
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,13,917,8,807,5,110
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,15,977,11,900,4,77
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,13,2779,10,2726,3,53
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,19,3619,13,3531,6,88
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,31,4453,18,4185,13,268
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,28,3238,19,3102,9,136
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,20,10452,14,10353,6,99
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,4,602,3,582,1,20
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,258,62723,198,61698,60,1025
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,43,5033,31,4822,12,211
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,32,4117,24,3973,8,144
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,35,9741,26,9587,9,154
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,30,8210,23,8089,7,121
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,30,7738,26,7692,4,46
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,28,6020,22,5907,6,113
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,27,12830,17,12666,10,164
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,19,5403,18,5380,1,23
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,14,3631,11,3582,3,49
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,242,44965,177,43882,65,1083
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,18,1468,11,1347,7,121
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,12,835,5,738,7,97
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,15,8638,10,8564,5,74
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,7,812,6,802,1,10
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,5,2178,5,2178,-,-
