KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,26,3225,6,1107,25,1733,6,105,14,1422,4,1002,2,70,-,-,2,1263
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,3,150,1,10,3,145,1,10,1,5,-,-,-,-,-,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,4,859,1,420,4,340,1,20,3,519,1,400,-,-,-,-,1,490
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,7,590,2,39,7,508,2,16,3,82,2,23,-,-,-,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,4,220,-,-,3,130,-,-,3,20,-,-,2,70,-,-,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,4,1118,1,618,4,325,1,39,3,793,1,579,-,-,-,-,1,773
0420700000,‹{éŒ§,–¼ŽæŽs,,,711,238551,173,119317,636,218075,151,117267,499,20117,44,2010,13,359,1,40,2,87
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,171,45270,46,10000,162,39374,42,9319,133,5864,11,681,1,32,-,-,-,-
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,3,1294,-,-,3,1201,-,-,2,93,-,-,-,-,-,-,-,-
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,3,759,1,99,3,706,1,99,2,53,-,-,-,-,-,-,-,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,9,2163,5,490,9,1823,5,490,7,340,-,-,-,-,-,-,-,-
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,17,4712,5,1073,15,4106,5,1073,16,606,-,-,-,-,-,-,-,-
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,27,4823,12,1420,25,3642,9,896,22,1181,5,524,-,-,-,-,-,-
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,29,6558,7,834,29,5180,7,779,24,1378,2,55,-,-,-,-,-,-
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,19,2146,3,139,18,1769,3,114,15,377,2,25,-,-,-,-,-,-
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,17,1786,4,109,16,1372,3,102,15,414,1,7,-,-,-,-,-,-
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,25,4966,4,591,22,3885,4,521,24,1049,1,70,1,32,-,-,-,-
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,4,1486,-,-,4,1483,-,-,1,3,-,-,-,-,-,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,15,13721,4,5095,15,13361,4,5095,4,360,-,-,-,-,-,-,-,-
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,62,34768,10,26885,43,32982,10,26485,52,1786,3,400,-,-,-,-,-,-
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,30,5102,3,1730,27,4392,3,1730,24,710,-,-,-,-,-,-,-,-
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,14,5606,1,5220,2,5240,1,5160,14,366,1,60,-,-,-,-,-,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,5,6466,1,6020,3,6330,1,6000,5,136,1,20,-,-,-,-,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,9,4516,3,1315,9,4340,3,1315,6,176,-,-,-,-,-,-,-,-
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,74,56430,29,40870,45,52871,18,40319,61,3554,16,551,1,5,-,-,1,57
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,4,400,-,-,4,400,-,-,-,-,-,-,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,21,16339,8,9949,10,15503,4,9782,19,836,4,167,-,-,-,-,-,-
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,7,523,2,183,2,233,1,126,7,290,2,57,-,-,-,-,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,8,18061,3,16948,7,17939,2,16905,4,122,2,43,-,-,-,-,1,57
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,27,13651,12,7995,18,11671,8,7816,24,1975,6,179,1,5,-,-,-,-
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,7,7456,4,5795,4,7125,3,5690,7,331,2,105,-,-,-,-,-,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,116,53655,36,28760,115,52599,36,28760,56,1056,-,-,-,-,-,-,-,-
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,7,5093,4,2727,7,5088,4,2727,2,5,-,-,-,-,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,6,1526,2,588,6,1521,2,588,1,5,-,-,-,-,-,-,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,6,1373,2,228,6,1357,2,228,3,16,-,-,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,5,15652,3,14750,5,15582,3,14750,2,70,-,-,-,-,-,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,8,1510,2,293,8,1501,2,293,3,9,-,-,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,13,4705,3,2010,13,4602,3,2010,6,103,-,-,-,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,16,6785,6,2693,16,6545,6,2693,6,240,-,-,-,-,-,-,-,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,15,6673,4,3423,15,6473,4,3423,10,200,-,-,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,22,4653,4,287,22,4458,4,287,14,195,-,-,-,-,-,-,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,12,3367,3,668,11,3154,3,668,9,213,-,-,-,-,-,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,147,28309,35,9747,140,25572,33,9637,92,2658,6,110,6,79,-,-,1,30
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,6,900,1,47,6,860,1,47,3,40,-,-,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,3,1078,3,135,3,950,3,135,3,128,-,-,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,9,1191,2,347,6,918,1,317,7,273,2,30,-,-,-,-,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,9,3950,6,2060,7,3555,5,2000,8,365,2,60,1,30,-,-,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,12,2908,4,1389,12,2620,4,1379,9,265,1,10,2,23,-,-,1,30
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,10,915,1,80,9,771,1,80,8,144,-,-,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,10,3024,3,1330,10,2727,3,1320,4,297,1,10,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,7,1231,2,250,7,1091,2,250,5,140,-,-,-,-,-,-,-,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,5,413,-,-,5,353,-,-,1,60,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,5,514,3,135,5,489,3,135,2,25,-,-,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,11,1106,3,140,11,945,3,140,10,140,-,-,2,21,-,-,-,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,11,2164,1,1176,11,2129,1,1176,4,35,-,-,-,-,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,8,880,1,60,8,840,1,60,1,40,-,-,-,-,-,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,9,1349,-,-,9,1190,-,-,7,159,-,-,-,-,-,-,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,14,2612,3,758,14,2341,3,758,9,271,-,-,-,-,-,-,-,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,18,4074,2,1840,17,3793,2,1840,11,276,-,-,1,5,-,-,-,-
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,141,20119,17,3055,131,14677,12,2747,105,5199,8,268,5,243,1,40,-,-
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,7,1281,1,150,7,1216,1,150,3,65,-,-,-,-,-,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,5,1080,1,460,5,975,1,420,2,105,1,40,-,-,-,-,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,11,868,-,-,11,722,-,-,5,101,-,-,1,45,-,-,-,-
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,9,953,-,-,9,537,-,-,8,346,-,-,1,70,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,15,1869,1,90,13,988,1,60,14,793,1,30,2,88,-,-,-,-
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,12,929,-,-,11,521,-,-,9,408,-,-,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,6,957,-,-,6,473,-,-,5,484,-,-,-,-,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,7,424,2,160,4,205,-,-,4,179,1,120,1,40,1,40,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,5,713,-,-,5,597,-,-,3,116,-,-,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,13,1227,2,56,11,790,2,28,12,437,2,28,-,-,-,-,-,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,10,1121,1,46,10,743,1,46,9,378,-,-,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,16,3881,4,1449,16,3187,3,1429,11,694,1,20,-,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,20,4157,3,614,19,3436,3,614,15,721,-,-,-,-,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,1048,332172,285,178789,994,289931,249,160478,589,38516,104,18304,54,3725,1,7,22,8693
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,186,49400,47,24783,174,39653,41,21941,110,7477,12,2842,21,2270,-,-,6,3420
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,15,2677,10,934,15,2256,10,904,15,421,1,30,-,-,-,-,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,4,1135,1,573,4,1117,1,573,2,18,-,-,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,3,1601,1,740,3,1494,1,700,2,107,1,40,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,7,1689,4,1145,5,1025,2,695,4,664,3,450,-,-,-,-,2,440
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,6,748,1,70,6,401,1,70,3,197,-,-,1,150,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,6,2337,1,1614,6,2307,1,1614,1,30,-,-,-,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,4,360,-,-,4,235,-,-,4,125,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,5,354,-,-,5,332,-,-,2,22,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,9,5635,4,4826,9,4275,4,3626,4,1260,1,1200,1,100,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,12,1754,2,291,11,1039,2,291,5,55,-,-,6,660,-,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,24,3536,2,220,21,1979,2,220,16,337,-,-,8,1220,-,-,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,9,1492,2,480,8,1277,2,480,5,155,-,-,1,60,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,8,1181,2,215,7,1062,1,200,5,119,1,15,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,9,4609,2,3380,9,4495,2,3380,8,114,-,-,-,-,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,12,2141,1,331,12,2121,1,331,1,20,-,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,14,3448,4,1585,14,3245,4,1565,9,203,1,20,-,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,8,4640,2,3835,8,4583,2,3808,4,57,1,27,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,2,440,-,-,2,360,-,-,1,80,-,-,-,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,12,4216,4,1090,10,937,1,30,6,3199,3,1060,4,80,-,-,4,2980
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,3,3673,2,3400,3,3643,2,3400,2,30,-,-,-,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,10,1569,2,54,10,1380,2,54,8,189,-,-,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,95,42680,25,28190,80,39080,23,27057,63,3545,7,1133,3,55,-,-,-,-
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,12,11163,8,6815,11,10574,7,6680,10,589,3,135,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,5,2047,3,1505,4,1507,2,1147,4,540,2,358,-,-,-,-,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,12,4266,1,3200,6,3957,1,3200,7,309,-,-,-,-,-,-,-,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,23,8648,5,5597,21,8155,5,5457,13,493,1,140,-,-,-,-,-,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,11,3863,1,2200,10,3747,1,2200,4,116,-,-,-,-,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,4,4856,1,4720,1,4220,1,4220,4,636,1,500,-,-,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,13,5556,2,3978,13,5316,2,3978,9,239,-,-,1,1,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,15,2281,4,175,14,1604,4,175,12,623,-,-,2,54,-,-,-,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,158,47829,43,25074,148,37779,30,20253,92,9552,28,4814,10,498,1,7,4,1380
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,26,3374,6,627,25,2761,4,557,19,484,2,70,4,129,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,5,7574,2,7252,4,6807,1,6550,2,707,1,695,2,60,1,7,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,4,1927,1,1400,4,1922,1,1400,1,5,-,-,-,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,22,5836,9,2588,22,5343,7,2422,12,493,6,166,-,-,-,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,22,6158,3,2031,19,5151,3,1961,6,807,2,70,1,200,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,6,1005,2,120,6,485,1,20,3,520,1,100,-,-,-,-,1,300
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,25,9463,9,5740,24,6185,8,3373,18,3238,8,2367,1,40,-,-,-,-
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,19,5560,6,2601,19,3470,2,1525,13,2090,5,1076,-,-,-,-,3,1080
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,15,4599,5,2715,13,3954,3,2445,11,645,3,270,-,-,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,14,2333,-,-,12,1701,-,-,7,563,-,-,2,69,-,-,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,103,28205,26,16111,97,20646,25,10339,50,7264,12,5772,6,295,-,-,4,2460
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,7,2554,1,1202,7,2255,1,1202,5,274,-,-,1,25,-,-,1,100
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,7,4662,3,2730,7,4612,3,2720,2,50,1,10,-,-,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,9,2593,2,1975,8,643,1,50,4,1950,1,1925,-,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,11,1229,2,180,11,1159,2,180,3,70,-,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,11,1354,3,212,11,1335,3,212,2,19,-,-,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,7,464,-,-,7,449,-,-,1,15,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,6,4833,1,4552,3,3218,1,3052,5,1615,1,1500,-,-,-,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,12,3801,5,2596,12,1295,5,496,11,2506,4,2100,-,-,-,-,2,2320
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,8,579,2,25,8,514,2,25,3,65,-,-,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,19,4851,5,2054,18,4001,5,1817,13,650,5,237,3,200,-,-,1,40
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,6,1285,2,585,5,1165,2,585,1,50,-,-,2,70,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,123,32349,36,15723,117,26339,29,13125,81,5550,19,2598,3,460,-,-,4,1310
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,27,6163,2,1825,27,4896,2,1732,16,937,2,93,1,330,-,-,-,-
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,8,807,1,10,8,676,-,-,5,131,1,10,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,11,900,2,60,9,562,1,42,9,338,1,18,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,10,2726,3,1110,8,2311,3,1030,10,415,1,80,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,13,3531,6,1804,13,2303,4,754,7,1228,3,1050,-,-,-,-,3,1060
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,18,4185,5,2064,17,3855,4,2030,7,330,2,34,-,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,19,3102,5,567,18,2301,4,501,16,671,2,66,2,130,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,14,10353,10,8082,14,8855,9,6835,10,1498,7,1247,-,-,-,-,1,250
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,3,582,2,201,3,580,2,201,1,2,-,-,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,202,67844,64,32221,202,65360,62,31770,103,2419,10,451,4,65,-,-,-,-
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,32,5473,6,993,32,5027,5,903,14,436,1,90,1,10,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,25,6648,10,2825,25,6298,10,2790,18,315,3,35,2,35,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,26,9587,8,3939,26,9192,8,3935,11,375,1,4,1,20,-,-,-,-
