KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
0420503001,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,”öè,-,-,-,-,-,-,-,-
0420503002,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŒÃ’JŠÚ,x,x,x,x,x,x,x,x
0420503005,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,’ßŠª,-,-,-,-,-,-,-,-
0420503006,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ã‘ò,-,-,-,-,-,-,-,-
0420503007,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‹àŽæ,-,-,-,-,-,-,-,-
0420503008,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰H“c,1,15,1,15,-,-,-,-
0420503009,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,…—œ,2,32,1,12,1,20,-,-
0420503010,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O“c,1,5,1,5,-,-,-,-
0420503011,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘åÎ‘q,-,-,-,-,-,-,-,-
0420503013,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ÔŠâŒÜ‘Ê’L,-,-,-,-,-,-,-,-
0420503014,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŠÚX,x,x,x,x,x,x,x,x
0420503015,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,˜V¼,x,x,x,x,x,x,x,x
0420503016,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O•l,-,-,-,-,-,-,-,-
0420503017,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•ê‘Ì“c,-,-,-,-,-,-,-,-
0420503018,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰Y“cE¼ŒÜ,x,x,x,x,x,x,x,x
0420503020,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚PD‚Q,2,37,2,37,-,-,-,-
0420503021,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚R,-,-,-,-,-,-,-,-
0420503022,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‚’J,-,-,-,-,-,-,-,-
0420503023,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Ô“c,-,-,-,-,-,-,-,-
0420503024,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Îb,1,67,1,67,-,-,-,-
0420503025,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•½ŠL,-,-,-,-,-,-,-,-
0420503026,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•lã,x,x,x,x,x,x,x,x
0420503027,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•l‰º,-,-,-,-,-,-,-,-
0420504000,‹{éŒ§,‹CåÀŽs,ŠKã‘º,,6,214,6,199,1,15,-,-
0420504002,‹{éŒ§,‹CåÀŽs,ŠKã‘º,çŠâ“c,x,x,x,x,x,x,x,x
0420504003,‹{éŒ§,‹CåÀŽs,ŠKã‘º,‰º‘ò,x,x,x,x,x,x,x,x
0420504004,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Å’m,2,53,2,53,-,-,-,-
0420504005,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ìŒ´,x,x,x,x,x,x,x,x
0420504006,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé‚,1,30,1,30,-,-,-,-
0420504007,‹{éŒ§,‹CåÀŽs,ŠKã‘º,X‘O—Ñ,-,-,-,-,-,-,-,-
0420504008,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Žµ”¼‘ò,-,-,-,-,-,-,-,-
0420504009,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé•l,-,-,-,-,-,-,-,-
0420504010,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆéŒ´,-,-,-,-,-,-,-,-
0420504011,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ŒüŒ´,-,-,-,-,-,-,-,-
0420504012,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã’¬,x,x,x,x,x,x,x,x
0420504013,‹{éŒ§,‹CåÀŽs,ŠKã‘º,“à“c,1,36,1,36,-,-,-,-
0420504014,‹{éŒ§,‹CåÀŽs,ŠKã‘º,–q,x,x,x,x,x,x,x,x
0420504015,‹{éŒ§,‹CåÀŽs,ŠKã‘º,™‚Ì‰º,x,x,x,x,x,x,x,x
0420504016,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Šâˆäè,-,-,-,-,-,-,-,-
0420504017,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚P,-,-,-,-,-,-,-,-
0420504018,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚R,-,-,-,-,-,-,-,-
0420505000,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,,8,225,5,155,3,70,-,-
0420505001,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,—§‘ò,x,x,x,x,x,x,x,x
0420505002,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“c•¿,-,-,-,-,-,-,-,-
0420505003,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‚‰®•~,2,50,-,-,2,50,-,-
0420505004,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,˜a–ì,-,-,-,-,-,-,-,-
0420505005,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‹à¬‘ò,-,-,-,-,-,-,-,-
0420505006,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º“ùˆê,1,8,1,8,-,-,-,-
0420505007,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã“ùˆê,-,-,-,-,-,-,-,-
0420505008,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã‘O–Ø,-,-,-,-,-,-,-,-
0420505011,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º”ª£,1,20,1,20,-,-,-,-
0420505012,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ä,-,-,-,-,-,-,-,-
0420505013,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ŠÖª,1,20,-,-,1,20,-,-
0420505014,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,’Ë‘ò,1,5,1,5,-,-,-,-
0420505015,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£‰º,-,-,-,-,-,-,-,-
0420505016,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£ã,1,50,1,50,-,-,-,-
0420505017,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ˆî’J,-,-,-,-,-,-,-,-
0420505018,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“à¼ì,x,x,x,x,x,x,x,x
0420505021,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º‘O–Ø,-,-,-,-,-,-,-,-
0420505022,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,•\¼ì,-,-,-,-,-,-,-,-
0420506000,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,,-,-,-,-,-,-,-,-
0420506005,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰ôŠÚ,x,x,x,x,x,x,x,x
0420506006,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰Y‚Ì•l,-,-,-,-,-,-,-,-
0420506007,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,“cK,x,x,x,x,x,x,x,x
0420506008,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‚ˆä,-,-,-,-,-,-,-,-
0420506009,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,’·è,-,-,-,-,-,-,-,-
0420506010,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,óª,-,-,-,-,-,-,-,-
0420506011,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,V‰¤•½,-,-,-,-,-,-,-,-
0420506012,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,—vŠQ,-,-,-,-,-,-,-,-
0420506013,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,è•l,x,x,x,x,x,x,x,x
0420506014,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,ˆé‘,x,x,x,x,x,x,x,x
0420506015,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‘å‰•½ŠO•l,x,x,x,x,x,x,x,x
0420507000,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,,-,-,-,-,-,-,-,-
0420507001,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚R,-,-,-,-,-,-,-,-
0420507002,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚Q,-,-,-,-,-,-,-,-
0420507003,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚P,-,-,-,-,-,-,-,-
0420507004,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚Q,-,-,-,-,-,-,-,-
0420507005,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚P,x,x,x,x,x,x,x,x
0420507006,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚Q,-,-,-,-,-,-,-,-
0420507007,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚P,-,-,-,-,-,-,-,-
0420507008,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚R,-,-,-,-,-,-,-,-
0420507009,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚Q,-,-,-,-,-,-,-,-
0420507010,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚P,-,-,-,-,-,-,-,-
0420507011,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚Q,-,-,-,-,-,-,-,-
0420507012,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚P,-,-,-,-,-,-,-,-
0420507013,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚Q,-,-,-,-,-,-,-,-
0420507014,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚P,-,-,-,-,-,-,-,-
0420507015,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚S,-,-,-,-,-,-,-,-
0420507016,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚R,-,-,-,-,-,-,-,-
0420507017,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚Q,-,-,-,-,-,-,-,-
0420507018,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚P,-,-,-,-,-,-,-,-
0420507019,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚R,-,-,-,-,-,-,-,-
0420507020,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚Q,-,-,-,-,-,-,-,-
0420507021,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚P,x,x,x,x,x,x,x,x
0420507022,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚R,-,-,-,-,-,-,-,-
0420507023,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚Q,-,-,-,-,-,-,-,-
0420507024,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚P,-,-,-,-,-,-,-,-
0420507025,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚R,x,x,x,x,x,x,x,x
0420507026,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚Q,x,x,x,x,x,x,x,x
0420507027,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚P,x,x,x,x,x,x,x,x
0420507028,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚Q,x,x,x,x,x,x,x,x
0420507029,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚P,x,x,x,x,x,x,x,x
0420507030,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚Q,x,x,x,x,x,x,x,x
0420507031,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚P,-,-,-,-,-,-,-,-
0420508000,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,,14,365,10,264,5,101,-,-
0420508001,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã‘ò,3,65,2,60,1,5,-,-
0420508002,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Œß‰¤–ì‘ò,2,63,2,63,-,-,-,-
0420508003,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”nâÄ’¬,2,55,2,55,-,-,-,-
0420508004,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”ö“c,-,-,-,-,-,-,-,-
0420508005,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,¼ƒP‘ò,3,147,2,61,2,86,-,-
0420508006,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’–‚Ì•@,-,-,-,-,-,-,-,-
0420508007,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•\ŽR“c,1,20,1,20,-,-,-,-
0420508008,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,÷Žq,-,-,-,-,-,-,-,-
0420508009,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰º’¬,1,5,-,-,1,5,-,-
0420508010,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’†’¬,x,x,x,x,x,x,x,x
0420508011,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã’¬,x,x,x,x,x,x,x,x
0420508012,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Žë–ì,-,-,-,-,-,-,-,-
0420508013,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,“o•Ä‘ò,-,-,-,-,-,-,-,-
0420508014,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•—‰z,-,-,-,-,-,-,-,-
0420508015,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‘å‘ò,1,5,-,-,1,5,-,-
0420508016,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,—Ñ‚Ì‘ò,-,-,-,-,-,-,-,-
0420508017,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,˜T‚Ì‘ƒ,-,-,-,-,-,-,-,-
0420508018,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,–V‚Ì‘q,-,-,-,-,-,-,-,-
0420508019,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰ºì“à,1,5,1,5,-,-,-,-
0420508020,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ãì“à,-,-,-,-,-,-,-,-
0420509000,‹{éŒ§,‹CåÀŽs,¬ò‘º,,2,51,2,51,-,-,-,-
0420509001,‹{éŒ§,‹CåÀŽs,¬ò‘º,‘ “à,-,-,-,-,-,-,-,-
0420509002,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰Ì¶,-,-,-,-,-,-,-,-
0420509003,‹{éŒ§,‹CåÀŽs,¬ò‘º,¡’©ˆé,x,x,x,x,x,x,x,x
0420509004,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º“ñ\ˆê,-,-,-,-,-,-,-,-
0420509005,‹{éŒ§,‹CåÀŽs,¬ò‘º,ã“ñ\ˆê,-,-,-,-,-,-,-,-
0420509006,‹{éŒ§,‹CåÀŽs,¬ò‘º,V’¬,x,x,x,x,x,x,x,x
0420509007,‹{éŒ§,‹CåÀŽs,¬ò‘º,’‡’¬,-,-,-,-,-,-,-,-
0420509008,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º’¬,x,x,x,x,x,x,x,x
0420509009,‹{éŒ§,‹CåÀŽs,¬ò‘º,•¼Š|,x,x,x,x,x,x,x,x
0420509010,‹{éŒ§,‹CåÀŽs,¬ò‘º,ãÝ,x,x,x,x,x,x,x,x
0420509011,‹{éŒ§,‹CåÀŽs,¬ò‘º,’†Ý,x,x,x,x,x,x,x,x
0420509012,‹{éŒ§,‹CåÀŽs,¬ò‘º,ŽÅ,x,x,x,x,x,x,x,x
0420510000,‹{éŒ§,‹CåÀŽs,‘å’J‘º,,8,271,6,245,2,26,-,-
0420510001,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÒŠ—‘ò,x,x,x,x,x,x,x,x
0420510002,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“¹ŠÑ,1,55,1,55,-,-,-,-
0420510003,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’·”¨,-,-,-,-,-,-,-,-
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,1,10,-,-,1,10,-,-
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,x,x,x,x,x,x,x,x
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,2,105,2,105,-,-,-,-
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,2,57,2,57,-,-,-,-
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,-,-,-,-,-,-,-,-
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,x,x,x,x,x,x,x,x
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-,-,-,-,-,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,x,x,x,x,x,x,x,x
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,x,x,x,x,x,x,x,x
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,-,-,-,-,-,-,-,-
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,x,x,x,x,x,x,x,x
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,-,-,-,-,-,-,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,x,x,x,x,x,x,x,x
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,-,-,-,-,-,-,-,-
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,-,-,-,-,-,-,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,x,x,x,x,x,x,x,x
0420600000,‹{éŒ§,”’ÎŽs,,,99,3950,72,2668,34,1282,-,-
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,16,719,10,588,7,131,-,-
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,-,-,-,-,-,-,-,-
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,x,x,x,x,x,x,x,x
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,-,-,-,-,-,-,-,-
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,-,-,-,-,-,-,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,-,-,-,-,-,-,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,x,x,x,x,x,x,x,x
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,x,x,x,x,x,x,x,x
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,-,-,-,-,-,-,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,-,-,-,-,-,-,-,-
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,-,-,-,-,-,-,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,-,-,-,-,-,-,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,-,-,-,-,-,-,-,-
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,-,-,-,-,-,-,-,-
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,1,50,1,50,-,-,-,-
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,x,x,x,x,x,x,x,x
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-,-,-,-,-,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,2,322,1,320,1,2,-,-
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,-,-,-,-,-,-,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,3,47,2,27,1,20,-,-
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,1,40,1,40,-,-,-,-
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,2,80,1,50,1,30,-,-
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,7,180,4,101,4,79,-,-
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,-,-,-,-,-,-,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,9,204,7,174,2,30,-,-
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,3,40,2,20,1,20,-,-
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,-,-,-,-,-,-,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,2,60,1,50,1,10,-,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,-,-,-,-,-,-,-,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,3,63,3,63,-,-,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,1,41,1,41,-,-,-,-
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,-,-,-,-,-,-,-,-
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,3,112,2,110,1,2,-,-
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,-,-,-,-,-,-,-,-
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,-,-,-,-,-,-,-,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,-,-,-,-,-,-,-,-
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,3,112,2,110,1,2,-,-
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,12,199,12,199,-,-,-,-
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,10,181,10,181,-,-,-,-
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,-,-,-,-,-,-,-,-
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,-,-,-,-,-,-,-,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,-,-,-,-,-,-,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,1,3,1,3,-,-,-,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,1,15,1,15,-,-,-,-
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,9,282,7,157,3,125,-,-
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,-,-,-,-,-,-,-,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,6,229,4,114,2,115,-,-
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,1,30,1,20,1,10,-,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,1,13,1,13,-,-,-,-
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,-,-,-,-,-,-,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,-,-,-,-,-,-,-,-
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,-,-,-,-,-,-,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,-,-,-,-,-,-,-,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,1,10,1,10,-,-,-,-
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,-,-,-,-,-,-,-,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,37,1822,22,898,19,924,-,-
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,1,30,1,30,-,-,-,-
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,4,44,4,44,-,-,-,-
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,1,20,-,-,1,20,-,-
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,1,50,1,50,-,-,-,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,-,-,-,-,-,-,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,-,-,-,-,-,-,-,-
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,1,60,1,60,-,-,-,-
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,4,220,3,150,1,70,-,-
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,4,265,4,265,-,-,-,-
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,-,-,-,-,-,-,-,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,1,30,1,30,-,-,-,-
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,-,-,-,-,-,-,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,-,-,-,-,-,-,-,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,-,-,-,-,-,-,-,-
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,-,-,-,-,-,-,-,-
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,3,100,2,80,2,20,-,-
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,-,-,-,-,-,-,-,-
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,5,388,1,80,5,308,-,-
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,9,398,2,80,7,318,-,-
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,3,217,2,29,3,188,-,-
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,9,372,9,372,-,-,-,-
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,4,96,4,96,-,-,-,-
