KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001048001,T001048002,T001048003,T001048004,T001048005,T001048006,T001048007,T001048008
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,3,2,-,-,-,-,-,1
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,2,2,-,-,-,-,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,5,4,-,-,1,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,3,-,-,1,1,-,1,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,4,3,-,1,-,-,-,-
0420700000,‹{éŒ§,–¼ŽæŽs,,,621,458,9,79,15,-,23,37
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,152,102,4,27,3,-,3,13
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,3,2,-,-,-,-,-,1
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,3,-,-,1,-,-,2,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,9,6,-,-,-,-,-,3
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,16,11,-,2,1,-,-,2
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,21,16,-,3,-,-,1,1
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,29,24,2,3,-,-,-,-
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,19,12,1,6,-,-,-,-
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,14,7,1,4,-,-,-,2
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,23,13,-,8,-,-,-,2
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,3,2,-,-,1,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,10,7,-,-,1,-,-,2
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,56,25,-,20,3,-,1,7
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,27,13,-,9,-,-,-,5
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,13,2,-,11,-,-,-,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,4,4,-,-,-,-,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,8,4,-,-,2,-,-,2
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,69,49,-,11,3,-,6,-
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,3,3,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,18,11,-,3,3,-,1,-
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,7,2,-,2,-,-,3,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,7,6,-,-,-,-,1,-
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,27,23,-,4,-,-,-,-
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,7,4,-,2,-,-,1,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,104,96,3,2,3,-,-,-
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,7,6,1,-,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,6,6,-,-,-,-,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,4,4,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,4,4,-,-,-,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,8,8,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,11,11,-,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,12,12,-,-,-,-,-,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,15,12,2,-,1,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,21,20,-,-,1,-,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,12,9,-,2,1,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,122,98,1,2,2,-,11,8
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,5,5,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,3,2,-,-,-,-,1,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,8,4,1,1,-,-,1,1
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,9,5,-,-,2,-,2,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,9,8,-,-,-,-,1,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,7,7,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,7,7,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,6,4,-,-,-,-,2,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,3,3,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,5,5,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,9,7,-,1,-,-,1,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,10,8,-,-,-,-,-,2
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,8,7,-,-,-,-,1,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,9,4,-,-,-,-,2,3
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,11,11,-,-,-,-,-,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,13,11,-,-,-,-,-,2
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,118,88,1,17,1,-,2,9
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,7,7,-,-,-,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,4,4,-,-,-,-,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,8,4,-,1,-,-,-,3
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,9,8,-,-,-,-,1,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,13,6,-,5,-,-,1,1
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,7,3,1,2,-,-,-,1
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,5,3,-,2,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,6,4,-,-,1,-,-,1
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,4,4,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,10,8,-,1,-,-,-,1
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,8,8,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,15,12,-,2,-,-,-,1
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,18,16,-,1,-,-,-,1
0420800000,‹{éŒ§,Šp“cŽs,,,965,823,40,15,19,2,36,30
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,174,155,4,3,2,2,3,5
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,16,15,-,-,1,-,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,3,3,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,3,3,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,5,5,-,-,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,4,3,1,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,6,4,-,-,-,1,-,1
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,4,4,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,5,5,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,9,9,-,-,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,12,11,-,-,1,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,24,22,-,1,-,1,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,6,6,-,-,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,8,6,1,-,-,-,1,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,9,8,-,-,-,-,-,1
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,11,9,1,1,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,10,9,-,-,-,-,1,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,8,8,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,3,3,-,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,12,10,-,1,-,-,-,1
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,2,1,1,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,10,9,-,-,-,-,1,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,87,73,3,4,1,-,4,2
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,11,11,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,5,3,1,-,-,-,-,1
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,11,7,1,2,-,-,1,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,22,18,1,1,1,-,1,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,10,9,-,-,-,-,-,1
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,3,1,-,-,-,-,2,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,12,12,-,-,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,13,12,-,1,-,-,-,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,144,122,8,4,3,-,4,3
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,25,24,-,-,-,-,1,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,5,4,-,1,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,3,3,-,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,19,17,-,-,1,-,1,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,20,17,2,1,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,4,4,-,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,23,18,2,1,1,-,-,1
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,18,15,3,-,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,14,10,1,-,1,-,1,1
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,13,10,-,1,-,-,1,1
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,93,75,2,2,-,-,9,5
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,7,4,-,-,-,-,3,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,6,4,-,-,-,-,-,2
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,9,9,-,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,9,6,1,-,-,-,1,1
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,11,10,-,-,-,-,-,1
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,7,6,-,-,-,-,1,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,4,4,-,-,-,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,12,9,1,1,-,-,1,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,7,7,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,17,13,-,1,-,-,2,1
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,4,3,-,-,-,-,1,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,108,89,5,1,4,-,4,5
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,27,19,2,-,3,-,2,1
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,6,6,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,8,7,-,-,-,-,1,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,8,7,-,-,-,-,-,1
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,12,12,-,-,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,12,9,1,-,1,-,-,1
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,19,15,1,1,-,-,1,1
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,14,13,1,-,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,2,1,-,-,-,-,-,1
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,198,180,5,-,5,-,2,6
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,31,24,1,-,1,-,1,4
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,24,24,-,-,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,25,24,-,-,-,-,-,1
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,23,22,1,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,26,21,1,-,2,-,1,1
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,21,20,1,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,17,16,-,-,1,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,18,17,-,-,1,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,13,12,1,-,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,161,129,13,1,4,-,10,4
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,7,7,-,-,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,5,5,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,11,9,2,-,-,-,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,6,2,1,1,-,-,1,1
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,6,2,1,-,2,-,1,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,6,5,-,-,-,-,1,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,8,7,-,-,-,-,1,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,12,11,-,-,-,-,1,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,6,5,1,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,8,7,-,-,-,-,1,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,11,7,4,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,8,6,-,-,2,-,-,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,8,3,1,-,-,-,3,1
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,8,7,1,-,-,-,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,8,8,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,6,4,-,-,-,-,-,2
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,13,12,-,-,-,-,1,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,10,10,-,-,-,-,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,9,7,2,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,124,96,2,11,1,-,10,4
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,25,19,-,3,-,-,1,2
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,6,5,-,-,-,-,1,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,8,8,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,29,25,1,1,1,-,1,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,14,11,1,1,-,-,1,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,6,4,-,2,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,11,7,-,1,-,-,1,2
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,2,-,-,-,-,-,2,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,4,2,-,1,-,-,1,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,3,3,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,8,5,-,2,-,-,1,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,6,6,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,240,154,5,30,11,3,21,16
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,30,17,1,2,3,1,4,2
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,4,2,-,-,-,-,1,1
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,4,2,-,-,-,-,1,1
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,4,3,-,-,-,1,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,1,1,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,3,2,-,-,1,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,3,1,-,1,-,-,1,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,80,39,2,15,6,1,12,5
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,9,5,-,-,-,-,1,3
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,9,5,-,2,-,1,-,1
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,5,1,-,3,-,-,1,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,14,12,1,1,-,-,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,4,3,-,1,-,-,-,-
