KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001042001,T001042002,T001042003,T001042004,T001042005,T001042006,T001042007,T001042008,T001042009,T001042010,T001042011,T001042012,T001042013,T001042014
0420505002,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“c•¿,6,3,1,1,1,-,-,-,-,-,-,-,-,-
0420505003,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‚‰®•~,13,2,4,3,3,1,-,-,-,-,-,-,-,-
0420505004,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,˜a–ì,13,4,4,1,2,1,1,-,-,-,-,-,-,-
0420505005,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‹à¬‘ò,10,2,8,-,-,-,-,-,-,-,-,-,-,-
0420505006,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º“ùˆê,33,13,6,7,4,1,2,-,-,-,-,-,-,-
0420505007,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã“ùˆê,10,2,3,4,1,-,-,-,-,-,-,-,-,-
0420505008,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã‘O–Ø,9,2,7,-,-,-,-,-,-,-,-,-,-,-
0420505011,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º”ª£,8,4,3,1,-,-,-,-,-,-,-,-,-,-
0420505012,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ä,15,6,4,3,2,-,-,-,-,-,-,-,-,-
0420505013,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ŠÖª,6,1,2,2,-,-,-,1,-,-,-,-,-,-
0420505014,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,’Ë‘ò,7,3,4,-,-,-,-,-,-,-,-,-,-,-
0420505015,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£‰º,11,4,3,2,2,-,-,-,-,-,-,-,-,-
0420505016,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£ã,11,6,1,3,1,-,-,-,-,-,-,-,-,-
0420505017,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ˆî’J,7,6,1,-,-,-,-,-,-,-,-,-,-,-
0420505018,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“à¼ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420505021,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º‘O–Ø,3,1,1,-,1,-,-,-,-,-,-,-,-,-
0420505022,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,•\¼ì,3,-,1,-,2,-,-,-,-,-,-,-,-,-
0420506000,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,,6,2,3,-,-,1,-,-,-,-,-,-,-,-
0420506005,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰ôŠÚ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506006,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰Y‚Ì•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506007,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,“cK,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506008,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‚ˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506009,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,’·è,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506010,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,óª,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506011,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,V‰¤•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506012,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506013,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,è•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506014,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,ˆé‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506015,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‘å‰•½ŠO•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507000,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,,9,2,3,-,2,1,-,1,-,-,-,-,-,-
0420507001,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507002,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507003,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507004,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507005,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507006,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507007,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507008,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507009,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507010,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507011,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507012,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507013,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507014,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507015,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚S,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507016,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507017,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507018,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507019,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507020,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507021,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507022,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507023,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507024,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507025,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507026,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507027,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507028,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507029,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507030,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507031,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508000,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,,196,44,97,22,17,3,2,5,4,2,-,-,-,-
0420508001,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã‘ò,21,-,14,2,3,1,-,-,1,-,-,-,-,-
0420508002,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Œß‰¤–ì‘ò,11,2,6,2,1,-,-,-,-,-,-,-,-,-
0420508003,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”nâÄ’¬,13,4,8,1,-,-,-,-,-,-,-,-,-,-
0420508004,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”ö“c,15,4,6,3,-,-,-,1,1,-,-,-,-,-
0420508005,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,¼ƒP‘ò,16,4,5,3,2,1,-,1,-,-,-,-,-,-
0420508006,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’–‚Ì•@,6,1,3,1,-,-,1,-,-,-,-,-,-,-
0420508007,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•\ŽR“c,7,-,3,1,2,-,-,1,-,-,-,-,-,-
0420508008,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,÷Žq,5,3,2,-,-,-,-,-,-,-,-,-,-,-
0420508009,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰º’¬,4,1,1,-,2,-,-,-,-,-,-,-,-,-
0420508010,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420508011,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420508012,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Žë–ì,5,2,2,-,-,-,1,-,-,-,-,-,-,-
0420508013,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,“o•Ä‘ò,3,1,1,1,-,-,-,-,-,-,-,-,-,-
0420508014,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•—‰z,11,8,2,-,-,1,-,-,-,-,-,-,-,-
0420508015,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‘å‘ò,15,1,13,1,-,-,-,-,-,-,-,-,-,-
0420508016,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,—Ñ‚Ì‘ò,5,2,3,-,-,-,-,-,-,-,-,-,-,-
0420508017,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,˜T‚Ì‘ƒ,14,2,8,1,3,-,-,-,-,-,-,-,-,-
0420508018,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,–V‚Ì‘q,3,-,2,-,1,-,-,-,-,-,-,-,-,-
0420508019,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰ºì“à,19,3,10,4,-,-,-,1,-,1,-,-,-,-
0420508020,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ãì“à,18,4,5,2,3,-,-,1,2,1,-,-,-,-
0420509000,‹{éŒ§,‹CåÀŽs,¬ò‘º,,9,2,4,1,1,-,-,-,-,-,1,-,-,-
0420509001,‹{éŒ§,‹CåÀŽs,¬ò‘º,‘ “à,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509002,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰Ì¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509003,‹{éŒ§,‹CåÀŽs,¬ò‘º,¡’©ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509004,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º“ñ\ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509005,‹{éŒ§,‹CåÀŽs,¬ò‘º,ã“ñ\ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509006,‹{éŒ§,‹CåÀŽs,¬ò‘º,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509007,‹{éŒ§,‹CåÀŽs,¬ò‘º,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509008,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509009,‹{éŒ§,‹CåÀŽs,¬ò‘º,•¼Š|,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509010,‹{éŒ§,‹CåÀŽs,¬ò‘º,ãÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509011,‹{éŒ§,‹CåÀŽs,¬ò‘º,’†Ý,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509012,‹{éŒ§,‹CåÀŽs,¬ò‘º,ŽÅ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510000,‹{éŒ§,‹CåÀŽs,‘å’J‘º,,72,21,23,11,9,2,5,1,-,-,-,-,-,-
0420510001,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÒŠ—‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510002,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“¹ŠÑ,14,4,4,3,1,-,1,1,-,-,-,-,-,-
0420510003,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’·”¨,8,2,5,1,-,-,-,-,-,-,-,-,-,-
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,10,1,2,4,-,-,3,-,-,-,-,-,-,-
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,6,4,1,-,-,1,-,-,-,-,-,-,-,-
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,9,1,3,1,4,-,-,-,-,-,-,-,-,-
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,4,1,1,-,-,1,1,-,-,-,-,-,-,-
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,3,1,1,-,1,-,-,-,-,-,-,-,-,-
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,4,1,3,-,-,-,-,-,-,-,-,-,-,-
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420600000,‹{éŒ§,”’ÎŽs,,,854,125,392,154,88,24,28,23,8,5,-,2,2,3
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,79,9,35,12,9,4,7,2,1,-,-,-,-,-
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,3,1,2,-,-,-,-,-,-,-,-,-,-,-
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,4,-,-,3,-,-,1,-,-,-,-,-,-,-
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,8,2,5,1,-,-,-,-,-,-,-,-,-,-
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,6,2,3,1,-,-,-,-,-,-,-,-,-,-
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,16,1,6,2,3,1,2,1,-,-,-,-,-,-
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,34,2,15,5,6,2,3,1,-,-,-,-,-,-
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,3,-,3,-,-,-,-,-,-,-,-,-,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,78,13,38,10,9,3,3,2,-,-,-,-,-,-
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,35,6,17,4,3,2,2,1,-,-,-,-,-,-
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,9,-,5,1,3,-,-,-,-,-,-,-,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,7,1,3,2,1,-,-,-,-,-,-,-,-,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,5,-,4,-,-,1,-,-,-,-,-,-,-,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,7,2,4,1,-,-,-,-,-,-,-,-,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,9,4,3,1,-,-,-,1,-,-,-,-,-,-
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,6,-,2,1,2,-,1,-,-,-,-,-,-,-
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,66,12,34,10,5,2,1,2,-,-,-,-,-,-
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,11,1,5,4,-,1,-,-,-,-,-,-,-,-
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,10,1,6,1,1,-,-,1,-,-,-,-,-,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,17,4,10,1,2,-,-,-,-,-,-,-,-,-
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,28,6,13,4,2,1,1,1,-,-,-,-,-,-
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,111,13,59,22,12,2,1,-,1,-,-,-,-,1
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,32,-,18,6,6,1,1,-,-,-,-,-,-,-
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,11,2,6,1,1,1,-,-,-,-,-,-,-,-
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,8,1,4,2,1,-,-,-,-,-,-,-,-,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,11,1,7,3,-,-,-,-,-,-,-,-,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,16,5,7,3,-,-,-,-,1,-,-,-,-,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,33,4,17,7,4,-,-,-,-,-,-,-,-,1
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,103,12,46,22,17,3,1,2,-,-,-,-,-,-
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,6,-,3,2,1,-,-,-,-,-,-,-,-,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,17,3,5,4,3,-,1,1,-,-,-,-,-,-
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,12,1,4,4,3,-,-,-,-,-,-,-,-,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,13,2,7,1,1,1,-,1,-,-,-,-,-,-
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,8,1,3,2,2,-,-,-,-,-,-,-,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,8,1,5,1,1,-,-,-,-,-,-,-,-,-
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,9,2,4,2,1,-,-,-,-,-,-,-,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,7,1,4,1,-,1,-,-,-,-,-,-,-,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,8,-,3,2,3,-,-,-,-,-,-,-,-,-
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,12,1,7,3,-,1,-,-,-,-,-,-,-,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,303,51,125,48,30,9,11,13,5,5,-,2,2,2
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,4,-,3,-,1,-,-,-,-,-,-,-,-,-
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,20,1,12,4,3,-,-,-,-,-,-,-,-,-
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,10,1,4,4,-,1,-,-,-,-,-,-,-,-
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,16,4,9,3,-,-,-,-,-,-,-,-,-,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,5,2,3,-,-,-,-,-,-,-,-,-,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,17,5,4,4,2,-,2,-,-,-,-,-,-,-
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,21,4,9,3,2,1,2,-,-,-,-,-,-,-
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,34,2,20,8,3,-,-,1,-,-,-,-,-,-
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,23,2,8,5,4,-,1,1,-,-,-,1,1,-
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,7,-,5,-,1,1,-,-,-,-,-,-,-,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,20,2,12,4,1,-,1,-,-,-,-,-,-,-
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,9,1,6,1,-,1,-,-,-,-,-,-,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,9,2,4,1,-,-,1,-,-,-,-,-,-,1
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,5,2,-,-,-,-,-,2,1,-,-,-,-,-
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,20,-,-,1,2,1,1,5,4,4,-,-,1,1
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,20,8,5,1,3,2,-,-,-,1,-,-,-,-
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,13,4,6,2,-,-,-,1,-,-,-,-,-,-
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,24,8,6,4,3,1,-,2,-,-,-,-,-,-
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,16,2,6,2,2,1,3,-,-,-,-,-,-,-
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,7,-,2,1,2,-,-,1,-,-,-,1,-,-
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,87,9,40,27,5,1,4,-,1,-,-,-,-,-
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,34,4,17,8,1,1,2,-,1,-,-,-,-,-
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,34,3,16,10,4,-,1,-,-,-,-,-,-,-
