KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
0420217015,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰ê‰º,30,-,1,-,-,-,-,1,2,6,5,3,7,3,2,-,19,-,1,-,-,-,-,-,1,4,3,2,3,3,2,-,11,-,-,-,-,-,-,1,1,2,2,1,4,-,-,-
0420218000,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,,46,-,1,-,2,1,-,1,3,4,3,8,10,10,3,-,27,-,1,-,1,1,-,1,2,2,3,2,7,4,3,-,19,-,-,-,1,-,-,-,1,2,-,6,3,6,-,-
0420218001,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,–{’n,7,-,-,-,-,-,-,1,-,-,-,1,3,2,-,-,4,-,-,-,-,-,-,1,-,-,-,1,1,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-
0420218002,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘å{,16,-,-,-,-,1,-,-,1,-,-,4,4,4,2,-,10,-,-,-,-,1,-,-,1,-,-,1,3,2,2,-,6,-,-,-,-,-,-,-,-,-,-,3,1,2,-,-
0420218003,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,Š˜’Jè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420218004,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,sl‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420218005,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’·”ö,6,-,-,-,-,-,-,-,1,-,1,1,1,2,-,-,4,-,-,-,-,-,-,-,1,-,1,-,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
0420218006,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,ò‘ò,5,-,-,-,-,-,-,-,-,-,-,2,2,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,3,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-
0420218007,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’†Œ´,4,-,-,-,2,-,-,-,-,1,1,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-
0420218008,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420218009,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘åã,8,-,1,-,-,-,-,-,1,3,1,-,-,1,1,-,5,-,1,-,-,-,-,-,-,2,1,-,-,-,1,-,3,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-
0420218010,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,“ñ’š’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420219000,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219001,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’Ç”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219002,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‹g•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219003,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,ŒŽ•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219004,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,—§_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219005,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’·‰–’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219006,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,”’•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219007,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219008,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219009,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219010,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘Šì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219011,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žw,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219012,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽw,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420219013,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420220000,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,,6,-,-,-,1,1,-,-,-,-,1,2,-,-,-,1,4,-,-,-,1,1,-,-,-,-,1,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1
0420220001,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,ˆ¼ì•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420220002,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,\”ª¬•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420220003,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,–Ô’n•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420220004,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,’·“n•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420220005,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,•è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420221000,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420221001,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘åŒ´•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221002,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‹‹•ª•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221003,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬Ÿº•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420221004,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,VŽR•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221005,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,”‘•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221006,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,’Jì•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221007,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘å’Jì•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420221008,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,ŽL‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221009,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘Oj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221010,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,Šñˆé•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221011,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬–Ô‘q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420300000,‹{éŒ§,‰–â}Žs,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420301000,‹{éŒ§,‰–â}Žs,‰–â}Žs,,5,-,-,-,-,-,-,-,-,-,1,-,2,1,-,1,4,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0420301001,‹{éŒ§,‰–â}Žs,‰–â}Žs,™‚Ì“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420301002,‹{éŒ§,‰–â}Žs,‰–â}Žs,M’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301003,‹{éŒ§,‰–â}Žs,‰–â}Žs,ˆÉ•ÛÎ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301004,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´ŠJ‘ñ,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301005,‹{éŒ§,‰–â}Žs,‰–â}Žs,´…‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301006,‹{éŒ§,‰–â}Žs,‰–â}Žs,¬¼è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301007,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301008,‹{éŒ§,‰–â}Žs,‰–â}Žs,ò‘òAŒ Œ»“°Aˆê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420301009,‹{éŒ§,‰–â}Žs,‰–â}Žs,‘å“úŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301010,‹{éŒ§,‰–â}Žs,‰–â}Žs,Ž½‘òAÎ“°A‘V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420301011,‹{éŒ§,‰–â}Žs,‰–â}Žs,’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301012,‹{éŒ§,‰–â}Žs,‰–â}Žs,‹¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420302000,‹{éŒ§,‰–â}Žs,‰YŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420302001,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Š¦•—‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420302002,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–ìX“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420302003,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Î•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420302004,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Œj“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420302005,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–p“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420500000,‹{éŒ§,‹CåÀŽs,,,748,1,-,2,5,4,6,17,15,20,66,152,174,129,93,64,450,-,-,2,5,3,5,12,14,12,33,92,103,74,61,34,298,1,-,-,-,1,1,5,1,8,33,60,71,55,32,30
0420501000,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,,19,-,-,-,1,-,-,-,1,-,3,4,4,3,3,-,9,-,-,-,1,-,-,-,1,-,1,2,2,1,1,-,10,-,-,-,-,-,-,-,-,-,2,2,2,2,2,-
0420501001,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420501002,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹ãð,7,-,-,-,-,-,-,-,-,-,-,1,4,1,1,-,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,4,-,-,-,-,-,-,-,-,-,-,1,2,-,1,-
0420501003,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,Œã‹ãð,6,-,-,-,1,-,-,-,-,-,3,1,-,-,1,-,3,-,-,-,1,-,-,-,-,-,1,1,-,-,-,-,3,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-
0420501011,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹CåÀ’†‰›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420502000,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,,40,-,-,-,-,-,1,-,1,2,7,5,9,4,6,5,24,-,-,-,-,-,1,-,1,1,4,3,5,2,5,2,16,-,-,-,-,-,-,-,-,1,3,2,4,2,1,3
0420502001,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚P,5,-,-,-,-,-,-,-,-,-,-,-,2,1,2,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
0420502002,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420502003,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,—¼‘ò,20,-,-,-,-,-,-,-,1,2,5,4,-,1,3,4,12,-,-,-,-,-,-,-,1,1,3,2,-,-,3,2,8,-,-,-,-,-,-,-,-,1,2,2,-,1,-,2
0420502004,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼’†Ë,3,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-,3,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502005,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚P,5,-,-,-,-,-,-,-,-,-,1,1,1,1,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,3,-,-,-,-,-,-,-,-,-,1,-,1,-,1,-
0420502006,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420502009,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502010,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502011,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,‘å‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502012,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¬XŽ¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502013,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,ŠƒP‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502014,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,’ßƒP‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502017,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼”ª”¦’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503000,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,,118,-,-,-,1,2,-,1,3,3,6,30,26,16,14,16,72,-,-,-,1,1,-,1,2,2,3,20,14,10,7,11,46,-,-,-,-,1,-,-,1,1,3,10,12,6,7,5
0420503001,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,”öè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503002,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŒÃ’JŠÚ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503005,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,’ßŠª,4,-,-,-,-,-,-,-,-,-,-,1,-,2,1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420503006,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ã‘ò,16,-,-,-,-,-,-,-,-,-,2,5,2,2,1,4,10,-,-,-,-,-,-,-,-,-,-,4,1,1,-,4,6,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-
0420503007,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‹àŽæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503008,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰H“c,9,-,-,-,-,-,-,-,1,-,-,5,2,1,-,-,8,-,-,-,-,-,-,-,-,-,-,5,2,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0420503009,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,…—œ,21,-,-,-,-,-,-,1,-,1,1,3,3,4,5,3,12,-,-,-,-,-,-,1,-,1,1,2,1,2,2,2,9,-,-,-,-,-,-,-,-,-,-,1,2,2,3,1
0420503010,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O“c,12,-,-,-,-,-,-,-,-,1,1,2,2,3,-,3,4,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,8,-,-,-,-,-,-,-,-,-,1,1,1,2,-,3
0420503011,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘åÎ‘q,15,-,-,-,-,-,-,-,-,-,2,6,2,1,2,2,10,-,-,-,-,-,-,-,-,-,2,4,1,-,1,2,5,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-
0420503013,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ÔŠâŒÜ‘Ê’L,6,-,-,-,-,2,-,-,-,-,-,2,1,1,-,-,3,-,-,-,-,1,-,-,-,-,-,1,-,1,-,-,3,-,-,-,-,1,-,-,-,-,-,1,1,-,-,-
0420503014,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŠÚX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503015,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,˜V¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503016,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503017,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•ê‘Ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
