KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
0420507001,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507002,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507003,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507004,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507005,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507006,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507007,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507008,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507009,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507010,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507011,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507012,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507013,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507014,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507015,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚S,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507016,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507017,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507018,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507019,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507020,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507021,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507022,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507023,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507024,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507025,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507026,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507027,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507028,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507029,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507030,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507031,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508000,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,,258,50,50,53,41,64,158,31,24,27,28,48,100,19,26,26,13,16
0420508001,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã‘ò,27,1,8,5,3,10,18,1,4,3,3,7,9,-,4,2,-,3
0420508002,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Œß‰¤–ì‘ò,13,5,4,3,-,1,10,4,2,3,-,1,3,1,2,-,-,-
0420508003,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”nâÄ’¬,18,6,4,5,2,1,11,4,1,4,2,-,7,2,3,1,-,1
0420508004,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”ö“c,20,3,2,2,1,12,16,2,1,1,1,11,4,1,1,1,-,1
0420508005,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,¼ƒP‘ò,20,6,2,2,4,6,14,4,2,1,2,5,6,2,-,1,2,1
0420508006,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’–‚Ì•@,5,-,-,3,1,1,3,-,-,1,1,1,2,-,-,2,-,-
0420508007,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•\ŽR“c,13,3,1,-,3,6,6,-,-,-,2,4,7,3,1,-,1,2
0420508008,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,÷Žq,7,1,1,3,2,-,5,1,-,2,2,-,2,-,1,1,-,-
0420508009,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰º’¬,5,-,3,-,2,-,3,-,3,-,-,-,2,-,-,-,2,-
0420508010,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420508011,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420508012,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Žë–ì,8,2,2,1,2,1,4,1,1,-,1,1,4,1,1,1,1,-
0420508013,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,“o•Ä‘ò,2,-,-,1,1,-,1,-,-,-,1,-,1,-,-,1,-,-
0420508014,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•—‰z,15,2,3,3,5,2,10,1,1,2,4,2,5,1,2,1,1,-
0420508015,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‘å‘ò,19,4,8,2,3,2,10,2,5,1,1,1,9,2,3,1,2,1
0420508016,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,—Ñ‚Ì‘ò,9,3,3,1,2,-,4,2,1,-,1,-,5,1,2,1,1,-
0420508017,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,˜T‚Ì‘ƒ,21,4,5,2,4,6,12,2,2,1,3,4,9,2,3,1,1,2
0420508018,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,–V‚Ì‘q,3,1,-,1,1,-,1,1,-,-,-,-,2,-,-,1,1,-
0420508019,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰ºì“à,28,4,1,12,3,8,14,2,-,5,2,5,14,2,1,7,1,3
0420508020,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ãì“à,21,5,2,6,-,8,13,4,1,2,-,6,8,1,1,4,-,2
0420509000,‹{éŒ§,‹CåÀŽs,¬ò‘º,,12,7,3,1,1,-,9,6,1,1,1,-,3,1,2,-,-,-
0420509001,‹{éŒ§,‹CåÀŽs,¬ò‘º,‘ “à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509002,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰Ì¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509003,‹{éŒ§,‹CåÀŽs,¬ò‘º,¡’©ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509004,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º“ñ\ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509005,‹{éŒ§,‹CåÀŽs,¬ò‘º,ã“ñ\ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509006,‹{éŒ§,‹CåÀŽs,¬ò‘º,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509007,‹{éŒ§,‹CåÀŽs,¬ò‘º,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509008,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509009,‹{éŒ§,‹CåÀŽs,¬ò‘º,•¼Š|,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509010,‹{éŒ§,‹CåÀŽs,¬ò‘º,ãÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509011,‹{éŒ§,‹CåÀŽs,¬ò‘º,’†Ý,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509012,‹{éŒ§,‹CåÀŽs,¬ò‘º,ŽÅ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510000,‹{éŒ§,‹CåÀŽs,‘å’J‘º,,94,20,18,20,7,29,63,13,11,13,3,23,31,7,7,7,4,6
0420510001,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÒŠ—‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510002,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“¹ŠÑ,15,1,4,5,1,4,12,1,3,4,-,4,3,-,1,1,1,-
0420510003,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’·”¨,5,2,-,1,-,2,4,1,-,1,-,2,1,1,-,-,-,-
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,15,3,1,4,3,4,9,1,1,2,2,3,6,2,-,2,1,1
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,4,1,-,-,1,2,3,1,-,-,1,1,1,-,-,-,-,1
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,12,2,2,2,-,6,8,2,-,2,-,4,4,-,2,-,-,2
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,5,-,-,2,-,3,4,-,-,1,-,3,1,-,-,1,-,-
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,3,-,-,2,-,1,2,-,-,1,-,1,1,-,-,1,-,-
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,12,3,3,-,-,6,6,-,2,-,-,4,6,3,1,-,-,2
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420600000,‹{éŒ§,”’ÎŽs,,,929,252,191,137,112,237,658,175,127,96,79,181,271,77,64,41,33,56
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,99,21,11,14,13,40,62,12,8,8,7,27,37,9,3,6,6,13
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,2,-,-,1,1,-,1,-,-,-,1,-,1,-,-,1,-,-
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,7,1,-,-,2,4,4,1,-,-,-,3,3,-,-,-,2,1
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,11,6,2,1,2,-,6,3,1,1,1,-,5,3,1,-,1,-
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,5,1,-,1,2,1,4,1,-,1,1,1,1,-,-,-,1,-
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,29,4,1,3,5,16,17,3,1,1,3,9,12,1,-,2,2,7
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,37,8,7,4,1,17,23,3,5,2,1,12,14,5,2,2,-,5
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,2,1,-,1,-,-,2,1,-,1,-,-,-,-,-,-,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,74,19,13,13,14,15,53,15,9,8,9,12,21,4,4,5,5,3
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,39,8,6,8,9,8,27,7,3,5,5,7,12,1,3,3,4,1
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,8,3,5,-,-,-,5,1,4,-,-,-,3,2,1,-,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,7,1,1,3,1,1,4,-,1,1,1,1,3,1,-,2,-,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,5,3,-,-,1,1,4,3,-,-,-,1,1,-,-,-,1,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,5,2,-,2,1,-,5,2,-,2,1,-,-,-,-,-,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,6,2,1,-,1,2,5,2,1,-,1,1,1,-,-,-,-,1
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,4,-,-,-,1,3,3,-,-,-,1,2,1,-,-,-,-,1
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,78,26,19,14,7,12,55,19,14,9,4,9,23,7,5,5,3,3
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,15,3,3,3,1,5,10,3,2,2,1,2,5,-,1,1,-,3
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,12,4,2,1,2,3,9,3,2,1,-,3,3,1,-,-,2,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,15,4,7,2,1,1,11,3,5,1,1,1,4,1,2,1,-,-
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,36,15,7,8,3,3,25,10,5,5,2,3,11,5,2,3,1,-
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,98,32,26,14,6,20,79,26,18,10,6,19,19,6,8,4,-,1
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,29,9,7,6,2,5,24,8,6,4,2,4,5,1,1,2,-,1
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,7,2,3,1,-,1,5,2,1,1,-,1,2,-,2,-,-,-
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,6,2,1,1,-,2,5,2,1,-,-,2,1,-,-,1,-,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,7,2,-,-,2,3,6,1,-,-,2,3,1,1,-,-,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,11,5,3,3,-,-,10,4,3,3,-,-,1,1,-,-,-,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,38,12,12,3,2,9,29,9,7,2,2,9,9,3,5,1,-,-
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,124,36,33,18,21,16,82,18,22,14,14,14,42,18,11,4,7,2
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,9,2,4,1,1,1,5,1,2,1,-,1,4,1,2,-,1,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,22,8,3,3,3,5,14,4,2,2,2,4,8,4,1,1,1,1
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,10,2,4,2,2,-,8,1,3,2,2,-,2,1,1,-,-,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,12,3,3,3,2,1,8,1,3,2,1,1,4,2,-,1,1,-
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,11,3,2,1,4,1,9,1,2,1,4,1,2,2,-,-,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,7,1,1,2,3,-,5,1,1,1,2,-,2,-,-,1,1,-
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,10,3,3,1,1,2,8,1,3,1,1,2,2,2,-,-,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,9,5,1,-,2,1,5,4,-,-,-,1,4,1,1,-,2,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,12,4,5,1,1,1,7,2,2,1,1,1,5,2,3,-,-,-
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,18,5,6,3,2,2,10,2,3,2,1,2,8,3,3,1,1,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,343,83,60,50,42,108,250,60,37,38,34,81,93,23,23,12,8,27
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,3,-,-,1,1,1,1,-,-,-,1,-,2,-,-,1,-,1
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,16,5,3,2,2,4,11,4,1,2,2,2,5,1,2,-,-,2
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,12,3,2,2,1,4,8,3,1,1,1,2,4,-,1,1,-,2
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,12,3,2,4,2,1,9,3,1,3,1,1,3,-,1,1,1,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,21,7,8,1,2,3,15,5,5,1,2,2,6,2,3,-,-,1
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,30,9,5,5,4,7,21,5,2,5,3,6,9,4,3,-,1,1
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,38,17,7,3,3,8,28,12,4,3,2,7,10,5,3,-,1,1
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,30,11,5,1,3,10,22,7,4,1,3,7,8,4,1,-,-,3
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,8,4,1,-,1,2,6,3,1,-,-,2,2,1,-,-,1,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,18,3,3,7,2,3,14,3,2,5,2,2,4,-,1,2,-,1
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,6,2,2,-,2,-,5,2,1,-,2,-,1,-,1,-,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,14,3,1,1,2,7,11,2,1,-,1,7,3,1,-,1,1,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,10,-,-,-,3,7,7,-,-,-,2,5,3,-,-,-,1,2
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,46,2,1,6,3,34,29,1,-,3,1,24,17,1,1,3,2,10
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,21,2,4,5,6,4,18,1,3,4,6,4,3,1,1,1,-,-
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,7,2,1,2,1,1,4,1,-,1,1,1,3,1,1,1,-,-
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,24,5,11,1,2,5,18,5,8,-,2,3,6,-,3,1,-,2
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,15,1,4,3,1,6,13,1,3,3,1,5,2,-,1,-,-,1
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,9,1,-,6,1,1,8,-,-,6,1,1,1,1,-,-,-,-
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,90,31,23,11,5,20,60,21,16,8,1,14,30,10,7,3,4,6
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,39,15,5,6,5,8,25,11,3,4,1,6,14,4,2,2,4,2
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,31,8,12,3,-,8,21,4,9,2,-,6,10,4,3,1,-,2
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,20,8,6,2,-,4,14,6,4,2,-,2,6,2,2,-,-,2
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,23,4,6,3,4,6,17,4,3,1,4,5,6,-,3,2,-,1
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,2,1,1,-,-,-,1,1,-,-,-,-,1,-,1,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,2,-,-,-,-,2,2,-,-,-,-,2,-,-,-,-,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,7,1,2,1,3,-,5,1,-,1,3,-,2,-,2,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
