KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
0420505017,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ˆî’J,-,-,-,-,-,-,-,-,-,-,-,-
0420505018,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“à¼ì,x,x,x,x,x,x,x,x,x,x,x,x
0420505021,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º‘O–Ø,-,-,-,-,-,-,-,-,-,-,-,-
0420505022,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,•\¼ì,1,2,1,60,1,2,1,60,-,-,-,-
0420506000,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,,1,4,-,70,1,2,-,30,1,2,-,40
0420506005,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰ôŠÚ,x,x,x,x,x,x,x,x,x,x,x,x
0420506006,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰Y‚Ì•l,-,-,-,-,-,-,-,-,-,-,-,-
0420506007,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,“cK,x,x,x,x,x,x,x,x,x,x,x,x
0420506008,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‚ˆä,-,-,-,-,-,-,-,-,-,-,-,-
0420506009,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,’·è,-,-,-,-,-,-,-,-,-,-,-,-
0420506010,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,óª,-,-,-,-,-,-,-,-,-,-,-,-
0420506011,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,V‰¤•½,-,-,-,-,-,-,-,-,-,-,-,-
0420506012,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-
0420506013,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,è•l,x,x,x,x,x,x,x,x,x,x,x,x
0420506014,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,ˆé‘,x,x,x,x,x,x,x,x,x,x,x,x
0420506015,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‘å‰•½ŠO•l,x,x,x,x,x,x,x,x,x,x,x,x
0420507000,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,,-,-,-,-,-,-,-,-,-,-,-,-
0420507001,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚R,-,-,-,-,-,-,-,-,-,-,-,-
0420507002,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507003,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420507004,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507005,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚P,x,x,x,x,x,x,x,x,x,x,x,x
0420507006,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507007,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420507008,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚R,-,-,-,-,-,-,-,-,-,-,-,-
0420507009,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507010,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420507011,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507012,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420507013,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507014,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420507015,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚S,-,-,-,-,-,-,-,-,-,-,-,-
0420507016,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚R,-,-,-,-,-,-,-,-,-,-,-,-
0420507017,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507018,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420507019,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚R,-,-,-,-,-,-,-,-,-,-,-,-
0420507020,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507021,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚P,x,x,x,x,x,x,x,x,x,x,x,x
0420507022,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚R,-,-,-,-,-,-,-,-,-,-,-,-
0420507023,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420507024,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420507025,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚R,x,x,x,x,x,x,x,x,x,x,x,x
0420507026,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0420507027,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚P,x,x,x,x,x,x,x,x,x,x,x,x
0420507028,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0420507029,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚P,x,x,x,x,x,x,x,x,x,x,x,x
0420507030,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0420507031,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420508000,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,,17,68,7,1131,13,54,6,654,8,14,1,477
0420508001,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã‘ò,1,2,-,16,1,1,-,8,1,1,-,8
0420508002,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Œß‰¤–ì‘ò,3,14,5,14,3,13,5,13,1,1,-,1
0420508003,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”nâÄ’¬,2,10,-,76,2,8,-,46,1,2,-,30
0420508004,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”ö“c,1,1,-,93,-,-,-,-,1,1,-,93
0420508005,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,¼ƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420508006,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’–‚Ì•@,1,4,1,90,1,4,1,90,-,-,-,-
0420508007,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•\ŽR“c,-,-,-,-,-,-,-,-,-,-,-,-
0420508008,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,÷Žq,-,-,-,-,-,-,-,-,-,-,-,-
0420508009,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰º’¬,2,5,1,320,-,-,-,-,2,5,1,320
0420508010,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420508011,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420508012,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Žë–ì,-,-,-,-,-,-,-,-,-,-,-,-
0420508013,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,“o•Ä‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420508014,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•—‰z,-,-,-,-,-,-,-,-,-,-,-,-
0420508015,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‘å‘ò,1,4,-,25,1,1,-,10,1,3,-,15
0420508016,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,—Ñ‚Ì‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420508017,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,˜T‚Ì‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-
0420508018,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,–V‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-
0420508019,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰ºì“à,2,11,-,70,1,10,-,60,1,1,-,10
0420508020,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ãì“à,3,16,-,425,3,16,-,425,-,-,-,-
0420509000,‹{éŒ§,‹CåÀŽs,¬ò‘º,,-,-,-,-,-,-,-,-,-,-,-,-
0420509001,‹{éŒ§,‹CåÀŽs,¬ò‘º,‘ “à,-,-,-,-,-,-,-,-,-,-,-,-
0420509002,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰Ì¶,-,-,-,-,-,-,-,-,-,-,-,-
0420509003,‹{éŒ§,‹CåÀŽs,¬ò‘º,¡’©ˆé,x,x,x,x,x,x,x,x,x,x,x,x
0420509004,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º“ñ\ˆê,-,-,-,-,-,-,-,-,-,-,-,-
0420509005,‹{éŒ§,‹CåÀŽs,¬ò‘º,ã“ñ\ˆê,-,-,-,-,-,-,-,-,-,-,-,-
0420509006,‹{éŒ§,‹CåÀŽs,¬ò‘º,V’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420509007,‹{éŒ§,‹CåÀŽs,¬ò‘º,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420509008,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420509009,‹{éŒ§,‹CåÀŽs,¬ò‘º,•¼Š|,x,x,x,x,x,x,x,x,x,x,x,x
0420509010,‹{éŒ§,‹CåÀŽs,¬ò‘º,ãÝ,x,x,x,x,x,x,x,x,x,x,x,x
0420509011,‹{éŒ§,‹CåÀŽs,¬ò‘º,’†Ý,x,x,x,x,x,x,x,x,x,x,x,x
0420509012,‹{éŒ§,‹CåÀŽs,¬ò‘º,ŽÅ,x,x,x,x,x,x,x,x,x,x,x,x
0420510000,‹{éŒ§,‹CåÀŽs,‘å’J‘º,,7,53,41,312,6,50,41,236,3,3,-,76
0420510001,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÒŠ—‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0420510002,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“¹ŠÑ,2,2,-,185,1,1,-,120,1,1,-,65
0420510003,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’·”¨,1,7,-,50,1,6,-,40,1,1,-,10
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,2,3,1,32,2,2,1,31,1,1,-,1
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,x,x,x,x,x,x,x,x,x,x,x,x
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,-,-,-,-,-,-,-,-,-,-,-,-
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,-,-,-,-,-,-,-,-,-,-,-,-
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,x,x,x,x,x,x,x,x,x,x,x,x
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,x,x,x,x,x,x,x,x,x,x,x,x
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,-,-,-,-,-,-,-,-,-,-,-,-
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,x,x,x,x,x,x,x,x,x,x,x,x
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,x,x,x,x,x,x,x,x,x,x,x,x
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,1,1,-,5,1,1,-,5,-,-,-,-
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,-,-,-,-,-,-,-,-,-,-,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0420600000,‹{éŒ§,”’ÎŽs,,,41,318,23,3885,40,208,17,2993,23,110,6,892
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,3,18,9,724,3,13,5,707,2,5,4,17
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,-,-,-,-,-,-,-,-,-,-,-,-
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,-,-,-,-,-,-,-,-,-,-,-,-
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,-,-,-,-,-,-,-,-,-,-,-,-
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,1,9,-,105,1,8,-,102,1,1,-,3
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,-,-,-,-,-,-,-,-,-,-,-,-
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,7,26,2,249,7,15,-,120,5,11,2,129
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,5,14,2,212,5,8,-,88,3,6,2,124
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,-,-,-,-,-,-,-,-,-,-,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,-,-,-,-,-,-,-,-,-,-,-,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,1,8,-,27,1,6,-,25,1,2,-,2
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,-,-,-,-,-,-,-,-,-,-,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,-,-,-,-,-,-,-,-,-,-,-,-
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,1,4,-,10,1,1,-,7,1,3,-,3
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,1,7,7,325,1,7,7,325,-,-,-,-
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,-,-,-,-,-,-,-,-,-,-,-,-
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,-,-,-,-,-,-,-,-,-,-,-,-
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,1,7,7,325,1,7,7,325,-,-,-,-
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,2,7,-,65,2,5,-,63,1,2,-,2
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,1,2,-,60,1,2,-,60,-,-,-,-
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,1,5,-,5,1,3,-,3,1,2,-,2
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,-,-,-,-,-,-,-,-,-,-,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,-,-,-,-,-,-,-,-,-,-,-,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,-,-,-,-,-,-,-,-,-,-,-,-
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,6,68,-,680,5,39,-,460,4,29,-,220
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,1,30,-,280,1,20,-,180,1,10,-,100
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,1,20,-,80,1,10,-,50,1,10,-,30
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,-,-,-,-,-,-,-,-,-,-,-,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,1,14,-,120,1,6,-,50,1,8,-,70
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,1,1,-,30,1,1,-,30,-,-,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,1,1,-,20,-,-,-,-,1,1,-,20
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,1,2,-,150,1,2,-,150,-,-,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,-,-,-,-,-,-,-,-,-,-,-,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,-,-,-,-,-,-,-,-,-,-,-,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,18,108,5,1549,18,56,5,1128,9,52,-,421
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,2,15,-,19,2,5,-,9,1,10,-,10
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,1,30,-,60,1,10,-,40,1,20,-,20
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,-,-,-,-,-,-,-,-,-,-,-,-
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,-,-,-,-,-,-,-,-,-,-,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,1,1,-,5,1,1,-,5,-,-,-,-
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,-,-,-,-,-,-,-,-,-,-,-,-
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,-,-,-,-,-,-,-,-,-,-,-,-
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,5,23,3,209,5,13,3,199,1,10,-,10
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,1,8,-,8,1,8,-,8,-,-,-,-
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,-,-,-,-,-,-,-,-,-,-,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,-,-,-,-,-,-,-,-,-,-,-,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,1,2,2,300,1,2,2,300,-,-,-,-
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,1,5,-,436,1,3,-,316,1,2,-,120
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,3,9,-,419,3,6,-,190,2,3,-,229
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,1,10,-,35,1,5,-,20,1,5,-,15
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,2,5,-,58,2,3,-,41,2,2,-,17
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,-,-,-,-,-,-,-,-,-,-,-,-
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,4,84,-,293,4,73,-,190,2,11,-,103
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,2,4,-,198,2,3,-,110,1,1,-,88
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,2,80,-,95,2,70,-,80,1,10,-,15
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,-,-,-,-,-,-,-,-,-,-,-,-
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,-,-,-,-,-,-,-,-,-,-,-,-
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,-,-,-,-,-,-,-,-,-,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,-,-,-,-,-,-,-,-,-,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,-,-,-,-,-,-,-,-,-,-,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,-,-,-,-,-,-,-,-,-,-,-,-
0420700000,‹{éŒ§,–¼ŽæŽs,,,68,607,88,6042,53,399,75,3331,45,208,13,2711
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,21,215,5,1166,15,97,-,380,19,118,5,786
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,1,10,-,114,1,6,-,90,1,4,-,24
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,1,1,-,7,-,-,-,-,1,1,-,7
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,7,41,5,490,3,26,-,76,7,15,5,414
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,3,6,-,31,3,3,-,13,3,3,-,18
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,4,142,-,358,4,54,-,96,4,88,-,262
