KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,x,x
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,-,-
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,3,1
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,-,-
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,x,x
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,x,x
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,x,x
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,-,-
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,x,x
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,x,x
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,-,-
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,x,x
0420600000,‹{éŒ§,”’ÎŽs,,,65,23
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,19,9
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,-,-
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,x,x
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,-,-
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,x,x
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,x,x
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,-,-
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,-,-
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,-,-
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,-,-
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,x,x
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,3,1
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,-,-
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,-,-
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,6,4
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,10,4
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,4,2
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,3,1
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,-,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,-,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,-,-
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,1,1
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,5,2
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,1,-
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,-,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,2,1
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,2,1
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,2,-
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,-,-
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,-,-
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,1,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,-,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,1,-
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,6,2
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,-,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,-,-
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,1,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,3,1
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,-,-
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,-,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,1,1
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,1,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,20,4
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,-,-
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,-,-
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,1,-
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,-,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,-,-
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,1,-
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,5,-
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,3,1
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,-,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,1,-
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,-,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,-,-
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,2,-
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,1,-
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,-,-
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,2,1
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,1,-
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,3,2
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,8,4
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,5,2
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,1,1
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,2,1
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,1,-
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,1,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,-,-
0420700000,‹{éŒ§,–¼ŽæŽs,,,162,43
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,52,14
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,-,-
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,1,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,3,-
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,6,-
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,4,1
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,13,3
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,3,-
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,4,-
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,17,10
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,1,-
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,9,1
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,5,-
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,2,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,1,1
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,24,6
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,4,1
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,2,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,2,-
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,15,5
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,1,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,16,3
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,2,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,1,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,1,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,2,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,1,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,3,2
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,2,1
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,4,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,26,8
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,1,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,2,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,5,2
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,3,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,3,2
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,2,1
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,2,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,3,2
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,5,1
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,35,11
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,1,1
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,2,1
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,2,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,5,2
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,1,1
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,1,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,1,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,3,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,4,2
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,5,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,8,3
0420800000,‹{éŒ§,Šp“cŽs,,,111,36
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,21,6
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,2,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,1,1
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,1,1
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,1,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,2,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,1,1
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,7,2
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,1,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,2,1
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,1,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,2,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,10,2
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,3,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,1,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,3,1
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,2,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,1,1
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,19,5
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,3,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,1,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,1,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,7,2
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,1,1
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,4,1
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,2,1
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,10,2
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,3,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,1,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,1,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,1,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,4,2
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,19,7
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,3,1
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,1,1
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,2,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,3,1
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,2,1
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,3,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,5,3
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,10,6
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,1,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,1,1
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,1,1
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,1,1
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,1,1
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,1,1
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,2,1
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,2,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,22,8
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,1,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,2,1
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,2,1
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,2,1
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,2,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,2,1
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,1,1
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,2,1
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,-,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,1,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,1,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,5,2
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,1,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,25,11
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,10,4
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,2,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,2,1
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,4,2
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,3,3
