KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
0420508002,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Œß‰¤–ì‘ò,16,17933
0420508003,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”nâÄ’¬,18,17196
0420508004,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”ö“c,15,14069
0420508005,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,¼ƒP‘ò,13,6823
0420508006,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’–‚Ì•@,6,3321
0420508007,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•\ŽR“c,9,9899
0420508008,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,÷Žq,13,4111
0420508009,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰º’¬,12,7680
0420508010,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’†’¬,12,13183
0420508011,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã’¬,4,3606
0420508012,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Žë–ì,3,800
0420508013,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,“o•Ä‘ò,2,x
0420508014,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•—‰z,1,x
0420508015,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‘å‘ò,2,x
0420508016,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,—Ñ‚Ì‘ò,16,1924
0420508017,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,˜T‚Ì‘ƒ,13,8342
0420508018,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,–V‚Ì‘q,5,850
0420508019,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰ºì“à,22,6373
0420508020,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ãì“à,19,17196
0420509000,‹{éŒ§,‹CåÀŽs,¬ò‘º,,38,20015
0420509001,‹{éŒ§,‹CåÀŽs,¬ò‘º,‘ “à,7,1360
0420509002,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰Ì¶,1,x
0420509003,‹{éŒ§,‹CåÀŽs,¬ò‘º,¡’©ˆé,5,900
0420509004,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º“ñ\ˆê,7,9280
0420509005,‹{éŒ§,‹CåÀŽs,¬ò‘º,ã“ñ\ˆê,7,3979
0420509006,‹{éŒ§,‹CåÀŽs,¬ò‘º,V’¬,2,x
0420509007,‹{éŒ§,‹CåÀŽs,¬ò‘º,’‡’¬,2,x
0420509008,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º’¬,3,635
0420509009,‹{éŒ§,‹CåÀŽs,¬ò‘º,•¼Š|,-,-
0420509010,‹{éŒ§,‹CåÀŽs,¬ò‘º,ãÝ,2,x
0420509011,‹{éŒ§,‹CåÀŽs,¬ò‘º,’†Ý,1,x
0420509012,‹{éŒ§,‹CåÀŽs,¬ò‘º,ŽÅ,1,x
0420510000,‹{éŒ§,‹CåÀŽs,‘å’J‘º,,68,30734
0420510001,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÒŠ—‘ò,7,4569
0420510002,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“¹ŠÑ,16,5194
0420510003,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’·”¨,6,3670
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,5,1020
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,1,x
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,1,x
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,2,x
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,2,x
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,-,-
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,4,5530
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,-,-
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,1,x
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,4,722
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,3,787
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,1,x
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,4,3380
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,11,3254
0420600000,‹{éŒ§,”’ÎŽs,,,815,362457
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,90,69532
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,2,x
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,4,450
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,7,10282
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,3,2555
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,1,x
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,-,-
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,1,x
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,1,x
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,2,x
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,1,x
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,2,x
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,2,x
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,4,880
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,9,5938
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,6,1978
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,14,6352
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,10,19250
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,10,4089
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,5,720
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,6,1710
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,89,24115
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,37,7121
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,6,6060
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,7,1340
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,5,1304
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,7,2375
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,17,3792
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,10,2123
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,71,25992
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,19,5231
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,15,4368
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,14,2967
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,23,13426
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,107,37381
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,18,6983
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,7,1428
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,11,3198
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,6,2146
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,31,12118
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,34,11508
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,103,43835
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,10,2925
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,14,5189
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,7,2150
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,4,1360
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,18,13009
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,13,6834
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,11,3700
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,2,x
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,8,1350
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,11,4685
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,2,x
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,3,1020
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,197,77476
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,5,2294
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,9,2960
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,9,2000
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,9,3785
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,2,x
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,6,2604
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,4,1860
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,8,1783
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,12,2727
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,16,12936
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,4,750
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,12,3620
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,6,2550
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,18,4800
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,13,5265
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,-,-
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,22,5500
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,8,4311
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,3,1100
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,14,6659
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,15,7152
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,2,x
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,34,10517
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,7,2134
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,15,3383
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,12,5000
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,124,73609
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,3,x
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,7,1550
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,14,3584
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,17,8215
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,16,7238
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,4,5729
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,6,16370
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,15,7907
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,8,2163
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,16,7822
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,1,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,6,2202
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,11,9749
0420700000,‹{éŒ§,–¼ŽæŽs,,,100,34195
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,10,2968
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,-,-
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,2,x
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,1,x
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,-,-
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,-,-
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,-,-
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,1,x
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,1,x
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,-,-
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,1,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,-,-
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,1,x
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,3,945
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,1,x
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,1,x
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,-,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,-,-
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,-,-
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,-,-
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,4,x
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,1,x
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,1,x
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,1,x
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,-,-
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,1,x
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,11,3535
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,3,544
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,-,-
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,3,640
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,-,-
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,1,x
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,1,x
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,2,x
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,1,x
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,39,9619
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,1,x
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,2,x
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,3,414
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,4,820
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,3,650
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,8,1964
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,1,x
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,2,x
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,5,2322
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,6,1440
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,4,790
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,35,16373
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,6,6072
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,8,3993
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,2,x
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,4,958
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,1,x
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,1,x
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,4,1479
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,1,x
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,4,1000
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,1,x
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,-,-
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,2,x
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,1,x
0420800000,‹{éŒ§,Šp“cŽs,,,616,233304
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,151,56219
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,7,1370
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,2,x
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,2,x
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,2,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,3,5417
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,2,x
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,4,940
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,4,2662
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,2,x
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,5,2840
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,1,x
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,7,5081
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,4,745
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,4,819
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,2,x
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,3,319
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,6,750
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,8,1808
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,5,1088
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,5,792
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,2,x
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,7,2403
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,2,x
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,4,865
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,20,9648
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,20,11107
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,4,420
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,14,2896
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,32,6579
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,1,x
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,1,x
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,3,567
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,4,924
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,3,620
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,1,x
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,19,3688
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,95,49688
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,13,3638
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,11,2269
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,7,2010
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,9,2160
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,6,1018
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,5,870
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,5,1420
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,9,2605
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,10,2389
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,20,31309
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,77,31073
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,9,3342
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,9,3378
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,9,2983
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,1,x
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,3,x
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,6,731
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,11,3073
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,4,666
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,4,1578
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,14,12344
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,7,2203
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,14,3295
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,6,1038
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,1,x
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,1,x
