KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,46,24,22,1,-,1,45,24,21,45,-,1,1,2,2,3,1,4,1,3,7,3,8,2,7,24,-,-,1,1,1,3,-,3,1,2,5,1,4,-,2,21,-,1,-,1,1,-,1,1,-,1,2,2,4,2,5
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,72,37,35,6,3,3,66,34,32,66,-,1,2,5,6,1,2,1,6,12,8,3,9,5,5,34,-,1,-,3,5,-,1,1,2,5,6,-,5,4,1,32,-,-,2,2,1,1,1,-,4,7,2,3,4,1,4
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,53,24,29,5,1,4,48,23,25,48,4,2,-,3,1,4,5,3,4,3,3,6,3,3,4,23,1,1,-,2,1,3,3,1,2,1,-,4,1,2,1,25,3,1,-,1,-,1,2,2,2,2,3,2,2,1,3
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,519,256,263,34,16,18,485,240,245,485,17,10,16,18,35,32,22,16,31,64,83,59,22,21,39,240,8,5,13,12,16,15,11,5,12,31,38,37,15,8,14,245,9,5,3,6,19,17,11,11,19,33,45,22,7,13,25
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,18,8,10,1,-,1,17,8,9,17,1,-,-,-,-,1,1,1,1,-,5,5,1,-,1,8,1,-,-,-,-,-,-,1,-,-,3,2,1,-,-,9,-,-,-,-,-,1,1,-,1,-,2,3,-,-,1
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,11,6,5,-,-,-,11,6,5,11,-,-,1,2,1,-,1,-,2,-,2,1,-,-,1,6,-,-,1,1,1,-,-,-,1,-,1,1,-,-,-,5,-,-,-,1,-,-,1,-,1,-,1,-,-,-,1
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,34,14,20,-,-,-,34,14,20,34,-,-,-,3,2,4,2,1,4,2,2,3,3,5,3,14,-,-,-,1,1,1,1,-,2,1,-,1,2,3,1,20,-,-,-,2,1,3,1,1,2,1,2,2,1,2,2
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,30,14,16,2,2,-,28,12,16,28,-,2,-,-,2,4,3,-,-,-,8,7,-,-,2,12,-,2,-,-,-,1,2,-,-,-,2,5,-,-,-,16,-,-,-,-,2,3,1,-,-,-,6,2,-,-,2
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,43,24,19,3,2,1,40,22,18,40,1,1,1,2,2,1,2,-,4,12,6,1,-,2,5,22,1,1,1,2,1,1,1,-,-,7,3,1,-,1,2,18,-,-,-,-,1,-,1,-,4,5,3,-,-,1,3
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,39,21,18,2,-,2,37,21,16,37,2,-,1,2,1,-,4,6,5,3,3,3,3,3,1,21,2,-,1,1,-,-,2,2,4,1,2,1,3,1,1,16,-,-,-,1,1,-,2,4,1,2,1,2,-,2,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,41,20,21,6,1,5,35,19,16,35,1,-,1,4,2,4,-,2,2,5,4,4,4,-,2,19,-,-,1,3,1,3,-,1,-,3,2,2,3,-,-,16,1,-,-,1,1,1,-,1,2,2,2,2,1,-,2
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,27,14,13,-,-,-,27,14,13,27,1,2,3,-,1,1,3,1,1,2,6,4,1,-,1,14,1,1,2,-,1,-,2,-,1,1,2,3,-,-,-,13,-,1,1,-,-,1,1,1,-,1,4,1,1,-,1
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,15,7,8,-,-,-,15,7,8,15,-,1,2,-,-,-,-,1,1,4,-,1,1,1,3,7,-,-,1,-,-,-,-,-,1,3,-,1,-,-,1,8,-,1,1,-,-,-,-,1,-,1,-,-,1,1,2
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,18,10,8,1,-,1,17,10,7,17,-,-,-,-,3,3,-,-,-,4,4,2,-,-,1,10,-,-,-,-,2,2,-,-,-,1,2,2,-,-,1,7,-,-,-,-,1,1,-,-,-,3,2,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,38,19,19,6,3,3,32,16,16,32,-,-,-,-,2,4,1,1,1,3,7,4,3,2,4,16,-,-,-,-,1,2,-,-,-,1,3,3,2,1,3,16,-,-,-,-,1,2,1,1,1,2,4,1,1,1,1
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,33,19,14,2,1,1,31,18,13,31,-,-,1,2,3,1,-,-,2,6,7,5,-,1,3,18,-,-,1,2,1,1,-,-,1,3,5,3,-,-,1,13,-,-,-,-,2,-,-,-,1,3,2,2,-,1,2
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,25,9,16,1,-,1,24,9,15,24,1,-,1,-,1,3,1,-,1,3,5,3,3,2,-,9,-,-,-,-,-,-,1,-,-,1,2,2,2,1,-,15,1,-,1,-,1,3,-,-,1,2,3,1,1,1,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,20,8,12,-,-,-,20,8,12,20,1,1,-,-,2,-,-,-,1,1,6,4,2,1,1,8,-,-,-,-,-,-,-,-,-,1,2,3,1,1,-,12,1,1,-,-,2,-,-,-,1,-,4,1,1,-,1
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,64,27,37,5,2,3,59,25,34,59,5,3,3,2,6,2,4,-,4,9,6,6,-,1,8,25,1,1,3,1,3,-,2,-,2,4,3,3,-,-,2,34,4,2,-,1,3,2,2,-,2,5,3,3,-,1,6
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,63,36,27,5,5,-,58,31,27,58,4,-,2,1,7,4,-,3,2,10,12,6,1,3,3,31,2,-,2,1,4,4,-,1,-,4,6,4,1,-,2,27,2,-,-,-,3,-,-,2,2,6,6,2,-,3,1
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,486,233,253,24,11,13,462,222,240,462,20,12,15,24,20,32,28,21,27,48,68,49,33,26,39,222,8,6,9,10,11,17,14,10,14,21,35,27,13,14,13,240,12,6,6,14,9,15,14,11,13,27,33,22,20,12,26
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,21,12,9,2,1,1,19,11,8,19,1,-,1,-,-,1,2,1,3,2,2,1,1,1,3,11,-,-,1,-,-,-,2,1,2,1,-,1,-,1,2,8,1,-,-,-,-,1,-,-,1,1,2,-,1,-,1
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,16,6,10,1,-,1,15,6,9,15,1,-,1,-,1,2,-,-,-,1,5,-,1,1,2,6,-,-,1,-,1,-,-,-,-,-,2,-,-,1,1,9,1,-,-,-,-,2,-,-,-,1,3,-,1,-,1
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,37,19,18,1,-,1,36,19,17,36,1,-,4,4,3,1,-,2,3,5,5,2,2,2,2,19,-,-,3,2,2,1,-,-,3,1,3,1,1,1,1,17,1,-,1,2,1,-,-,2,-,4,2,1,1,1,1
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,35,18,17,2,1,1,33,17,16,33,2,-,1,-,1,4,3,2,1,1,4,6,2,3,3,17,2,-,1,-,-,2,2,1,1,-,2,3,1,1,1,16,-,-,-,-,1,2,1,1,-,1,2,3,1,2,2
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,46,23,23,-,-,-,46,23,23,46,-,3,-,2,2,-,6,2,4,2,7,8,5,1,4,23,-,2,-,1,1,-,3,1,1,1,4,4,4,-,1,23,-,1,-,1,1,-,3,1,3,1,3,4,1,1,3
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,34,18,16,2,2,-,32,16,16,32,-,1,-,2,-,4,1,-,1,7,7,2,3,1,3,16,-,-,-,-,-,3,1,-,-,5,3,1,1,1,1,16,-,1,-,2,-,1,-,-,1,2,4,1,2,-,2
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,22,12,10,-,-,-,22,12,10,22,2,-,-,-,2,3,2,-,-,-,6,4,1,1,1,12,1,-,-,-,2,1,2,-,-,-,3,2,-,1,-,10,1,-,-,-,-,2,-,-,-,-,3,2,1,-,1
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,24,9,15,2,-,2,22,9,13,22,3,1,-,1,1,1,2,2,-,1,1,3,5,1,-,9,-,-,-,1,-,-,2,-,-,-,1,1,3,1,-,13,3,1,-,-,1,1,-,2,-,1,-,2,2,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,23,12,11,6,3,3,17,9,8,17,-,1,1,3,2,-,-,2,1,-,3,2,2,-,-,9,-,1,1,1,1,-,-,1,-,-,2,1,1,-,-,8,-,-,-,2,1,-,-,1,1,-,1,1,1,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,42,18,24,3,1,2,39,17,22,39,1,1,2,1,2,2,3,2,2,9,4,6,2,1,1,17,1,-,-,1,2,1,-,1,1,5,2,3,-,-,-,22,-,1,2,-,-,1,3,1,1,4,2,3,2,1,1
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,35,15,20,-,-,-,35,15,20,35,2,1,2,1,-,3,-,2,4,4,7,4,-,-,5,15,-,-,1,-,-,2,-,1,1,2,5,2,-,-,1,20,2,1,1,1,-,1,-,1,3,2,2,2,-,-,4
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,55,29,26,2,2,-,53,27,26,53,2,2,-,4,1,6,3,5,1,6,2,5,5,6,5,27,1,1,-,2,-,4,-,4,1,2,1,4,1,4,2,26,1,1,-,2,1,2,3,1,-,4,1,1,4,2,3
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,77,34,43,3,1,2,74,33,41,74,5,2,2,6,1,5,5,1,7,8,10,4,3,7,8,33,3,2,1,2,-,3,2,-,4,3,6,2,-,3,2,41,2,-,1,4,1,2,3,1,3,5,4,2,3,4,6
0420800000,‹{éŒ§,Šp“cŽs,,,3673,1875,1798,239,111,128,3434,1764,1670,3434,121,124,112,131,151,201,173,168,255,372,513,355,212,205,341,1764,58,73,56,80,82,115,86,98,122,193,270,210,121,94,106,1670,63,51,56,51,69,86,87,70,133,179,243,145,91,111,235
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,652,333,319,54,31,23,598,302,296,598,23,20,10,18,36,43,31,28,39,56,88,77,37,33,59,302,10,8,7,12,17,25,14,15,20,30,45,43,26,11,19,296,13,12,3,6,19,18,17,13,19,26,43,34,11,22,40
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,50,27,23,2,1,1,48,26,22,48,1,3,1,1,3,1,2,2,1,8,9,5,3,2,6,26,1,1,1,1,2,-,1,1,-,4,7,3,1,1,2,22,-,2,-,-,1,1,1,1,1,4,2,2,2,1,4
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,8,4,4,-,-,-,8,4,4,8,-,-,-,-,-,-,-,1,1,-,2,2,1,1,-,4,-,-,-,-,-,-,-,-,1,-,-,2,1,-,-,4,-,-,-,-,-,-,-,1,-,-,2,-,-,1,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,12,7,5,1,1,-,11,6,5,11,2,-,-,-,2,-,-,-,-,2,1,-,2,-,2,6,1,-,-,-,1,-,-,-,-,1,1,-,1,-,1,5,1,-,-,-,1,-,-,-,-,1,-,-,1,-,1
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,21,11,10,2,2,-,19,9,10,19,-,-,-,-,1,2,2,1,-,3,1,5,3,-,1,9,-,-,-,-,-,-,1,1,-,1,1,3,2,-,-,10,-,-,-,-,1,2,1,-,-,2,-,2,1,-,1
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,20,9,11,3,1,2,17,8,9,17,-,2,-,3,-,-,2,-,4,3,1,-,-,2,-,8,-,1,-,1,-,-,-,-,2,2,1,-,-,1,-,9,-,1,-,2,-,-,2,-,2,1,-,-,-,1,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,11,7,4,-,-,-,11,7,4,11,-,-,-,-,2,-,-,-,-,3,3,2,-,1,-,7,-,-,-,-,-,-,-,-,-,2,2,2,-,1,-,4,-,-,-,-,2,-,-,-,-,1,1,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,17,9,8,-,-,-,17,9,8,17,-,2,1,-,-,-,-,-,6,1,-,-,-,4,3,9,-,-,1,-,-,-,-,-,3,1,-,-,-,2,2,8,-,2,-,-,-,-,-,-,3,-,-,-,-,2,1
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,14,8,6,-,-,-,14,8,6,14,-,-,1,-,2,1,-,-,1,1,4,2,-,1,1,8,-,-,1,-,2,1,-,-,-,-,1,2,-,-,1,6,-,-,-,-,-,-,-,-,1,1,3,-,-,1,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,31,16,15,3,2,1,28,14,14,28,3,2,1,1,1,2,-,2,3,1,3,-,6,2,1,14,2,-,1,-,-,2,-,-,3,-,2,-,3,1,-,14,1,2,-,1,1,-,-,2,-,1,1,-,3,1,1
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,51,27,24,7,6,1,44,21,23,44,-,2,-,3,3,5,1,1,3,6,7,3,1,2,7,21,-,1,-,3,3,2,-,1,1,3,3,1,1,-,2,23,-,1,-,-,-,3,1,-,2,3,4,2,-,2,5
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,73,35,38,2,2,-,71,33,38,71,5,3,2,-,2,5,5,3,3,4,8,17,2,2,10,33,1,1,1,-,1,3,2,2,2,2,3,9,2,1,3,38,4,2,1,-,1,2,3,1,1,2,5,8,-,1,7
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,40,20,20,6,3,3,34,17,17,34,3,2,1,2,2,1,3,4,-,4,5,2,3,-,2,17,1,1,-,1,1,-,2,2,-,3,3,1,2,-,-,17,2,1,1,1,1,1,1,2,-,1,2,1,1,-,2
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,21,10,11,-,-,-,21,10,11,21,-,-,-,-,1,-,1,4,1,4,1,2,3,-,4,10,-,-,-,-,1,-,-,1,-,2,1,1,2,-,2,11,-,-,-,-,-,-,1,3,1,2,-,1,1,-,2
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,38,20,18,2,1,1,36,19,17,36,1,-,-,2,1,6,1,3,4,-,2,6,3,4,3,19,-,-,-,2,1,3,-,3,2,-,-,3,2,2,1,17,1,-,-,-,-,3,1,-,2,-,2,3,1,2,2
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,43,22,21,5,2,3,38,20,18,38,1,1,2,1,3,2,-,5,1,3,8,1,3,2,5,20,1,1,1,1,1,2,-,3,1,2,4,-,2,-,1,18,-,-,1,-,2,-,-,2,-,1,4,1,1,2,4
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,55,29,26,6,5,1,49,24,25,49,2,1,-,2,5,2,3,1,4,4,7,10,2,3,3,24,1,1,-,1,3,2,1,1,2,1,2,6,2,-,1,25,1,-,-,1,2,-,2,-,2,3,5,4,-,3,2
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,28,15,13,-,-,-,28,15,13,28,2,1,-,1,2,1,1,1,3,3,5,3,1,2,2,15,2,1,-,1,-,1,1,-,1,2,3,2,1,-,-,13,-,-,-,-,2,-,-,1,2,1,2,1,-,2,2
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,5,4,1,-,-,-,5,4,1,5,-,-,-,-,-,1,-,-,-,2,1,1,-,-,-,4,-,-,-,-,-,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,51,25,26,8,4,4,43,21,22,43,2,1,-,-,4,4,6,-,-,4,7,5,1,4,5,21,-,-,-,-,1,3,4,-,-,3,3,2,1,2,2,22,2,1,-,-,3,1,2,-,-,1,4,3,-,2,3
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,16,6,10,4,1,3,12,5,7,12,1,-,-,2,-,1,2,-,-,-,3,2,-,-,1,5,-,-,-,1,-,-,1,-,-,-,2,1,-,-,-,7,1,-,-,1,-,1,1,-,-,-,1,1,-,-,1
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,37,16,21,3,-,3,34,16,18,34,-,-,1,-,2,9,-,-,4,-,7,7,1,1,2,16,-,-,1,-,-,5,-,-,2,-,2,4,1,-,1,18,-,-,-,-,2,4,-,-,2,-,5,3,-,1,1
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,301,161,140,10,4,6,291,157,134,291,11,7,6,11,14,17,10,20,17,34,54,18,27,20,25,157,3,5,2,9,9,9,4,14,9,17,31,13,13,10,9,134,8,2,4,2,5,8,6,6,8,17,23,5,14,10,16
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,45,25,20,-,-,-,45,25,20,45,1,3,2,3,1,4,-,3,2,5,9,2,6,2,2,25,-,2,1,3,-,2,-,1,1,3,5,1,4,1,1,20,1,1,1,-,1,2,-,2,1,2,4,1,2,1,1
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,18,8,10,1,-,1,17,8,9,17,2,-,-,-,1,1,1,2,-,2,4,-,-,-,4,8,1,-,-,-,-,-,1,1,-,1,3,-,-,-,1,9,1,-,-,-,1,1,-,1,-,1,1,-,-,-,3
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,39,22,17,3,2,1,36,20,16,36,4,1,-,-,2,3,3,5,-,1,4,3,3,5,2,20,1,1,-,-,1,1,2,3,-,1,2,3,-,3,2,16,3,-,-,-,1,2,1,2,-,-,2,-,3,2,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,69,37,32,1,1,-,68,36,32,68,-,1,-,4,3,3,2,5,7,9,13,3,5,7,6,36,-,-,-,4,2,1,-,4,4,5,7,2,2,3,2,32,-,1,-,-,1,2,2,1,3,4,6,1,3,4,4
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,26,16,10,-,-,-,26,16,10,26,-,-,1,1,-,-,-,1,1,5,8,2,2,2,3,16,-,-,1,1,-,-,-,1,1,2,5,1,2,1,1,10,-,-,-,-,-,-,-,-,-,3,3,1,-,1,2
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,10,4,6,1,-,1,9,4,5,9,-,-,-,-,2,-,-,-,-,-,2,-,4,-,1,4,-,-,-,-,1,-,-,-,-,-,1,-,2,-,-,5,-,-,-,-,1,-,-,-,-,-,1,-,2,-,1
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,54,29,25,4,1,3,50,28,22,50,4,1,1,3,3,5,2,3,5,4,6,5,3,2,3,28,1,1,-,1,3,4,-,3,2,2,4,4,1,1,1,22,3,-,1,2,-,1,2,-,3,2,2,1,2,1,2
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,40,20,20,-,-,-,40,20,20,40,-,1,2,-,2,1,2,1,2,8,8,3,4,2,4,20,-,1,-,-,2,1,1,1,1,3,4,2,2,1,1,20,-,-,2,-,-,-,1,-,1,5,4,1,2,1,3
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,578,296,282,51,23,28,527,273,254,527,26,20,16,27,25,33,29,19,50,48,74,53,29,31,47,273,14,9,7,14,17,21,16,10,23,27,36,31,17,14,17,254,12,11,9,13,8,12,13,9,27,21,38,22,12,17,30
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,81,46,35,3,1,2,78,45,33,78,3,6,1,3,5,3,3,3,5,5,18,9,4,5,5,45,3,3,-,1,5,2,3,-,3,3,9,5,4,3,1,33,-,3,1,2,-,1,-,3,2,2,9,4,-,2,4
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,10,4,6,-,-,-,10,4,6,10,-,-,1,-,1,1,-,-,2,-,1,1,2,1,-,4,-,-,-,-,1,1,-,-,1,-,-,-,1,-,-,6,-,-,1,-,-,-,-,-,1,-,1,1,1,1,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,11,6,5,-,-,-,11,6,5,11,-,1,-,1,-,1,-,-,2,1,1,3,-,-,1,6,-,-,-,1,-,1,-,-,1,1,-,2,-,-,-,5,-,1,-,-,-,-,-,-,1,-,1,1,-,-,1
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,80,41,39,9,5,4,71,36,35,71,4,3,3,4,1,4,5,1,7,5,8,11,8,4,3,36,3,1,3,2,1,1,2,1,4,2,4,5,4,2,1,35,1,2,-,2,-,3,3,-,3,3,4,6,4,2,2
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,83,40,43,12,5,7,71,35,36,71,5,3,1,4,4,4,5,4,6,6,11,4,1,5,8,35,2,2,-,2,2,3,3,1,2,4,6,3,-,2,3,36,3,1,1,2,2,1,2,3,4,2,5,1,1,3,5
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,23,13,10,2,2,-,21,11,10,21,-,-,-,2,1,2,1,-,3,-,3,5,-,-,4,11,-,-,-,1,1,1,1,-,2,-,1,3,-,-,1,10,-,-,-,1,-,1,-,-,1,-,2,2,-,-,3
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,104,52,52,10,3,7,94,49,45,94,1,4,5,5,5,9,2,5,11,8,11,7,6,8,7,49,1,2,3,3,2,7,-,3,5,4,5,5,3,4,2,45,-,2,2,2,3,2,2,2,6,4,6,2,3,4,5
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,83,44,39,9,4,5,74,40,34,74,9,2,-,2,3,5,10,3,3,7,9,9,5,4,3,40,4,1,-,2,1,3,5,3,1,4,4,5,3,2,2,34,5,1,-,-,2,2,5,-,2,3,5,4,2,2,1
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,62,32,30,6,3,3,56,29,27,56,2,1,3,5,5,4,-,-,6,9,8,2,1,1,9,29,1,-,1,2,4,2,-,-,2,6,5,2,-,-,4,27,1,1,2,3,1,2,-,-,4,3,3,-,1,1,5
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,41,18,23,-,-,-,41,18,23,41,2,-,2,1,-,-,3,3,5,7,4,2,2,3,7,18,-,-,-,-,-,-,2,2,2,3,2,1,2,1,3,23,2,-,2,1,-,-,1,1,3,4,2,1,-,2,4
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,320,160,160,20,7,13,300,153,147,300,14,5,4,12,13,18,12,16,20,30,55,39,14,19,29,153,5,4,3,6,5,10,9,7,10,17,28,26,7,7,9,147,9,1,1,6,8,8,3,9,10,13,27,13,7,12,20
