KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001059001,T001059002,T001059003,T001059004,T001059005,T001059006,T001059007,T001059008,T001059009,T001059010,T001059011,T001059012,T001059013,T001059014,T001059015
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,1,15,3614,3614,-,1,12,2919,2919,-,1,3,695,695,-
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,1,15,3614,3614,-,1,12,2919,2919,-,1,3,695,695,-
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,12,67,16950,15960,990,12,36,7964,7324,640,5,31,8986,8636,350
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,1,2,300,300,-,1,2,300,300,-,-,-,-,-,-
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,1,3,420,420,-,1,3,420,420,-,-,-,-,-,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,1,1,300,300,-,1,1,300,300,-,-,-,-,-,-
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,6,13,3090,2700,390,6,10,2450,2310,140,2,3,640,390,250
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,1,4,960,960,-,1,2,480,480,-,1,2,480,480,-
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,2,44,11880,11280,600,2,18,4014,3514,500,2,26,7866,7766,100
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,1,1,80,80,-,1,1,80,80,-,-,-,-,-,-
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,1,1,80,80,-,1,1,80,80,-,-,-,-,-,-
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420700000,‹{éŒ§,–¼ŽæŽs,,,14,43,8600,8200,400,9,18,4040,4040,-,12,25,4560,4160,400
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,5,16,2780,2680,100,3,6,1060,1060,-,5,10,1720,1620,100
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,1,2,280,280,-,1,1,140,140,-,1,1,140,140,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,2,5,1200,1200,-,1,1,200,200,-,2,4,1000,1000,-
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,1,2,100,-,100,-,-,-,-,-,1,2,100,-,100
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,1,7,1200,1200,-,1,4,720,720,-,1,3,480,480,-
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,2,9,1840,1840,-,-,-,-,-,-,2,9,1840,1840,-
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,1,8,1760,1760,-,-,-,-,-,-,1,8,1760,1760,-
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,1,1,80,80,-,-,-,-,-,-,1,1,80,80,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,2,9,2500,2200,300,2,7,2000,2000,-,2,2,500,200,300
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,1,6,1800,1500,300,1,5,1500,1500,-,1,1,300,-,300
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,1,3,700,700,-,1,2,500,500,-,1,1,200,200,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,2,4,860,860,-,2,3,620,620,-,1,1,240,240,-
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,1,3,720,720,-,1,2,480,480,-,1,1,240,240,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,1,1,140,140,-,1,1,140,140,-,-,-,-,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,1,2,260,260,-,1,1,200,200,-,1,1,60,60,-
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,1,2,260,260,-,1,1,200,200,-,1,1,60,60,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,2,3,360,360,-,1,1,160,160,-,1,2,200,200,-
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,1,1,160,160,-,1,1,160,160,-,-,-,-,-,-
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,1,2,200,200,-,-,-,-,-,-,1,2,200,200,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,22,81,8190,7530,660,21,50,5733,5073,660,7,31,2457,2457,-
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,8,34,2201,1951,250,8,14,1761,1511,250,2,20,440,440,-
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,1,12,480,480,-,1,4,240,240,-,1,8,240,240,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,1,1,340,340,-,1,1,340,340,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,1,1,250,250,-,1,1,250,250,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,1,2,90,90,-,1,2,90,90,-,-,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,2,16,540,540,-,2,4,340,340,-,1,12,200,200,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,1,1,250,250,-,1,1,250,250,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,1,1,251,1,250,1,1,251,1,250,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,3,3,660,250,410,3,3,660,250,410,-,-,-,-,-
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,1,1,160,-,160,1,1,160,-,160,-,-,-,-,-
