KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001061001,T001061002,T001061003,T001061004,T001061005,T001061006
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,66,6,3,6,2,54
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,11,1,-,-,-,10
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,10,1,1,1,-,8
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,17,2,-,1,-,14
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,28,2,2,4,2,22
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,110,11,6,14,2,85
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,32,4,2,1,1,27
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,11,1,-,1,-,9
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,8,1,-,1,-,6
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,11,2,2,-,-,9
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,16,1,-,3,1,12
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,32,2,2,8,-,22
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,103,6,4,14,5,83
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,6,-,-,2,-,4
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,17,2,1,-,-,15
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,12,-,-,1,1,11
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,13,1,1,2,-,10
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,8,2,2,-,-,6
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,8,-,-,-,-,8
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,9,-,-,4,3,5
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,7,-,-,1,-,6
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,8,-,-,1,-,7
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,12,1,-,3,1,8
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,292,37,29,42,12,213
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,4,-,-,-,-,4
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,20,1,1,3,-,16
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,10,-,-,1,-,9
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,16,-,-,4,1,12
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,5,-,-,-,-,5
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,17,1,-,1,-,15
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,21,3,3,5,2,13
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,33,2,-,9,1,22
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,21,4,2,2,-,15
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,7,1,-,4,1,2
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,20,1,1,4,3,15
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,9,-,-,1,-,8
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,8,-,-,1,-,7
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,5,3,3,-,-,2
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,17,15,15,-,-,2
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,19,1,-,3,1,15
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,12,-,-,-,-,12
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,24,4,3,1,-,19
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,16,1,1,1,1,14
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,5,-,-,2,2,3
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,87,6,5,9,1,72
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,34,3,3,3,1,28
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,34,1,1,4,-,29
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,19,2,1,2,-,15
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,26,2,2,2,1,22
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,3,-,-,1,-,2
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,4,1,1,-,-,3
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,6,-,-,1,1,5
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,4,-,-,-,-,4
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,4,1,1,-,-,3
0420700000,‹{éŒ§,–¼ŽæŽs,,,695,138,117,144,65,413
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,167,53,50,37,21,77
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,3,-,-,2,1,1
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,2,2,2,-,-,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,9,2,2,1,1,6
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,17,7,7,4,1,6
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,26,9,8,3,2,14
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,29,15,13,2,1,12
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,19,9,9,8,3,2
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,17,5,5,3,-,9
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,25,3,3,12,10,10
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,4,1,1,-,-,3
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,13,-,-,1,1,12
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,58,23,21,6,3,29
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,30,11,10,4,1,15
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,13,6,6,1,1,6
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,4,2,2,-,-,2
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,9,2,1,1,1,6
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,70,10,9,16,11,44
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,4,-,-,1,-,3
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,20,4,3,5,4,11
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,7,-,-,3,3,4
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,7,-,-,1,1,6
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,26,6,6,4,1,16
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,6,-,-,2,2,4
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,114,19,14,33,11,62
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,7,-,-,7,4,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,6,1,1,-,-,5
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,6,1,1,1,1,4
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,4,1,1,2,-,1
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,8,-,-,3,1,5
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,12,1,1,2,1,9
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,16,3,1,3,1,10
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,15,4,3,3,1,8
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,22,2,1,7,1,13
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,12,6,5,3,1,3
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,146,14,9,27,9,105
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,6,-,-,1,-,5
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,3,2,2,-,-,1
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,9,1,-,2,-,6
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,9,1,1,2,1,6
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,12,1,1,5,4,6
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,10,-,-,2,-,8
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,10,3,2,1,1,6
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,7,1,-,1,-,5
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,5,1,1,1,-,3
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,5,-,-,3,1,2
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,11,-,-,-,-,11
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,11,-,-,1,-,10
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,8,-,-,1,-,7
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,9,1,-,-,-,8
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,14,1,1,2,1,11
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,17,2,1,5,1,10
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,140,19,14,25,10,96
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,7,-,-,4,1,3
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,5,1,1,-,-,4
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,11,1,1,1,-,9
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,9,-,-,-,-,9
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,15,3,3,1,1,11
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,12,1,1,2,1,9
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,6,-,-,-,-,6
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,7,3,1,-,-,4
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,5,-,-,2,-,3
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,13,-,-,6,1,7
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,10,3,3,2,2,5
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,15,4,2,1,1,10
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,20,2,1,6,3,12
0420800000,‹{éŒ§,Šp“cŽs,,,1037,134,111,146,38,757
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,187,30,25,21,4,136
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,16,3,2,2,-,11
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,4,-,-,1,1,3
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,3,1,1,-,-,2
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,7,1,1,-,-,6
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,6,1,1,1,-,4
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,5,-,-,1,-,4
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,4,-,-,1,-,3
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,5,-,-,-,-,5
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,8,2,1,-,-,6
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,12,5,5,2,1,5
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,24,3,3,2,-,19
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,9,1,-,1,-,7
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,8,1,1,2,1,5
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,9,2,2,1,-,6
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,12,2,1,-,-,10
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,14,1,1,2,-,11
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,8,1,1,-,-,7
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,3,1,1,-,-,2
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,13,4,3,1,-,8
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,3,1,1,1,1,1
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,10,-,-,3,-,7
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,93,13,13,15,5,65
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,12,3,3,2,-,7
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,5,1,1,2,1,2
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,12,3,3,-,-,9
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,22,3,3,6,3,13
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,11,-,-,1,-,10
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,3,-,-,-,-,3
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,13,1,1,1,-,11
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,15,2,2,3,1,10
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,156,18,15,18,5,120
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,26,-,-,2,-,24
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,4,-,-,-,-,4
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,4,2,2,-,-,2
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,22,1,1,2,-,19
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,22,2,2,2,1,18
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,6,-,-,-,-,6
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,25,4,4,4,1,17
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,18,3,3,1,-,14
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,15,4,2,3,1,8
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,14,2,1,4,2,8
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,100,8,7,13,3,79
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,7,2,2,2,1,3
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,7,2,2,3,-,2
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,8,-,-,1,1,7
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,11,-,-,-,-,11
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,11,-,-,2,-,9
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,7,-,-,2,-,5
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,4,-,-,-,-,4
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,12,1,1,1,-,10
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,8,1,1,-,-,7
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,19,2,1,2,1,15
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,6,-,-,-,-,6
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,125,15,13,19,6,91
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,27,3,1,5,1,19
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,8,-,-,1,-,7
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,11,-,-,-,-,11
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,10,-,-,2,1,8
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,13,3,3,3,2,7
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,19,1,1,1,-,17
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,20,1,1,5,1,14
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,14,7,7,2,1,5
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,3,-,-,-,-,3
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,197,27,21,38,8,132
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,31,3,2,5,-,23
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,24,1,1,3,-,20
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,26,6,5,7,3,13
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,23,6,2,7,1,10
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,26,2,2,4,-,20
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,22,2,2,5,1,15
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,16,4,4,3,2,9
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,18,1,1,2,1,15
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,11,2,2,2,-,7
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,179,23,17,22,7,134
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,11,1,1,1,-,9
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,5,-,-,-,-,5
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,10,1,1,1,-,8
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,6,3,3,1,-,2
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,6,1,1,2,2,3
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,7,-,-,-,-,7
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,10,-,-,3,1,7
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,13,2,1,2,1,9
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,6,-,-,-,-,6
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,11,-,-,2,-,9
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,13,2,1,-,-,11
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,10,2,1,-,-,8
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,7,1,1,2,1,4
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,7,1,1,-,-,6
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,8,1,1,1,-,6
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,7,3,3,-,-,4
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,13,4,1,1,-,8
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,14,-,-,2,2,12
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,9,1,1,3,-,5
0420900000,‹{éŒ§,‘½‰êéŽs,,,140,8,8,44,27,88
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,25,3,3,9,7,13
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,9,-,-,3,2,6
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,10,-,-,3,1,7
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,29,-,-,9,6,20
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,14,1,1,6,4,7
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,6,1,1,1,-,4
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,13,2,2,2,1,9
