KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,19,10,9
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,6,2,4
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,12,6,6
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,16,9,7
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,12,4,8
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,4,1,3
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,3,1,2
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,3,2,1
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,9,3,6
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,7,1,6
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,-,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,9,1,8
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,7,4,3
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,4,-,4
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,21,2,19
0420600000,‹{éŒ§,”’ÎŽs,,,1411,836,575
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,149,76,73
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,5,-,5
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,6,-,6
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,1,-,1
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,-,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,-,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,1,1,-
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,1,1,-
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,-,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,1,-,1
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,-,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,-,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,1,-,1
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,1,-,1
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,14,3,11
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,12,2,10
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,7,4,3
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,1,-,1
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,20,7,13
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,15,6,9
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,25,16,9
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,34,33,1
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,4,3,1
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,152,76,76
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,57,34,23
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,12,8,4
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,13,7,6
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,12,5,7
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,15,7,8
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,21,9,12
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,22,6,16
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,127,66,61
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,22,11,11
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,31,10,21
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,38,17,21
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,36,28,8
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,161,110,51
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,37,32,5
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,15,11,4
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,13,8,5
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,13,11,2
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,29,16,13
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,54,32,22
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,171,102,69
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,11,6,5
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,24,17,7
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,11,2,9
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,19,12,7
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,20,12,8
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,16,8,8
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,14,8,6
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,10,9,1
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,14,7,7
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,11,8,3
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,14,12,2
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,7,1,6
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,447,293,154
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,17,4,13
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,27,20,7
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,19,10,9
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,19,16,3
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,6,5,1
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,20,17,3
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,4,1,3
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,34,21,13
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,38,33,5
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,37,22,15
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,9,7,2
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,21,20,1
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,11,9,2
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,15,8,7
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,10,5,5
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,4,2,2
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,30,17,13
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,31,19,12
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,26,12,14
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,35,24,11
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,25,16,9
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,9,5,4
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,117,87,30
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,39,34,5
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,57,34,23
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,21,19,2
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,87,26,61
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,1,-,1
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,15,3,12
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,15,4,11
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,15,6,9
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,4,-,4
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,4,1,3
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,3,-,3
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,1,1,-
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,4,-,4
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,8,4,4
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,3,2,1
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,5,1,4
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,9,4,5
0420700000,‹{éŒ§,–¼ŽæŽs,,,975,688,287
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,219,166,53
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,3,1,2
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,5,3,2
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,2,2,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,18,9,9
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,24,17,7
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,35,26,9
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,29,29,-
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,23,19,4
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,21,17,4
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,2,2,-
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,35,24,11
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,6,4,2
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,16,13,3
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,84,55,29
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,39,30,9
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,17,10,7
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,9,2,7
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,3,-,3
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,4,4,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,12,9,3
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,105,69,36
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,5,4,1
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,26,20,6
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,10,6,4
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,20,7,13
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,29,26,3
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,14,6,8
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,1,-,1
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,137,114,23
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,8,7,1
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,3,2,1
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,8,6,2
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,7,6,1
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,6,4,2
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,6,4,2
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,11,8,3
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,12,12,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,19,16,3
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,16,15,1
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,27,22,5
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,14,12,2
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,198,146,52
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,7,6,1
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,4,3,1
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,9,9,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,10,9,1
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,20,12,8
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,14,10,4
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,13,10,3
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,11,7,4
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,8,5,3
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,12,5,7
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,17,11,6
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,16,11,5
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,8,8,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,12,9,3
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,18,14,4
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,19,17,2
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,232,138,94
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,7,7,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,10,5,5
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,15,11,4
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,10,9,1
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,21,15,6
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,18,12,6
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,12,6,6
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,5,4,1
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,24,6,18
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,19,5,14
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,24,12,12
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,3,1,2
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,12,10,2
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,23,15,8
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,29,20,9
0420800000,‹{éŒ§,Šp“cŽs,,,1646,1034,612
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,336,185,151
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,20,16,4
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,9,4,5
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,9,3,6
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,6,1,5
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,17,7,10
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,2,-,2
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,1,-,1
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,24,6,18
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,4,-,4
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,20,5,15
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,12,4,8
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,11,5,6
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,12,8,4
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,9,2,7
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,15,12,3
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,31,23,8
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,11,9,2
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,13,8,5
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,12,9,3
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,14,12,2
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,20,14,6
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,11,8,3
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,9,3,6
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,19,13,6
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,9,3,6
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,16,10,6
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,203,93,110
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,22,12,10
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,19,5,14
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,29,12,17
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,30,22,8
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,24,11,13
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,29,3,26
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,17,13,4
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,33,15,18
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,251,155,96
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,36,25,11
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,10,4,6
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,9,4,5
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,30,22,8
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,40,22,18
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,10,6,4
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,41,25,16
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,20,18,2
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,29,15,14
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,26,14,12
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,163,101,62
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,13,7,6
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,10,7,3
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,11,8,3
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,14,11,3
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,14,11,3
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,17,7,10
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,13,5,8
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,16,12,4
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,12,8,4
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,24,19,5
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,19,6,13
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,192,124,68
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,46,27,19
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,13,8,5
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,15,11,4
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,13,10,3
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,19,13,6
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,31,18,13
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,29,20,9
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,20,14,6
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,6,3,3
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,258,198,60
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,43,31,12
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,32,24,8
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,35,26,9
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,30,23,7
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,30,26,4
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,28,22,6
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,27,17,10
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,19,18,1
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,14,11,3
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,243,178,65
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,18,11,7
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,12,5,7
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,15,10,5
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,7,6,1
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,5,5,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,8,7,1
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,13,10,3
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,18,13,5
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,7,6,1
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,11,11,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,19,13,6
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,14,10,4
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,5,4,1
