KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
0420221010,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,Šñˆé•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420221011,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬–Ô‘q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420300000,‹{éŒ§,‰–â}Žs,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420301000,‹{éŒ§,‰–â}Žs,‰–â}Žs,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301001,‹{éŒ§,‰–â}Žs,‰–â}Žs,™‚Ì“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420301002,‹{éŒ§,‰–â}Žs,‰–â}Žs,M’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301003,‹{éŒ§,‰–â}Žs,‰–â}Žs,ˆÉ•ÛÎ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301004,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301005,‹{éŒ§,‰–â}Žs,‰–â}Žs,´…‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301006,‹{éŒ§,‰–â}Žs,‰–â}Žs,¬¼è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301007,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301008,‹{éŒ§,‰–â}Žs,‰–â}Žs,ò‘òAŒ Œ»“°Aˆê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420301009,‹{éŒ§,‰–â}Žs,‰–â}Žs,‘å“úŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301010,‹{éŒ§,‰–â}Žs,‰–â}Žs,Ž½‘òAÎ“°A‘V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420301011,‹{éŒ§,‰–â}Žs,‰–â}Žs,’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420301012,‹{éŒ§,‰–â}Žs,‰–â}Žs,‹¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420302000,‹{éŒ§,‰–â}Žs,‰YŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420302001,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Š¦•—‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420302002,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–ìX“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420302003,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Î•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420302004,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Œj“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420302005,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–p“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420500000,‹{éŒ§,‹CåÀŽs,,,62,18378,8,569,58,12,3113,27,1597,34,2091,10,535,43,5137,36,5336
0420501000,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420501001,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420501002,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹ãð,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420501003,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,Œã‹ãð,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420501011,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹CåÀ’†‰›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420502000,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,,2,310,-,-,2,1,80,2,40,2,50,-,-,2,120,1,20
0420502001,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502002,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420502003,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,—¼‘ò,2,310,-,-,2,1,80,2,40,2,50,-,-,2,120,1,20
0420502004,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼’†Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502005,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502006,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420502009,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502010,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502011,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,‘å‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502012,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¬XŽ¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502013,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,ŠƒP‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502014,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,’ßƒP‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420502017,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼”ª”¦’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503000,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,,6,5770,3,270,4,2,2540,2,320,3,360,-,-,3,1140,3,1140
0420503001,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,”öè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503002,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŒÃ’JŠÚ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503005,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,’ßŠª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503006,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ã‘ò,1,160,-,-,1,1,40,-,-,1,40,-,-,1,40,1,40
0420503007,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‹àŽæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503008,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰H“c,3,5400,1,60,3,1,2500,2,320,2,320,-,-,2,1100,2,1100
0420503009,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,…—œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503010,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503011,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘åÎ‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503013,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ÔŠâŒÜ‘Ê’L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503014,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŠÚX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503015,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,˜V¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503016,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503017,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•ê‘Ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503018,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰Y“cE¼ŒÜ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503020,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚PD‚Q,1,30,1,30,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503021,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503022,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‚’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503023,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Ô“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503024,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Îb,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503025,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•½ŠL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503026,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•lã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503027,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•l‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504000,‹{éŒ§,‹CåÀŽs,ŠKã‘º,,7,1071,1,35,6,-,-,4,175,5,205,2,100,5,303,3,253
0420504002,‹{éŒ§,‹CåÀŽs,ŠKã‘º,çŠâ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504003,‹{éŒ§,‹CåÀŽs,ŠKã‘º,‰º‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504004,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Å’m,1,150,-,-,1,-,-,1,50,-,-,-,-,1,50,1,50
0420504005,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ìŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504006,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé‚,1,250,-,-,1,-,-,-,-,1,50,1,50,1,50,1,100
0420504007,‹{éŒ§,‹CåÀŽs,ŠKã‘º,X‘O—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504008,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Žµ”¼‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504009,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé•l,2,235,1,35,1,-,-,1,50,1,50,1,50,1,50,-,-
0420504010,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆéŒ´,2,376,-,-,2,-,-,1,45,2,75,-,-,2,153,1,103
0420504011,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ŒüŒ´,1,60,-,-,1,-,-,1,30,1,30,-,-,-,-,-,-
0420504012,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504013,‹{éŒ§,‹CåÀŽs,ŠKã‘º,“à“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504014,‹{éŒ§,‹CåÀŽs,ŠKã‘º,–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504015,‹{éŒ§,‹CåÀŽs,ŠKã‘º,™‚Ì‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504016,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Šâˆäè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504017,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504018,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420505000,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,,17,2915,2,48,16,7,403,10,397,10,505,3,102,10,670,10,790
0420505001,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,—§‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420505002,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“c•¿,1,10,-,-,1,1,10,-,-,-,-,-,-,-,-,-,-
0420505003,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‚‰®•~,1,50,-,-,1,-,-,1,50,-,-,-,-,-,-,-,-
0420505004,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,˜a–ì,3,1135,1,18,3,2,213,3,148,2,186,2,78,3,266,2,226
0420505005,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‹à¬‘ò,1,200,-,-,1,1,50,-,-,1,50,-,-,1,50,1,50
0420505006,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º“ùˆê,1,100,-,-,1,1,30,1,35,1,35,-,-,-,-,-,-
0420505007,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã“ùˆê,1,240,-,-,1,-,-,1,30,1,30,-,-,1,90,1,90
0420505008,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã‘O–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420505011,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º”ª£,1,160,-,-,1,-,-,1,20,1,40,-,-,1,50,1,50
0420505012,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ä,1,120,-,-,1,-,-,1,24,1,24,1,24,1,24,1,24
0420505013,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ŠÖª,1,330,-,-,1,-,-,1,50,1,80,-,-,1,100,1,100
0420505014,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,’Ë‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420505015,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£‰º,1,100,-,-,1,-,-,-,-,-,-,-,-,1,50,1,50
0420505016,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£ã,2,320,-,-,2,1,80,1,40,1,40,-,-,1,40,1,120
0420505017,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ˆî’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420505018,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“à¼ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420505021,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º‘O–Ø,2,120,-,-,2,1,20,-,-,1,20,-,-,-,-,1,80
0420505022,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,•\¼ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506000,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506005,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰ôŠÚ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506006,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰Y‚Ì•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506007,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,“cK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506008,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‚ˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506009,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,’·è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506010,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,óª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506011,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,V‰¤•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506012,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506013,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,è•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506014,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,ˆé‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506015,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‘å‰•½ŠO•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507000,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507001,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507002,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507003,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507004,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507005,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507006,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507007,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507008,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507009,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507010,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507011,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507012,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507013,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507014,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507015,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚S,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507016,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507017,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507018,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507019,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507020,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507021,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507022,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507023,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507024,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507025,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507026,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507027,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507028,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507029,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507030,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507031,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508000,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,,19,7139,1,100,19,1,50,7,550,9,793,4,320,15,2426,14,2900
0420508001,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã‘ò,2,530,-,-,2,-,-,-,-,-,-,-,-,2,240,2,290
0420508002,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Œß‰¤–ì‘ò,2,325,-,-,2,-,-,2,120,2,155,-,-,1,50,-,-
0420508003,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”nâÄ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508004,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”ö“c,1,400,-,-,1,-,-,-,-,-,-,-,-,1,100,1,300
0420508005,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,¼ƒP‘ò,1,120,-,-,1,-,-,-,-,-,-,-,-,1,60,1,60
0420508006,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’–‚Ì•@,2,1525,1,100,2,-,-,1,100,1,100,1,100,2,555,2,570
0420508007,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•\ŽR“c,1,25,-,-,1,-,-,-,-,1,25,-,-,-,-,-,-
0420508008,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,÷Žq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508009,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508010,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420508011,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420508012,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Žë–ì,1,350,-,-,1,1,50,1,30,1,70,-,-,1,100,1,100
0420508013,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,“o•Ä‘ò,1,50,-,-,1,-,-,-,-,-,-,-,-,-,-,1,50
0420508014,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•—‰z,1,145,-,-,1,-,-,-,-,-,-,1,20,1,35,1,90
0420508015,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‘å‘ò,1,108,-,-,1,-,-,1,32,1,50,-,-,1,26,-,-
0420508016,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,—Ñ‚Ì‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508017,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,˜T‚Ì‘ƒ,3,3378,-,-,3,-,-,2,268,2,378,2,200,2,1181,2,1351
0420508018,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,–V‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508019,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,‰ºì“à,1,8,-,-,1,-,-,-,-,-,-,-,-,1,4,1,4
0420508020,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ãì“à,2,175,-,-,2,-,-,-,-,1,15,-,-,2,75,2,85
0420509000,‹{éŒ§,‹CåÀŽs,¬ò‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509001,‹{éŒ§,‹CåÀŽs,¬ò‘º,‘ “à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509002,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰Ì¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509003,‹{éŒ§,‹CåÀŽs,¬ò‘º,¡’©ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509004,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º“ñ\ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509005,‹{éŒ§,‹CåÀŽs,¬ò‘º,ã“ñ\ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509006,‹{éŒ§,‹CåÀŽs,¬ò‘º,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509007,‹{éŒ§,‹CåÀŽs,¬ò‘º,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420509008,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509009,‹{éŒ§,‹CåÀŽs,¬ò‘º,•¼Š|,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509010,‹{éŒ§,‹CåÀŽs,¬ò‘º,ãÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509011,‹{éŒ§,‹CåÀŽs,¬ò‘º,’†Ý,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420509012,‹{éŒ§,‹CåÀŽs,¬ò‘º,ŽÅ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
