KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001055001,T001055002,T001055003,T001055004,T001055005,T001055006,T001055007,T001055008,T001055009,T001055010,T001055011,T001055012,T001055013
0420510003,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’·”¨,2,2,2,-,-,-,-,-,-,-,-,-,-
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,5,4,4,-,-,-,-,-,-,-,-,1,-
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,2,2,2,-,-,-,-,-,-,-,-,-,-
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,1,1,1,-,-,-,-,-,-,-,-,-,-
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,1,1,1,-,-,-,-,-,-,-,-,-,-
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0420600000,‹{éŒ§,”’ÎŽs,,,76,74,72,-,-,-,-,2,1,-,-,3,-
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,4,4,4,-,-,-,-,-,-,-,-,-,-
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,3,3,3,-,-,-,-,-,-,-,-,-,-
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,1,1,1,-,-,-,-,-,-,-,-,-,-
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,12,12,12,-,-,-,-,-,-,-,-,-,-
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,5,5,5,-,-,-,-,-,-,-,-,-,-
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,1,1,1,-,-,-,-,-,-,-,-,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,1,1,1,-,-,-,-,-,-,-,-,-,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,1,1,1,-,-,-,-,-,-,-,-,-,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,1,1,1,-,-,-,-,-,-,-,-,-,-
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,3,3,3,-,-,-,-,-,-,-,-,-,-
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,3,3,3,-,-,-,-,-,-,-,-,-,-
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,1,1,1,-,-,-,-,-,-,-,-,-,-
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,2,2,2,-,-,-,-,-,-,-,-,-,-
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,9,9,9,-,-,-,-,1,-,-,-,-,-
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,4,4,4,-,-,-,-,1,-,-,-,-,-
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,2,2,2,-,-,-,-,-,-,-,-,-,-
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,1,1,1,-,-,-,-,-,-,-,-,-,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,2,2,2,-,-,-,-,-,-,-,-,-,-
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,10,10,9,-,-,-,-,-,1,-,-,-,-
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x,x,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,2,2,2,-,-,-,-,-,-,-,-,-,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,2,2,1,-,-,-,-,-,1,-,-,-,-
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,1,1,1,-,-,-,-,-,-,-,-,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,1,1,1,-,-,-,-,-,-,-,-,-,-
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,1,1,1,-,-,-,-,-,-,-,-,-,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,28,26,25,-,-,-,-,1,-,-,-,2,-
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,3,3,3,-,-,-,-,-,-,-,-,-,-
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,2,2,2,-,-,-,-,-,-,-,-,-,-
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,3,3,3,-,-,-,-,-,-,-,-,-,-
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,3,3,3,-,-,-,-,-,-,-,-,-,-
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,1,1,1,-,-,-,-,-,-,-,-,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,1,1,1,-,-,-,-,-,-,-,-,-,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,1,-,-,-,-,-,-,-,-,-,-,1,-
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,5,4,4,-,-,-,-,-,-,-,-,1,-
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,1,1,1,-,-,-,-,-,-,-,-,-,-
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,3,3,3,-,-,-,-,-,-,-,-,-,-
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,3,3,2,-,-,-,-,1,-,-,-,-,-
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,-,-,-,-,-,-,-,-,-,-,-,-,-
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,8,8,8,-,-,-,-,-,-,-,-,-,-
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,3,3,3,-,-,-,-,-,-,-,-,-,-
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,4,4,4,-,-,-,-,-,-,-,-,-,-
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,1,1,1,-,-,-,-,-,-,-,-,-,-
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,2,2,2,-,-,-,-,-,-,-,-,1,-
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,1,1,1,-,-,-,-,-,-,-,-,1,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-
0420700000,‹{éŒ§,–¼ŽæŽs,,,113,113,112,1,9,2,1,1,1,-,1,1,1
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,29,29,28,1,3,2,1,1,1,-,1,1,1
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,4,4,4,-,-,-,-,-,-,-,-,-,-
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,3,3,3,-,-,-,-,-,-,-,-,-,-
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,5,5,5,-,-,-,-,-,-,-,-,-,-
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,3,3,3,-,-,-,-,-,-,-,-,-,-
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,2,2,2,-,-,-,-,-,-,-,-,-,-
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,4,4,4,-,-,-,-,-,-,-,-,-,-
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,2,2,2,-,-,-,-,-,-,-,-,-,-
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,1,1,1,-,-,-,-,-,-,-,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,4,4,3,1,3,2,1,1,1,-,1,1,1
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,8,8,8,-,1,-,-,-,-,-,-,-,-
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,4,4,4,-,-,-,-,-,-,-,-,-,-
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,1,1,1,-,-,-,-,-,-,-,-,-,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,2,2,2,-,1,-,-,-,-,-,-,-,-
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,6,6,6,-,2,-,-,-,-,-,-,-,-
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,1,1,1,-,-,-,-,-,-,-,-,-,-
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,1,1,1,-,1,-,-,-,-,-,-,-,-
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,3,3,3,-,1,-,-,-,-,-,-,-,-
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,1,1,1,-,-,-,-,-,-,-,-,-,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,25,25,25,-,3,-,-,-,-,-,-,-,-
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,1,1,1,-,1,-,-,-,-,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,2,2,2,-,-,-,-,-,-,-,-,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,1,1,1,-,-,-,-,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,3,3,3,-,1,-,-,-,-,-,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,1,1,1,-,-,-,-,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,2,2,2,-,-,-,-,-,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,5,5,5,-,1,-,-,-,-,-,-,-,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,4,4,4,-,-,-,-,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,3,3,3,-,-,-,-,-,-,-,-,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,3,3,3,-,-,-,-,-,-,-,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,24,24,24,-,-,-,-,-,-,-,-,-,-
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,2,2,2,-,-,-,-,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,3,3,3,-,-,-,-,-,-,-,-,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,2,2,2,-,-,-,-,-,-,-,-,-,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,1,1,1,-,-,-,-,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,4,4,4,-,-,-,-,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,2,2,2,-,-,-,-,-,-,-,-,-,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,2,2,2,-,-,-,-,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,2,2,2,-,-,-,-,-,-,-,-,-,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,3,3,3,-,-,-,-,-,-,-,-,-,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,2,2,2,-,-,-,-,-,-,-,-,-,-
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,21,21,21,-,-,-,-,-,-,-,-,-,-
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,2,2,2,-,-,-,-,-,-,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,4,4,4,-,-,-,-,-,-,-,-,-,-
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,2,2,2,-,-,-,-,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,1,1,1,-,-,-,-,-,-,-,-,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,3,3,3,-,-,-,-,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,3,3,3,-,-,-,-,-,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,4,4,4,-,-,-,-,-,-,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,158,158,149,2,5,-,-,5,-,-,8,-,-
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,27,27,27,-,-,-,-,1,-,-,-,-,-
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
