KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,4,4,-,-,4,4,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,21,20,1,1,21,20,1,1,-,-,-,-
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,7,7,-,-,7,7,-,-,-,-,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,8,7,1,1,8,7,1,1,-,-,-,-
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,27,26,1,-,27,26,1,-,-,-,-,-
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,7,6,1,1,7,6,1,1,-,-,-,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,116,114,2,1,116,114,2,1,-,-,-,-
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,7,7,-,-,7,7,-,-,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,2,2,-,-,2,2,-,-,-,-,-,-
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,6,6,-,-,6,6,-,-,-,-,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,6,6,-,-,6,6,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,4,4,-,-,4,4,-,-,-,-,-,-
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,5,4,1,1,5,4,1,1,-,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,8,8,-,-,8,8,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,13,12,1,-,13,12,1,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,16,16,-,-,16,16,-,-,-,-,-,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,15,15,-,-,15,15,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,22,22,-,-,22,22,-,-,-,-,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,12,12,-,-,12,12,-,-,-,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,152,146,6,3,147,146,1,1,6,1,5,2
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,6,6,-,-,6,6,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,3,3,-,-,3,3,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,9,9,-,-,9,9,-,-,-,-,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,9,9,-,-,9,9,-,-,-,-,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,12,12,-,-,12,12,-,-,-,-,-,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,10,10,-,-,10,10,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,10,10,-,-,10,10,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,7,7,-,-,7,7,-,-,-,-,-,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,5,5,-,-,5,5,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,5,5,-,-,5,5,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,13,11,2,2,11,11,-,-,2,-,2,2
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,11,11,-,-,11,11,-,-,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,8,8,-,-,8,8,-,-,-,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,9,9,-,-,9,9,-,-,-,-,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,17,14,3,-,14,14,-,-,4,1,3,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,18,17,1,1,18,17,1,1,-,-,-,-
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,142,140,2,1,142,140,2,1,4,4,-,-
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,7,7,-,-,7,7,-,-,1,1,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,5,5,-,-,5,5,-,-,3,3,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,11,11,-,-,11,11,-,-,-,-,-,-
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,9,9,-,-,9,9,-,-,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,15,15,-,-,15,15,-,-,-,-,-,-
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,12,12,-,-,12,12,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,6,6,-,-,6,6,-,-,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,4,4,-,-,4,4,-,-,-,-,-,-
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,8,7,1,1,8,7,1,1,-,-,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,5,5,-,-,5,5,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,13,13,-,-,13,13,-,-,-,-,-,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,1,1,-,-,1,1,-,-,-,-,-,-
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,10,10,-,-,10,10,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,16,15,1,-,16,15,1,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,20,20,-,-,20,20,-,-,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,1070,1040,30,21,1061,1037,24,16,20,14,6,5
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,196,189,7,4,192,187,5,3,8,6,2,1
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,16,16,-,-,16,16,-,-,-,-,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,4,4,-,-,4,4,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,3,3,-,-,3,3,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,2,2,-,-,2,2,-,-,-,-,-,-
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,7,7,-,-,7,7,-,-,1,1,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,7,7,-,-,6,6,-,-,2,2,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,1,-,1,-,-,-,-,-,1,-,1,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,6,5,1,1,6,5,1,1,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,4,4,-,-,4,4,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,5,5,-,-,5,5,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,9,8,1,-,9,8,1,-,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,2,2,-,-,2,2,-,-,-,-,-,-
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,12,12,-,-,12,12,-,-,-,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,25,24,1,1,25,24,1,1,-,-,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,11,9,2,1,11,9,2,1,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,8,8,-,-,8,8,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,10,9,1,1,9,9,-,-,1,-,1,1
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,12,12,-,-,12,12,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,14,14,-,-,14,14,-,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,8,8,-,-,8,8,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,3,3,-,-,3,3,-,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,14,14,-,-,13,13,-,-,3,3,-,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,3,3,-,-,3,3,-,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,10,10,-,-,10,10,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,96,93,3,3,95,93,2,2,1,-,1,1
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,12,12,-,-,12,12,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,5,5,-,-,5,5,-,-,-,-,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,12,12,-,-,12,12,-,-,-,-,-,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,23,22,1,1,23,22,1,1,-,-,-,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,11,11,-,-,11,11,-,-,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,4,3,1,1,4,3,1,1,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,13,13,-,-,13,13,-,-,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,16,15,1,1,15,15,-,-,1,-,1,1
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,159,156,3,2,159,156,3,2,2,2,-,-
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,26,26,-,-,26,26,-,-,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,5,4,1,1,5,4,1,1,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,4,4,-,-,4,4,-,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,22,22,-,-,22,22,-,-,-,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,22,22,-,-,22,22,-,-,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,6,6,-,-,6,6,-,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,26,25,1,-,26,25,1,-,-,-,-,-
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,19,18,1,1,19,18,1,1,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,15,15,-,-,15,15,-,-,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,14,14,-,-,14,14,-,-,2,2,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,104,100,4,3,103,100,3,2,1,-,1,1
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,7,7,-,-,7,7,-,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,7,7,-,-,7,7,-,-,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,9,8,1,-,9,8,1,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,11,11,-,-,11,11,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,11,11,-,-,11,11,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,7,7,-,-,7,7,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,6,4,2,2,6,4,2,2,-,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,12,12,-,-,12,12,-,-,-,-,-,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,8,8,-,-,8,8,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,19,19,-,-,19,19,-,-,-,-,-,-
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,7,6,1,1,6,6,-,-,1,-,1,1
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,126,125,1,1,125,125,-,-,2,1,1,1
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,28,27,1,1,27,27,-,-,1,-,1,1
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,8,8,-,-,8,8,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,11,11,-,-,11,11,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,10,10,-,-,10,10,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,13,13,-,-,13,13,-,-,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,19,19,-,-,19,19,-,-,1,1,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,20,20,-,-,20,20,-,-,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,14,14,-,-,14,14,-,-,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,3,3,-,-,3,3,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,203,197,6,3,203,197,6,3,-,-,-,-
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,32,31,1,1,32,31,1,1,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,25,24,1,1,25,24,1,1,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,26,26,-,-,26,26,-,-,-,-,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,23,23,-,-,23,23,-,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,26,26,-,-,26,26,-,-,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,22,22,-,-,22,22,-,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,17,16,1,1,17,16,1,1,-,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,19,18,1,-,19,18,1,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,13,11,2,-,13,11,2,-,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,186,180,6,5,184,179,5,4,6,5,1,1
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,11,11,-,-,11,11,-,-,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,5,5,-,-,5,5,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,12,10,2,2,12,10,2,2,-,-,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,6,6,-,-,6,6,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,7,6,1,-,7,6,1,-,-,-,-,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,7,7,-,-,7,7,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,10,10,-,-,10,10,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,13,13,-,-,13,13,-,-,1,1,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,6,6,-,-,6,6,-,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,11,11,-,-,11,11,-,-,-,-,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,13,13,-,-,13,13,-,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,11,10,1,1,10,10,-,-,2,1,1,1
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,4,4,-,-,4,4,-,-,-,-,-,-
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,8,7,1,1,8,7,1,1,-,-,-,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,8,7,1,1,8,7,1,1,-,-,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,8,8,-,-,8,8,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,7,7,-,-,7,7,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,2,2,-,-,2,2,-,-,-,-,-,-
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,14,14,-,-,13,13,-,-,2,2,-,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,14,14,-,-,14,14,-,-,1,1,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,9,9,-,-,9,9,-,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,144,140,4,1,144,140,4,1,-,-,-,-
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,25,25,-,-,25,25,-,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,9,9,-,-,9,9,-,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,10,10,-,-,10,10,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,29,29,-,-,29,29,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,15,14,1,-,15,14,1,-,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,6,6,-,-,6,6,-,-,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,13,13,-,-,13,13,-,-,-,-,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,5,3,2,1,5,3,2,1,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,4,4,-,-,4,4,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,2,2,-,-,2,2,-,-,-,-,-,-
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,2,2,-,-,2,2,-,-,-,-,-,-
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,4,4,-,-,4,4,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,11,10,1,-,11,10,1,-,-,-,-,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,9,9,-,-,9,9,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,264,241,23,22,263,240,23,22,1,1,-,-
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,34,33,1,1,34,33,1,1,-,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,5,4,1,1,5,4,1,1,-,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,4,4,-,-,4,4,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,4,4,-,-,4,4,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,2,2,-,-,2,2,-,-,-,-,-,-
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,3,3,-,-,3,3,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,1,1,-,-,1,1,-,-,-,-,-,-
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,2,2,-,-,2,2,-,-,-,-,-,-
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,2,2,-,-,2,2,-,-,-,-,-,-
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,2,2,-,-,2,2,-,-,-,-,-,-
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,1,1,-,-,1,1,-,-,-,-,-,-
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,1,1,-,-,1,1,-,-,-,-,-,-
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,3,3,-,-,3,3,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,3,3,-,-,3,3,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,1,1,-,-,1,1,-,-,-,-,-,-
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,87,76,11,11,86,75,11,11,1,1,-,-
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,9,8,1,1,9,8,1,1,-,-,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,9,8,1,1,9,8,1,1,-,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,6,5,1,1,6,5,1,1,-,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,17,16,1,1,16,15,1,1,1,1,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,6,5,1,1,6,5,1,1,-,-,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,13,11,2,2,13,11,2,2,-,-,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,14,12,2,2,14,12,2,2,-,-,-,-
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,13,11,2,2,13,11,2,2,-,-,-,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,143,132,11,10,143,132,11,10,-,-,-,-
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,16,16,-,-,16,16,-,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,11,10,1,1,11,10,1,1,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,13,13,-,-,13,13,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,15,15,-,-,15,15,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,11,11,-,-,11,11,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-,-,-,-,-
