KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,2677,-,45,318,464,156,483,351,860,-,-,-,-,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,1135,-,45,130,-,-,-,-,960,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,1601,-,-,50,-,-,251,-,-,1300,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,1689,-,-,208,100,150,-,-,1231,-,-,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,748,-,153,-,-,-,205,390,-,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,2337,-,40,73,-,160,450,-,-,1614,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,360,-,-,225,135,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,354,-,79,168,107,-,-,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,5635,-,-,50,495,-,290,-,-,2400,2400,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,1754,20,36,181,210,160,757,390,-,-,-,-,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,3536,16,151,382,349,847,990,801,-,-,-,-,-,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,1492,-,32,295,142,373,-,-,650,-,-,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,1181,-,71,73,240,-,427,370,-,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,4609,-,-,249,105,-,400,-,-,1050,2805,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,2141,-,30,126,264,641,-,1080,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,3448,29,118,60,396,150,260,1075,-,1360,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,4640,-,82,159,114,-,285,-,-,-,-,4000,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,440,-,-,-,-,160,280,-,-,-,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,4216,-,40,357,215,-,210,-,830,2564,-,-,-,-,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,3673,-,43,-,-,-,-,-,-,1610,2020,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,1569,-,-,70,473,316,710,-,-,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,42680,43,498,2449,1056,1164,1994,2237,2511,5427,4715,20586,-,-,-
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,11163,-,-,253,-,185,201,377,690,4092,2215,3150,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,2047,-,-,50,149,-,213,300,-,1335,-,-,-,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,4266,24,154,203,-,155,230,-,-,-,-,3500,-,-,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,8648,19,85,777,346,150,260,390,1821,-,-,4800,-,-,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,3863,-,40,269,115,319,220,400,-,-,2500,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,4856,-,73,63,-,-,-,-,-,-,-,4720,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,5556,-,74,472,219,175,200,-,-,-,-,4416,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,2281,-,72,362,227,180,670,770,-,-,-,-,-,-,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,47829,46,1007,2963,3219,2236,2824,5289,6711,7011,2216,7037,7270,-,-
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,3374,25,168,627,579,322,401,667,585,-,-,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,7574,21,-,114,-,169,-,-,-,-,-,-,7270,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,1927,-,40,50,137,-,-,-,-,1700,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,5836,-,277,536,132,181,483,990,-,-,-,3237,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,6158,-,226,165,370,316,245,300,3330,1206,-,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,1005,-,118,67,-,-,-,820,-,-,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,9463,-,41,589,605,165,697,655,1411,1500,-,3800,-,-,-
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,5560,-,-,199,676,455,499,1126,-,2605,-,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,4599,-,35,370,510,152,-,731,585,-,2216,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,2333,-,102,246,210,476,499,-,800,-,-,-,-,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,28205,-,742,2390,1556,2413,1552,1040,1570,10390,2000,4552,-,-,-
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,2554,-,-,148,-,506,200,-,-,1700,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,4662,-,-,60,110,160,262,-,520,1550,2000,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,2593,-,38,430,-,-,200,-,-,1925,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,1229,-,76,299,-,344,210,300,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,1354,-,36,228,485,345,260,-,-,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,464,-,72,286,106,-,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,4833,-,105,60,116,-,-,-,-,-,-,4552,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,3801,-,122,207,242,322,-,-,-,2908,-,-,-,-,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,579,-,146,223,-,-,210,-,-,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,4851,-,107,371,367,539,210,400,550,2307,-,-,-,-,-
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,1285,-,40,78,130,197,-,340,500,-,-,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,32349,-,802,2290,2613,2625,2127,3470,8331,5184,4907,-,-,-,-
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,6163,-,104,729,515,1139,240,819,709,1908,-,-,-,-,-
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,807,-,35,216,232,324,-,-,-,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,900,-,169,266,246,-,219,-,-,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,2726,-,71,-,118,174,662,331,1370,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,3531,-,42,360,120,170,258,330,2251,-,-,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,4185,-,199,119,583,478,-,400,940,1466,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,3102,-,112,543,474,170,253,750,800,-,-,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,10353,-,40,57,213,170,495,400,2261,1810,4907,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,582,-,30,-,112,-,-,440,-,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,67844,-,829,2816,5996,3492,7435,4480,11965,9373,9604,11854,-,-,-
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,5473,-,169,664,967,196,1232,805,1440,-,-,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,6648,-,101,479,588,534,475,1185,611,-,2675,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,9587,-,161,468,372,361,660,667,3050,1348,2500,-,-,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,8089,-,84,199,785,192,1966,763,-,-,-,4100,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,7692,-,130,246,855,831,941,710,575,-,-,3404,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,5907,-,-,437,879,-,998,-,2383,1210,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,12666,-,-,173,348,167,703,350,2506,1660,2409,4350,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,5380,-,116,150,804,695,220,-,-,3395,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,6402,-,68,-,398,516,240,-,1400,1760,2020,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,63865,42,745,3042,4794,5258,4433,4326,4847,4650,5265,8129,6550,11784,-
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,1347,-,35,328,322,382,280,-,-,-,-,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,738,-,-,-,345,180,213,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,24947,-,34,168,103,345,260,439,665,-,-,4599,6550,11784,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,802,7,-,-,409,386,-,-,-,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,3378,-,30,99,-,-,-,729,-,2520,-,-,-,-,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,497,-,85,307,105,-,-,-,-,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,1887,-,-,145,622,-,200,320,600,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,1926,-,-,251,725,190,260,-,500,-,-,-,-,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,1451,-,47,-,143,-,435,306,520,-,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,853,-,127,458,100,168,-,-,-,-,-,-,-,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,5221,15,42,95,460,686,-,393,-,-,-,3530,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,1231,-,88,67,543,-,230,303,-,-,-,-,-,-,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,1635,20,-,138,-,371,-,300,806,-,-,-,-,-,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,2877,-,117,132,-,-,228,-,-,-,2400,-,-,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,3861,-,-,60,413,523,-,-,-,-,2865,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,2215,-,-,50,-,526,214,400,-,1025,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,3074,-,-,231,404,506,492,485,956,-,-,-,-,-,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,1908,-,106,265,100,515,922,-,-,-,-,-,-,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,3202,-,34,128,-,-,484,651,800,1105,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,31975,88,559,2414,2617,2770,5150,3880,8872,5625,-,-,-,-,-
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,7014,-,75,459,363,564,1128,770,1750,1905,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,2634,-,70,175,280,-,-,470,629,1010,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,2276,-,-,158,-,672,746,-,700,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,6440,23,75,244,716,544,1901,301,2636,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,4775,-,-,284,350,190,490,1291,920,1250,-,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,560,-,73,70,227,190,-,-,-,-,-,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,1412,-,49,410,127,151,675,-,-,-,-,-,-,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,428,20,45,-,-,-,-,363,-,-,-,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,276,33,-,93,-,150,-,-,-,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,1130,-,-,70,-,-,210,310,540,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,3284,12,43,219,222,151,-,-,1177,1460,-,-,-,-,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,1113,-,90,145,200,158,-,-,520,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,144980,215,1313,4461,5171,3491,6363,6759,12511,14767,2220,23997,36220,11992,15500
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,12515,-,86,804,810,158,1030,358,3169,2800,-,3300,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,4365,-,-,-,135,-,430,-,500,-,-,3300,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,3013,-,-,93,120,-,-,-,-,2800,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,2080,-,-,-,-,-,400,-,1680,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,278,-,-,120,-,158,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,548,-,-,90,100,-,-,358,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,206,-,-,206,-,-,-,-,-,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,38329,128,774,1365,1249,519,1077,1428,2465,5407,2220,15897,5800,-,-
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,2814,-,40,110,357,-,270,-,500,1537,-,-,-,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,5642,-,69,271,100,-,257,-,600,-,-,4345,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,3730,10,113,-,100,-,-,-,-,-,-,3507,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,5683,29,83,162,232,339,260,708,-,3870,-,-,-,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,2407,22,100,65,-,-,-,-,-,-,2220,-,-,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,5182,20,162,174,120,-,290,720,-,-,-,3696,-,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,6342,-,138,310,-,180,-,-,1365,-,-,4349,-,-,-
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,6529,47,69,273,340,-,-,-,-,-,-,-,5800,-,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,94136,87,453,2292,3112,2814,4256,4973,6877,6560,-,4800,30420,11992,15500
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,6286,40,30,70,142,158,1021,995,900,2930,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,4292,-,-,70,265,180,430,647,1550,1150,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,2059,-,30,399,472,330,-,-,828,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,2667,-,33,355,279,497,660,310,533,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,1845,-,-,93,602,505,295,350,-,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,3365,25,182,660,378,504,500,-,1116,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,8990,-,-,-,120,-,-,420,750,-,-,-,7700,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,2105,22,-,217,243,170,1140,313,-,-,-,-,-,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,10144,-,40,70,242,-,210,782,-,-,-,-,8800,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,24588,-,40,358,120,320,-,370,600,2480,-,4800,-,-,15500
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,7051,-,35,-,-,150,-,466,-,-,-,-,6400,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,1553221,774,18128,71155,97180,116968,210234,219317,268438,216449,94088,95241,134245,11004,-
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,12183,-,507,2094,1318,2723,1149,1446,1587,1359,-,-,-,-,-
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,2203,-,39,296,-,512,493,-,863,-,-,-,-,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,297,-,-,297,-,-,-,-,-,-,-,-,-,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,1179,-,127,315,117,-,-,620,-,-,-,-,-,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,3505,-,190,465,598,1195,231,826,-,-,-,-,-,-,-
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,715,-,45,244,117,309,-,-,-,-,-,-,-,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,1323,-,-,259,125,-,215,-,724,-,-,-,-,-,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,113963,5,1238,5357,7324,8054,11437,20119,26743,21268,8676,3742,-,-,-
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,20305,-,74,443,1044,1426,2568,3786,4006,4458,2500,-,-,-,-
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,9133,-,80,186,804,688,1465,1709,-,2125,2076,-,-,-,-
