KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
0420509000,‹{éŒ§,‹CåÀŽs,¬ò‘º,,12,-,-,-,12,12,-,-,-,-,-,12,-,-,-
0420509001,‹{éŒ§,‹CåÀŽs,¬ò‘º,‘ “à,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509002,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰Ì¶,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509003,‹{éŒ§,‹CåÀŽs,¬ò‘º,¡’©ˆé,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509004,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º“ñ\ˆê,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509005,‹{éŒ§,‹CåÀŽs,¬ò‘º,ã“ñ\ˆê,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509006,‹{éŒ§,‹CåÀŽs,¬ò‘º,V’¬,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509007,‹{éŒ§,‹CåÀŽs,¬ò‘º,’‡’¬,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509008,‹{éŒ§,‹CåÀŽs,¬ò‘º,‰º’¬,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509009,‹{éŒ§,‹CåÀŽs,¬ò‘º,•¼Š|,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509010,‹{éŒ§,‹CåÀŽs,¬ò‘º,ãÝ,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509011,‹{éŒ§,‹CåÀŽs,¬ò‘º,’†Ý,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420509012,‹{éŒ§,‹CåÀŽs,¬ò‘º,ŽÅ,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510000,‹{éŒ§,‹CåÀŽs,‘å’J‘º,,19,-,-,1,19,19,-,-,-,-,-,19,-,-,-
0420510001,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÒŠ—‘ò,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510002,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“¹ŠÑ,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510003,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’·”¨,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420600000,‹{éŒ§,”’ÎŽs,,,90,-,-,62,74,65,-,90,-,-,13,-,-,51,-
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,23,-,-,23,7,4,-,23,-,-,-,-,-,-,-
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,7,-,-,2,7,7,-,7,-,-,-,-,-,7,-
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,4,-,-,4,4,4,-,4,-,-,-,-,-,4,-
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,6,-,-,2,6,6,-,6,-,-,-,-,-,6,-
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,12,-,-,6,12,12,-,12,-,-,-,-,-,12,-
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,22,-,-,18,22,18,-,22,-,-,-,-,-,22,-
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,1,-,-,1,1,-,-,1,-,-,-,-,-,1,-
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,1,-,-,1,1,-,-,1,-,-,-,-,-,1,-
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,1,-,-,1,1,-,-,1,-,-,-,-,-,1,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,1,-,-,1,1,-,-,1,-,-,-,-,-,1,-
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,3,-,-,3,3,3,-,3,-,-,-,-,-,-,-
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,13,-,-,4,13,11,-,13,-,-,13,-,-,-,-
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,1,-,-,-,1,-,-,1,-,-,1,-,-,-,-
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,1,-,-,-,1,-,-,1,-,-,1,-,-,-,-
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
0420700000,‹{éŒ§,–¼ŽæŽs,,,66,39,66,-,64,53,-,-,-,-,-,-,-,-,-
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,9,7,9,-,9,7,-,-,-,-,-,-,-,-,-
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,7,2,7,-,7,7,-,-,-,-,-,-,-,-,-
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,7,4,7,-,7,7,-,-,-,-,-,-,-,-,-
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,12,12,12,-,12,11,-,-,-,-,-,-,-,-,-
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,16,8,16,-,16,13,-,-,-,-,-,-,-,-,-
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
